[
  [
    "change",
    "variables.RecordedDate.mode",
    [
      "2017-06-17 09:30:27",
      [
        "2017-06-17 09:30:27"
      ]
    ]
  ],
  [
    "add",
    "variables.RecordedDate",
    [
      [
        "variableName",
        "RecordedDate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        1030
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          "2017-06-16 17:12:39",
          "2017-06-16 13:27:58",
          "2017-06-16 11:05:55",
          "2017-06-16 11:35:33",
          "2017-06-16 08:03:16"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0013294769773569636
      ],
      [
        "plotValues",
        {
          "2017-06-17 09:30:27": 9,
          "2017-06-17 09:26:28": 8,
          "2017-06-17 09:19:06": 7,
          "2017-06-17 09:19:04": 6,
          "2017-06-17 09:19:02": 5,
          "2017-06-17 09:26:25": 5,
          "2017-06-17 09:26:16": 5,
          "2017-06-17 09:30:31": 5,
          "2017-06-17 09:47:30": 5,
          "2017-06-17 09:30:28": 5,
          "2017-06-17 09:26:30": 5,
          "2017-06-17 09:19:11": 5,
          "2017-06-17 09:47:35": 5,
          "2017-06-17 09:19:09": 5,
          "2017-06-17 09:19:08": 5,
          "2017-06-17 09:47:41": 4,
          "2017-06-17 09:26:31": 4,
          "2017-06-17 09:26:14": 4,
          "2017-06-17 09:19:26": 4,
          "2017-06-17 09:20:14": 4,
          "2017-06-17 09:19:23": 4,
          "2017-06-17 09:30:30": 4,
          "2017-06-17 09:19:21": 4,
          "2017-06-17 09:26:26": 4,
          "2017-06-17 09:30:34": 4,
          "2017-06-17 09:19:27": 4,
          "2017-06-17 09:26:13": 4,
          "2017-06-17 09:47:03": 3,
          "2017-06-16 08:08:15": 3,
          "2017-06-17 09:37:51": 3,
          "2017-06-17 09:26:15": 3,
          "2017-06-17 09:43:50": 3,
          "2017-06-17 09:26:29": 3,
          "2017-06-17 09:19:03": 3,
          "2017-06-16 08:04:34": 3,
          "2017-06-17 09:47:38": 3,
          "2017-06-16 08:03:49": 3,
          "2017-06-16 08:04:26": 3,
          "2017-06-16 08:04:06": 3,
          "2017-06-17 09:26:12": 3,
          "2017-06-17 09:30:26": 3,
          "2017-06-16 13:07:53": 3,
          "2017-06-16 11:06:41": 3,
          "2017-06-17 09:37:53": 3,
          "2017-06-16 13:09:26": 3,
          "2017-06-17 09:37:21": 3,
          "2017-06-17 09:19:10": 3,
          "2017-06-17 09:43:51": 3,
          "2017-06-17 09:47:31": 3,
          "2017-06-17 09:26:23": 3,
          "2017-06-16 08:02:24": 3,
          "2017-06-17 09:37:27": 3,
          "2017-06-16 13:12:01": 3,
          "2017-06-16 08:01:49": 3,
          "2017-06-17 09:37:54": 3,
          "2017-06-17 09:19:12": 3,
          "2017-06-16 13:09:30": 3,
          "2017-06-16 13:15:01": 2,
          "2017-06-16 08:01:45": 2,
          "2017-06-17 09:43:33": 2,
          "2017-06-16 08:05:39": 2,
          "2017-06-16 08:04:58": 2,
          "2017-06-16 08:13:56": 2,
          "2017-06-17 09:37:47": 2,
          "2017-06-16 08:09:36": 2,
          "2017-06-17 09:26:20": 2,
          "2017-06-16 08:04:54": 2,
          "2017-06-16 08:09:02": 2,
          "2017-06-16 11:08:46": 2,
          "2017-06-16 13:09:32": 2,
          "2017-06-16 11:11:21": 2,
          "2017-06-16 08:04:24": 2,
          "2017-06-16 08:01:44": 2,
          "2017-06-16 13:16:05": 2,
          "2017-06-16 08:03:04": 2,
          "2017-06-16 13:08:52": 2,
          "2017-06-16 11:08:17": 2,
          "2017-06-16 11:24:18": 2,
          "2017-06-16 08:04:59": 2,
          "2017-06-17 09:19:05": 2,
          "2017-06-17 09:43:21": 2,
          "2017-06-16 11:06:30": 2,
          "2017-06-16 08:01:58": 2,
          "2017-06-16 11:12:52": 2,
          "2017-06-16 11:08:38": 2,
          "2017-06-16 08:12:13": 2,
          "2017-06-16 11:10:10": 2,
          "2017-06-16 11:09:29": 2,
          "2017-06-16 13:08:06": 2,
          "2017-06-16 08:07:11": 2,
          "2017-06-16 08:11:49": 2,
