[
  [
    "change",
    "variables.var61.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_est_threelevelm1",
        {
          "variableName": "_est_threelevelm1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm1",
        {
          "variableName": "_est_twolevelm1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm2",
        {
          "variableName": "_est_threelevelm2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm2",
        {
          "variableName": "_est_twolevelm2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm3",
        {
          "variableName": "_est_threelevelm3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm3",
        {
          "variableName": "_est_twolevelm3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm4",
        {
          "variableName": "_est_threelevelm4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm4",
        {
          "variableName": "_est_twolevelm4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm5",
        {
          "variableName": "_est_threelevelm5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm5",
        {
          "variableName": "_est_twolevelm5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm6",
        {
          "variableName": "_est_threelevelm6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
