[
  [
    "change",
    "variables.StartDate.mode",
    [
      "2017-03-16 19:50:53",
      [
        "2017-03-16 19:50:53"
      ]
    ]
  ],
  [
    "add",
    "variables.StartDate",
    [
      [
        "variableName",
        "StartDate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        476
      ],
      [
        "uniqueCount",
        475
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "2017-03-17 02:31:36",
          "2017-03-16 20:40:07",
          "2017-03-18 12:02:56",
          "2017-03-17 08:16:51",
          "2017-03-18 07:07:35"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0021096673963703306
      ],
      [
        "plotValues",
        {
          "2017-03-16 19:50:53": 2,
          "2017-03-17 02:37:06": 1,
          "2017-03-17 06:47:45": 1,
          "2017-03-17 12:08:31": 1,
          "2017-03-13 20:10:48": 1,
          "2017-03-17 11:09:40": 1,
          "2017-03-18 15:08:53": 1,
          "2017-03-17 08:51:56": 1,
          "2017-03-17 13:19:59": 1,
          "2017-03-14 17:05:21": 1,
          "2017-03-13 21:38:40": 1,
          "2017-03-13 19:02:10": 1,
          "2017-03-14 01:45:35": 1,
          "2017-03-16 22:03:57": 1,
          "2017-03-14 06:27:39": 1,
          "2017-03-13 20:30:05": 1,
          "2017-03-18 18:07:39": 1,
          "2017-03-13 21:30:07": 1,
          "2017-03-13 17:52:13": 1,
          "2017-03-18 18:45:30": 1,
          "2017-03-15 17:41:46": 1,
          "2017-03-18 10:45:47": 1,
          "2017-03-15 06:11:06": 1,
          "2017-03-18 12:37:22": 1,
          "2017-03-16 19:54:34": 1,
          "2017-03-14 13:36:08": 1,
          "2017-03-18 19:14:37": 1,
          "2017-03-14 12:47:05": 1,
          "2017-03-17 17:32:41": 1,
          "2017-03-17 02:33:35": 1,
          "2017-03-16 02:27:28": 1,
          "2017-03-16 19:50:04": 1,
          "2017-03-18 17:35:44": 1,
          "2017-03-17 02:34:19": 1,
          "2017-03-18 15:47:52": 1,
          "2017-03-17 06:28:06": 1,
          "2017-03-13 22:20:59": 1,
          "2017-03-15 10:57:35": 1,
          "2017-03-18 19:04:13": 1,
          "2017-03-13 18:05:03": 1,
          "2017-03-16 20:17:41": 1,
          "2017-03-15 15:15:47": 1,
          "2017-03-16 20:09:45": 1,
          "2017-03-18 15:07:14": 1,
          "2017-03-18 18:42:03": 1,
          "2017-03-14 17:14:06": 1,
          "2017-03-15 12:00:39": 1,
          "2017-03-13 21:37:54": 1,
          "2017-03-17 15:11:25": 1,
          "2017-03-16 21:09:57": 1,
          "2017-03-16 19:53:11": 1,
          "2017-03-18 17:24:24": 1,
          "2017-03-17 07:05:33": 1,
          "2017-03-14 16:29:50": 1,
          "2017-03-14 07:31:06": 1,
          "2017-03-18 07:36:15": 1,
          "2017-03-14 16:56:53": 1,
          "2017-03-16 19:47:40": 1,
          "2017-03-18 02:27:30": 1,
          "2017-03-18 14:42:40": 1,
          "2017-03-17 07:47:22": 1,
          "2017-03-14 02:00:40": 1,
          "2017-03-14 21:17:36": 1,
          "2017-03-18 17:07:09": 1,
          "2017-03-15 04:49:16": 1,
          "2017-03-16 19:32:16": 1,
          "2017-03-15 17:33:22": 1,
          "2017-03-17 11:58:54": 1,
          "2017-03-17 18:34:56": 1,
          "2017-03-14 22:00:30": 1,
          "2017-03-17 13:45:28": 1,
          "2017-03-14 10:28:57": 1,
          "2017-03-16 20:54:10": 1,
          "2017-03-18 15:45:10": 1,
          "2017-03-18 06:56:00": 1,
          "2017-03-13 17:52:26": 1,
          "2017-03-17 21:32:05": 1,
          "2017-03-13 21:03:18": 1,
          "2017-03-16 21:40:26": 1,
          "2017-03-17 10:29:19": 1,
          "2017-03-16 19:48:44": 1,
          "2017-03-17 08:19:01": 1,
          "2017-03-16 20:29:30": 1,
          "2017-03-13 22:50:15": 1,
          "2017-03-13 17:59:14": 1,
          "2017-03-16 19:52:57": 1,
          "2017-03-14 13:35:48": 1,
          "2017-03-17 05:38:10": 1,
          "2017-03-15 10:21:52": 1,
          "2017-03-17 08:42:23": 1,
          "2017-03-17 20:23:25": 1,
          "2017-03-17 20:24:43": 1,
          "2017-03-17 14:34:14": 1,
          "2017-03-18 11:24:33": 1,
          "2017-03-15 10:14:27": 1,
          "2017-03-14 04:56:10": 1,
          "2017-03-17 12:48:28": 1,
          "2017-03-14 05:10:24": 1,
          "2017-03-17 04:26:14": 1,
          "2017-03-18 01:41:36": 1,
          "2017-03-18 20:51:57": 1,
          "2017-03-18 14:22:14": 1,
          "2017-03-16 19:50:56": 1,
          "2017-03-17 04:17:37": 1,
          "2017-03-17 05:20:21": 1,
          "2017-03-17 07:24:31": 1,
          "2017-03-18 09:35:47": 1,
          "2017-03-17 16:40:56": 1,
          "2017-03-16 23:13:22": 1,
          "2017-03-17 08:29:16": 1,
          "2017-03-16 20:20:18": 1,
          "2017-03-17 04:43:08": 1,
          "2017-03-16 20:55:40": 1,
          "2017-03-17 01:29:33": 1,
          "2017-03-17 12:47:08": 1,
          "2017-03-14 09:30:13": 1,
          "2017-03-14 06:22:27": 1,
          "2017-03-14 06:26:00": 1,
          "2017-03-18 12:14:28": 1,
          "2017-03-16 20:40:24": 1,
          "2017-03-16 22:23:10": 1,
          "2017-03-15 18:15:03": 1,
          "2017-03-14 19:43:05": 1,
