[
  [
    "add",
    "variables",
    [
      [
        "COUNTRY#",
        {
          "variableName": "COUNTRY#",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 191,
          "uniqueCount": 191,
          "median": 96.0,
          "mean": 96.0,
          "max": 191,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 55.281099844341014,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "COUNTRY.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 191.0,
          "mean": 96.0,
          "median": 96.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 55.281099844341,
          "time": "no",
          "validCount": 191.0,
          "variableName": "COUNTRY.",
          "uniqueCount": 191.0
        }
      ]
    ]
  ]
]
