[
  [
    "add",
    "variables",
    [
      [
        "Category: Auto Insurance",
        {
          "variableName": "Category: Auto Insurance",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 55,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "49"
          ],
          "modeFreq": 12,
          "fewestValues": [
            "93",
            "61",
            "60",
            "78",
            "65"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.03111111111111108,
          "plotValues": {
            "49": 12,
            "42": 10,
            "48": 9,
            "51": 9,
            "50": 8,
            "45": 7,
            "54": 5,
            "57": 5,
            "53": 5,
            "52": 5,
            "72": 4,
            "43": 4,
            "46": 4,
            "39": 4,
            "37": 3,
            "59": 3,
            "74": 3,
            "55": 3,
            "38": 3,
            "44": 3,
            "41": 3,
            "73": 3,
            "86": 3,
            "70": 3,
            "47": 3,
            "85": 3,
            "58": 2,
            "77": 2,
            "79": 2,
            "87": 2,
            "83": 2,
            "90": 2,
            "40": 2,
            "62": 2,
            "84": 2,
            "82": 1,
            "66": 1,
            "94": 1,
            "80": 1,
            "81": 1,
            "35": 1,
            "65": 1,
            "78": 1,
            "100": 1,
            "75": 1,
            "56": 1,
            "Geo: United States": 1,
            "93": 1,
            "71": 1,
            "60": 1,
            "69": 1,
            "76": 1,
            "36": 1,
            "61": 1,
            "63": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Auto.Insurance",
        {
          "plottype": "bar",
          "plotvalues": {
            "100": 1,
            "35": 1,
            "36": 1,
            "37": 3,
            "38": 3,
            "39": 4,
            "40": 2,
            "41": 3,
            "42": 10,
            "43": 4,
            "44": 3,
            "45": 7,
            "46": 4,
            "47": 3,
            "48": 9,
            "49": 12,
            "50": 8,
            "51": 9,
            "52": 5,
            "53": 5,
            "54": 5,
            "55": 3,
            "56": 1,
            "57": 5,
            "58": 2,
            "59": 3,
            "60": 1,
            "61": 1,
            "62": 2,
            "63": 1,
            "65": 1,
            "66": 1,
            "69": 1,
            "70": 3,
            "71": 1,
            "72": 4,
            "73": 3,
            "74": 3,
            "75": 1,
            "76": 1,
            "77": 2,
            "78": 1,
            "79": 2,
            "80": 1,
            "81": 1,
            "82": 1,
            "83": 2,
            "84": 2,
            "85": 3,
            "86": 3,
            "87": 2,
            "90": 2,
            "93": 1,
            "94": 1,
            "Geo: United States": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Category..Auto.Insurance",
          "median": "NA",
          "mean": "NA",
          "mode": "49",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 165,
          "sd": "NA",
          "uniques": 55,
          "herfindahl": 0.0311111111111111,
          "freqmode": 12,
          "fewest": "Geo: United States",
          "mid": "90",
          "freqfewest": 1,
          "freqmid": 2,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Category..Auto.Insurance",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
