[
  [
    "add",
    "dataset",
    [
      [
        "description",
        ""
      ],
      [
        "unitOfAnalysis",
        ""
      ],
      [
        "structure",
        "long"
      ],
      [
        "rowCount",
        165
      ],
      [
        "variableCount",
        1
      ],
      [
        "dataSource",
        {
          "name": "6X4LRJ_Auto Insurance 17 08 2017.csv",
          "type": "File",
          "format": "text/csv",
          "filesize": 1856
        }
      ]
    ]
  ],
  [
    "remove",
    "dataset",
    [
      [
        "private",
        false
      ],
      [
        "stdyDscr",
        {
          "citation": {
            "titlStmt": {
              "titl": "",
              "IDNo": {
                "-agency": "",
                "#text": ""
              }
            },
            "rspStmt": {
              "Authentry": ""
            },
            "biblcit": "No Data Citation Provided"
          }
        }
      ],
      [
        "fileDscr",
        {
          "-ID": "",
          "fileTxt": {
            "fileName": "",
            "dimensns": {
              "caseQnty": "",
              "varQnty": ""
            },
            "fileType": ""
          },
          "notes": {
            "-level": "",
            "-type": "",
            "-subject": "",
            "#text": ""
          }
        }
      ]
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Category: Auto Insurance",
        {
          "variableName": "Category: Auto Insurance",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 55,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "49"
          ],
          "modeFreq": 12,
          "fewestValues": [
            "75",
            "81",
            "Geo: United States",
            "69",
            "93"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.03111111111111108,
          "plotValues": {
            "49": 12,
            "42": 10,
            "48": 9,
            "51": 9,
            "50": 8,
            "45": 7,
            "52": 5,
            "54": 5,
            "57": 5,
            "53": 5,
            "46": 4,
            "43": 4,
            "72": 4,
            "39": 4,
            "70": 3,
            "85": 3,
            "86": 3,
            "37": 3,
            "47": 3,
            "55": 3,
            "59": 3,
            "73": 3,
            "38": 3,
            "41": 3,
            "74": 3,
            "44": 3,
            "79": 2,
            "58": 2,
            "87": 2,
            "84": 2,
            "90": 2,
            "40": 2,
            "62": 2,
            "77": 2,
            "83": 2,
            "35": 1,
            "65": 1,
            "66": 1,
            "60": 1,
            "71": 1,
            "36": 1,
            "56": 1,
            "80": 1,
            "63": 1,
            "61": 1,
            "82": 1,
            "76": 1,
            "94": 1,
            "75": 1,
            "100": 1,
            "69": 1,
            "Geo: United States": 1,
            "78": 1,
            "81": 1,
            "93": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Auto.Insurance",
        {
          "plottype": "bar",
          "plotvalues": {
            "100": 1,
            "35": 1,
            "36": 1,
            "37": 3,
            "38": 3,
            "39": 4,
            "40": 2,
            "41": 3,
            "42": 10,
            "43": 4,
            "44": 3,
            "45": 7,
            "46": 4,
            "47": 3,
            "48": 9,
            "49": 12,
            "50": 8,
            "51": 9,
            "52": 5,
            "53": 5,
            "54": 5,
            "55": 3,
            "56": 1,
            "57": 5,
            "58": 2,
            "59": 3,
            "60": 1,
            "61": 1,
            "62": 2,
            "63": 1,
            "65": 1,
            "66": 1,
            "69": 1,
            "70": 3,
            "71": 1,
            "72": 4,
            "73": 3,
            "74": 3,
            "75": 1,
            "76": 1,
            "77": 2,
            "78": 1,
            "79": 2,
            "80": 1,
            "81": 1,
            "82": 1,
            "83": 2,
            "84": 2,
            "85": 3,
            "86": 3,
            "87": 2,
            "90": 2,
            "93": 1,
            "94": 1,
            "Geo: United States": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Category..Auto.Insurance",
          "median": "NA",
          "mean": "NA",
          "mode": "49",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 165,
          "sd": "NA",
          "uniques": 55,
          "herfindahl": 0.0311111111111111,
          "freqmode": 12,
          "fewest": "Geo: United States",
          "mid": "90",
          "freqfewest": 1,
          "freqmid": 2,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Category..Auto.Insurance",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ],
  [
    "add",
    "",
    [
      [
        "self",
        {
          "description": "TwoRavens metadata generated by https://github.com/TwoRavens/raven-metadata-service",
          "created": "2019-07-31 06:29:42",
          "preprocessId": null,
          "version": 1
        }
      ],
      [
        "variableDisplay",
        {
          "editable": [
            "description",
            "numchar",
            "nature",
            "time"
          ],
          "Category: Auto Insurance": {
            "viewable": true,
            "omit": [],
            "images": []
          }
        }
      ]
    ]
  ]
]
