[
  [
    "add",
    "variables",
    [
      [
        "Category: Auto Insurance",
        {
          "variableName": "Category: Auto Insurance",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 55,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 12,
          "stdDev": "NA",
          "plotValues": {
            "49": 12,
            "42": 10,
            "51": 9,
            "48": 9,
            "50": 8,
            "45": 7,
            "54": 5,
            "53": 5,
            "57": 5,
            "52": 5,
            "72": 4,
            "39": 4,
            "46": 4,
            "43": 4,
            "44": 3,
            "55": 3,
            "47": 3,
            "74": 3,
            "70": 3,
            "73": 3,
            "37": 3,
            "59": 3,
            "38": 3,
            "85": 3,
            "86": 3,
            "41": 3,
            "58": 2,
            "83": 2,
            "40": 2,
            "84": 2,
            "79": 2,
            "87": 2,
            "90": 2,
            "77": 2,
            "62": 2,
            "82": 1,
            "81": 1,
            "78": 1,
            "69": 1,
            "Geo: United States": 1,
            "60": 1,
            "80": 1,
            "94": 1,
            "63": 1,
            "76": 1,
            "71": 1,
            "75": 1,
            "66": 1,
            "93": 1,
            "56": 1,
            "65": 1,
            "61": 1,
            "36": 1,
            "100": 1,
            "35": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Auto.Insurance",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 12,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 165,
          "variableName": "Category..Auto.Insurance",
          "uniqueCount": 55
        }
      ]
    ]
  ]
]
