[
  [
    "change",
    "variables.start.mode",
    [
      "7/8/2015 8:59",
      [
        "7/8/2015 8:59"
      ]
    ]
  ],
  [
    "add",
    "variables.start",
    [
      [
        "variableName",
        "start"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        604
      ],
      [
        "uniqueCount",
        82
      ],
      [
        "modeFreq",
        23
      ],
      [
        "fewestValues",
        [
          "7/8/2015 10:46",
          "7/8/2015 9:59",
          "7/8/2015 10:00",
          "7/8/2015 10:01",
          "7/8/2015 9:58"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01934125696241391
      ],
      [
        "plotValues",
        {
          "7/8/2015 8:59": 23,
          "7/8/2015 8:55": 19,
          "7/8/2015 9:10": 18,
          "7/8/2015 8:57": 18,
          "7/8/2015 9:03": 17,
          "7/8/2015 9:02": 17,
          "7/8/2015 9:06": 16,
          "7/8/2015 8:56": 16,
          "7/8/2015 9:04": 15,
          "7/8/2015 8:58": 15,
          "7/8/2015 9:19": 15,
          "7/8/2015 9:05": 15,
          "7/8/2015 9:13": 14,
          "7/8/2015 9:29": 14,
          "7/8/2015 9:08": 13,
          "7/8/2015 8:54": 12,
          "7/8/2015 9:11": 12,
          "7/8/2015 9:40": 12,
          "7/8/2015 9:12": 12,
          "7/8/2015 9:00": 12,
          "7/8/2015 9:20": 11,
          "7/8/2015 9:07": 11,
          "7/8/2015 9:17": 11,
          "7/8/2015 9:27": 11,
          "7/8/2015 9:43": 11,
          "7/8/2015 9:33": 11,
          "7/8/2015 9:36": 10,
          "7/8/2015 9:09": 10,
          "7/8/2015 9:01": 10,
          "7/8/2015 9:22": 10,
          "7/8/2015 9:42": 10,
          "7/8/2015 9:39": 10,
          "7/8/2015 9:28": 9,
          "7/8/2015 9:25": 8,
          "7/8/2015 9:14": 8,
          "7/8/2015 9:26": 8,
          "7/8/2015 9:15": 7,
          "7/8/2015 9:35": 7,
          "7/8/2015 9:16": 7,
          "7/8/2015 9:31": 7,
          "7/8/2015 9:38": 7,
          "7/8/2015 9:41": 7,
          "7/8/2015 9:44": 7,
          "7/8/2015 9:18": 6,
          "7/8/2015 9:21": 6,
          "7/8/2015 9:30": 5,
          "7/8/2015 9:32": 5,
          "7/8/2015 9:37": 5,
          "7/8/2015 9:57": 4,
          "7/8/2015 9:46": 4,
          "7/8/2015 10:11": 4,
          "7/8/2015 9:55": 3,
          "7/8/2015 9:49": 3,
          "7/8/2015 9:24": 3,
          "7/8/2015 9:34": 3,
          "7/8/2015 9:53": 3,
          "7/8/2015 9:47": 3,
          "7/8/2015 9:51": 3,
          "7/8/2015 10:04": 3,
          "7/8/2015 9:23": 2,
          "7/8/2015 9:52": 2,
          "7/8/2015 9:56": 2,
          "7/8/2015 10:25": 2,
          "7/8/2015 9:45": 2,
          "7/8/2015 10:35": 1,
          "7/8/2015 9:58": 1,
          "7/8/2015 10:28": 1,
          "7/8/2015 10:45": 1,
          "7/8/2015 10:37": 1,
          "7/8/2015 10:00": 1,
          "7/8/2015 9:59": 1,
          "7/8/2015 10:08": 1,
          "7/8/2015 10:23": 1,
          "7/8/2015 10:47": 1,
          "7/8/2015 10:02": 1,
          "7/8/2015 10:05": 1,
          "7/8/2015 10:43": 1,
          "7/8/2015 10:18": 1,
          "7/8/2015 10:01": 1,
          "7/8/2015 10:15": 1,
          "7/8/2015 10:09": 1,
          "7/8/2015 10:46": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.start",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 1,
          "7/8/2015 10:00": 1,
          "7/8/2015 10:01": 1,
          "7/8/2015 10:02": 1,
          "7/8/2015 10:04": 3,
          "7/8/2015 10:05": 1,
          "7/8/2015 10:08": 1,
          "7/8/2015 10:09": 1,
          "7/8/2015 10:11": 4,
          "7/8/2015 10:15": 1,
          "7/8/2015 10:18": 1,
          "7/8/2015 10:23": 1,
          "7/8/2015 10:25": 2,
          "7/8/2015 10:28": 1,
          "7/8/2015 10:35": 1,
          "7/8/2015 10:37": 1,
          "7/8/2015 10:43": 1,
          "7/8/2015 10:45": 1,
          "7/8/2015 10:46": 1,
          "7/8/2015 10:47": 1,
          "7/8/2015 8:54": 12,
          "7/8/2015 8:55": 19,
          "7/8/2015 8:56": 16,
          "7/8/2015 8:57": 18,
          "7/8/2015 8:58": 15,
          "7/8/2015 8:59": 23,
          "7/8/2015 9:00": 12,
          "7/8/2015 9:01": 10,
          "7/8/2015 9:02": 17,
          "7/8/2015 9:03": 17,
          "7/8/2015 9:04": 15,
          "7/8/2015 9:05": 15,
          "7/8/2015 9:06": 16,
          "7/8/2015 9:07": 11,
          "7/8/2015 9:08": 13,
          "7/8/2015 9:09": 10,
          "7/8/2015 9:10": 18,
          "7/8/2015 9:11": 12,
          "7/8/2015 9:12": 12,
          "7/8/2015 9:13": 14,
          "7/8/2015 9:14": 8,
          "7/8/2015 9:15": 7,
          "7/8/2015 9:16": 7,
          "7/8/2015 9:17": 11,
          "7/8/2015 9:18": 6,
          "7/8/2015 9:19": 15,
          "7/8/2015 9:20": 11,
          "7/8/2015 9:21": 6,
          "7/8/2015 9:22": 10,
          "7/8/2015 9:23": 2,
          "7/8/2015 9:24": 3,
          "7/8/2015 9:25": 8,
          "7/8/2015 9:26": 8,
          "7/8/2015 9:27": 11,
          "7/8/2015 9:28": 9,
          "7/8/2015 9:29": 14,
          "7/8/2015 9:30": 5,
          "7/8/2015 9:31": 7,
          "7/8/2015 9:32": 5,
          "7/8/2015 9:33": 11,
          "7/8/2015 9:34": 3,
          "7/8/2015 9:35": 7,
          "7/8/2015 9:36": 10,
          "7/8/2015 9:37": 5,
          "7/8/2015 9:38": 7,
          "7/8/2015 9:39": 10,
          "7/8/2015 9:40": 12,
          "7/8/2015 9:41": 7,
          "7/8/2015 9:42": 10,
          "7/8/2015 9:43": 11,
          "7/8/2015 9:44": 7,
          "7/8/2015 9:45": 2,
          "7/8/2015 9:46": 4,
          "7/8/2015 9:47": 3,
          "7/8/2015 9:49": 3,
          "7/8/2015 9:51": 3,
          "7/8/2015 9:52": 2,
          "7/8/2015 9:53": 3,
          "7/8/2015 9:55": 3,
          "7/8/2015 9:56": 2,
          "7/8/2015 9:57": 4,
          "7/8/2015 9:58": 1,
          "7/8/2015 9:59": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "start"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        605
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        82
      ],
      [
        "herfindahl",
        0.0193412569624139
      ],
      [
        "freqmode",
        23
      ],
      [
        "fewest",
        "7/8/2015 10:00"
      ],
      [
        "mid",
        "7/8/2015 9:15"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "7"
      ],
      [
        "varnamesTypes",
        "start"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.end.mode",
    [
      "7/8/2015 9:06",
      [
        "7/8/2015 9:06",
        "7/8/2015 9:10"
      ]
    ]
  ],
  [
    "add",
    "variables.end",
    [
      [
        "variableName",
        "end"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        604
      ],
      [
        "uniqueCount",
        88
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          "7/8/2015 9:48",
          "7/8/2015 10:42",
          "7/8/2015 10:20",
          "7/8/2015 10:47",
          "7/8/2015 10:55"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01775689662734091
      ],
      [
        "plotValues",
        {
          "7/8/2015 9:06": 18,
          "7/8/2015 9:10": 18,
          "7/8/2015 9:05": 17,
          "7/8/2015 9:01": 17,
          "7/8/2015 9:04": 16,
          "7/8/2015 9:02": 16,
          "7/8/2015 9:23": 15,
          "7/8/2015 9:13": 15,
          "7/8/2015 9:14": 15,
          "7/8/2015 9:11": 15,
          "7/8/2015 8:59": 14,
          "7/8/2015 8:58": 14,
          "7/8/2015 9:08": 14,
          "7/8/2015 9:07": 13,
          "7/8/2015 9:46": 12,
          "7/8/2015 9:09": 12,
          "7/8/2015 9:17": 12,
          "7/8/2015 9:00": 11,
          "7/8/2015 9:20": 11,
