[
  [
    "add",
    "variables",
    [
      [
        ";Climate council;Klimaallianz;Stiftung Klimarappen",
        {
          "variableName": ";Climate council;Klimaallianz;Stiftung Klimarappen",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "AG;0;0;1": 1,
            "AD;0;0;1": 1,
            "AJ;0;1;0": 1,
            "AX;1;0;0": 1,
            "BG;0;0;0": 1,
            "AI;0;1;0": 1,
            "AY;1;0;0": 1,
            "AL;0;0;0": 1,
            "AU;0;0;0": 1,
            "AN;0;0;1": 1,
            "AC;0;0;0": 1,
            "AA;0;0;1": 1,
            "BD;1;0;0": 1,
            "AH;0;1;0": 1,
            "AM;0;1;0": 1,
            "AK;0;1;0": 1,
            "AW;0;0;0": 1,
            "BF;1;0;0": 1,
            "BH;0;0;0": 1,
            "AT;0;1;0": 1,
            "AR;0;1;0": 1,
            "AO;0;0;0": 1,
            "AQ;0;0;0": 1,
            "AP;1;0;0": 1,
            "BA;0;1;0": 1,
            "AF;1;0;0": 1,
            "AS;0;0;0": 1,
            "AV;0;0;0": 1,
            "BB;0;1;0": 1,
            "BE;1;0;0": 1,
            "AB;0;0;0": 1,
            "AE;0;0;1": 1,
            "BC;0;1;0": 1,
            "AZ;1;0;0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.Climate.council.Klimaallianz.Stiftung.Klimarappen",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 34,
          "variableName": "X.Climate.council.Klimaallianz.Stiftung.Klimarappen",
          "uniqueCount": 34
        }
      ]
    ]
  ]
]
