[
  [
    "add",
    "variables",
    [
      [
        "0.0-5.0",
        {
          "variableName": "0.0-5.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 107697.0,
          "mean": 131355.70588235295,
          "max": 287682,
          "min": 8756,
          "modeFreq": 1,
          "stdDev": 91529.86372201474,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5.01-10.0",
        {
          "variableName": "5.01-10.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 93079.0,
          "mean": 86372.0,
          "max": 169311,
          "min": 5041,
          "modeFreq": 1,
          "stdDev": 52050.15971517283,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10.01-15.0",
        {
          "variableName": "10.01-15.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 63768.0,
          "mean": 49347.17647058824,
          "max": 82318,
          "min": 2428,
          "modeFreq": 1,
          "stdDev": 30302.159001536704,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15.01-20.0",
        {
          "variableName": "15.01-20.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 33847.0,
          "mean": 25744.0,
          "max": 48243,
          "min": 1047,
          "modeFreq": 1,
          "stdDev": 16664.411364491698,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20.01-25.0",
        {
          "variableName": "20.01-25.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 18505.0,
          "mean": 14504.35294117647,
          "max": 28754,
          "min": 494,
          "modeFreq": 1,
          "stdDev": 9560.05194115843,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "25.01-30.0",
        {
          "variableName": "25.01-30.0",
          "description": "",
