[
  [
    "change",
    "variables.Kandidaten_Vorname.mode",
    [
      "Michael",
      [
        "Michael",
        "Thomas"
      ]
    ]
  ],
  [
    "add",
    "variables.Kandidaten_Vorname",
    [
      [
        "variableName",
        "Kandidaten_Vorname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        207
      ],
      [
        "modeFreq",
        11
      ],
      [
        "fewestValues",
        [
          "Ernst Dieter",
          "Albert",
          "Volkmar Uwe",
          "Marlene",
          "Heidrun"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.008438079899163179
      ],
      [
        "plotValues",
        {
          "Thomas": 11,
          "Michael": 11,
          "Peter": 9,
          "Andreas": 5,
          "Norbert": 5,
          "Petra": 5,
          "Stefan": 5,
          "Christian": 4,
          "Wolfgang": 4,
          "Martin": 4,
          "Matthias": 4,
          "Johannes": 4,
          "Sabine": 4,
          "Dagmar": 4,
          "Gabriele": 4,
          "Frank": 4,
          "Ulrich": 3,
          "Hans-Peter": 3,
          "Steffen": 3,
          "G\ufffdnter": 3,
          "Karin": 3,
          "Axel": 3,
          "Jens": 3,
          "Stephan": 3,
          "Carsten": 3,
          "Ingo": 3,
          "Annette": 3,
          "Maria": 3,
          "Karl": 3,
          "Kirsten": 2,
          "Carola": 2,
          "Lothar": 2,
          "Daniela": 2,
          "Barbara": 2,
          "Reinhard": 2,
          "Christoph": 2,
          "Marco": 2,
          "Alexander": 2,
          "Ralph": 2,
          "Manfred": 2,
          "Helmut": 2,
          "Anette": 2,
          "Caren": 2,
          "Klaus-Peter": 2,
          "Philipp": 2,
          "Dirk": 2,
          "Florian": 2,
          "Andrea": 2,
          "Ingrid": 2,
          "Joachim": 2,
          "Patrick": 2,
          "R\ufffddiger": 2,
          "Alois": 2,
          "Josef": 2,
          "Ursula": 2,
          "Klaus": 2,
          "B\ufffdrbel": 2,
          "Hans-Joachim": 2,
          "Bettina": 2,
          "Katja": 2,
          "Dietmar": 2,
          "Mechthild": 2,
          "Kerstin": 2,
          "Burkhard": 1,
          "Fritz-Rudolf": 1,
          "Clemens": 1,
          "Edgar": 1,
          "Johann": 1,
          "Bernd": 1,
          "Detlef": 1,
          "Heidrun": 1,
          "Ilja": 1,
          "Max": 1,
          "Reinhold": 1,
          "Ingbert": 1,
          "Kai": 1,
          "Ronald": 1,
          "J\ufffdrn": 1,
          "Hans-Georg": 1,
          "Hans-Werner": 1,
          "J\ufffdrgen": 1,
          "Tankred": 1,
          "Ewald": 1,
          "Enak": 1,
          "Volkmar Uwe": 1,
          "Patricia": 1,
          "Marie-Luise": 1,
          "Hilde": 1,
          "Hubertus": 1,
          "Georg": 1,
          "Antje": 1,
          "Brigitte": 1,
          "Karl-Georg": 1,
          "Mathias": 1,
          "Gitta": 1,
          "S\ufffdnke": 1,
          "Katharina": 1,
          "Willi": 1,
          "Heinz-Joachim": 1,
          "Anita": 1,
          "Ute": 1,
          "Gero": 1,
          "Elke": 1,
          "Cajus-Julius": 1,
          "Ullrich": 1,
          "Michaela": 1,
          "Wilhelm": 1,
          "Lena": 1,
          "Dorothee": 1,
          "Ernst Dieter": 1,
          "Jan-Marco": 1,
          "Markus": 1,
          "Sonja": 1,
          "Hermann": 1,
          "Elvira": 1,
          "Helge Reinhold": 1,
          "Bernhard": 1,
          "Gernot": 1,
          "Volkmar": 1,
          "Oliver": 1,
          "Andrea Astrid": 1,
          "Gesine": 1,
          "Axel Eduard": 1,
          "Peer": 1,
          "Marcus": 1,
          "Sascha": 1,
          "Angela": 1,
          "Christine": 1,
          "Katrin": 1,
          "Gerd": 1,
          "Astrid": 1,
          "Siegmund": 1,
          "Harald": 1,
          "Ansgar": 1,
          "Eberhard": 1,
          "Hans": 1,
          "Steffen-Claudio": 1,
          "Bartholom\ufffdus": 1,
          "Sibylle": 1,
          "Diana": 1,
          "Sebastian": 1,
          "Waltraud": 1,
          "Ole": 1,
          "Josip": 1,
          "Heike": 1,
          "Monika": 1,
          "Franz Josef": 1,
          "Marianne": 1,
          "Halina": 1,
          "Kristina": 1,
          "Nadine": 1,
          "Heinz": 1,
          "Rainer": 1,
          "Dieter": 1,
          "Rolf": 1,
          "Robert": 1,
          "Egon": 1,
          "Iris": 1,
          "Jan": 1,
          "Dietrich": 1,
          "Doris": 1,
          "Martina": 1,
          "Karl A.": 1,
          "Eva": 1,
          "Lars": 1,
          "Hubert": 1,
          "Swen": 1,
          "Rita": 1,
          "Franz-Josef": 1,
          "Arnold": 1,
          "Gerold": 1,
          "Erika": 1,
          "Franz": 1,
          "Paul": 1,
          "Manfred Helmut": 1,
          "Roland": 1,
          "Roderich": 1,
          "Eckhard": 1,
          "Rudolf": 1,
          "Erwin": 1,
          "Elisabeth": 1,
          "Armin": 1,
          "Hartmut": 1,
          "Gerda": 1,
          "Sigmar": 1,
          "Kersten": 1,
          "Michael Franz Wilhelm": 1,
          "Henning": 1,
          "Uwe": 1,
          "S\ufffdren": 1,
          "Aydan": 1,
          "Ren\ufffd": 1,
          "Olav": 1,
          "Michael Peter": 1,
          "Wolfgang Walter Wilhelm": 1,
          "Angelika": 1,
          "Gunther": 1,
          "Uwe Karl": 1,
          "Gustav": 1,
          "Veronika Maria": 1,
          "Edelgard": 1,
          "Marlene": 1,
          "Bernhard August": 1,
          "Albert": 1,
          "Rosemarie": 1,
          "Ulrike": 1,
          "Eckhardt": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Kandidaten_Vorname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Albert": 1,
          "Alexander": 2,
          "Alois": 2,
          "Andrea": 2,
          "Andrea Astrid": 1,
          "Andreas": 5,
          "Anette": 2,
          "Angela": 1,
          "Angelika": 1,
          "Anita": 1,
          "Annette": 3,
          "Ansgar": 1,
          "Antje": 1,
          "Armin": 1,
          "Arnold": 1,
          "Astrid": 1,
          "Axel": 3,
          "Axel Eduard": 1,
          "Aydan": 1,
          "Barbara": 2,
          "Bartholom\ufffdus": 1,
          "Bernd": 1,
          "Bernhard": 1,
          "Bernhard August": 1,
          "Bettina": 2,
          "Brigitte": 1,
          "Burkhard": 1,
          "B\ufffdrbel": 2,
          "Cajus-Julius": 1,
          "Caren": 2,
          "Carola": 2,
          "Carsten": 3,
          "Christian": 4,
          "Christine": 1,
          "Christoph": 2,
          "Clemens": 1,
          "Dagmar": 4,
          "Daniela": 2,
          "Detlef": 1,
          "Diana": 1,
          "Dieter": 1,
          "Dietmar": 2,
          "Dietrich": 1,
          "Dirk": 2,
          "Doris": 1,
          "Dorothee": 1,
          "Eberhard": 1,
          "Eckhard": 1,
          "Eckhardt": 1,
          "Edelgard": 1,
          "Edgar": 1,
          "Egon": 1,
          "Elisabeth": 1,
          "Elke": 1,
          "Elvira": 1,
          "Enak": 1,
          "Erika": 1,
          "Ernst Dieter": 1,
          "Erwin": 1,
          "Eva": 1,
          "Ewald": 1,
          "Florian": 2,
          "Frank": 4,
          "Franz": 1,
          "Franz Josef": 1,
          "Franz-Josef": 1,
          "Fritz-Rudolf": 1,
          "Gabriele": 4,
          "Georg": 1,
          "Gerd": 1,
          "Gerda": 1,
          "Gernot": 1,
          "Gero": 1,
          "Gerold": 1,
          "Gesine": 1,
          "Gitta": 1,
          "Gunther": 1,
          "Gustav": 1,
          "G\ufffdnter": 3,
          "Halina": 1,
          "Hans": 1,
          "Hans-Georg": 1,
          "Hans-Joachim": 2,
          "Hans-Peter": 3,
          "Hans-Werner": 1,
          "Harald": 1,
          "Hartmut": 1,
          "Heidrun": 1,
          "Heike": 1,
          "Heinz": 1,
          "Heinz-Joachim": 1,
          "Helge Reinhold": 1,
          "Helmut": 2,
          "Henning": 1,
          "Hermann": 1,
          "Hilde": 1,
          "Hubert": 1,
          "Hubertus": 1,
          "Ilja": 1,
          "Ingbert": 1,
          "Ingo": 3,
          "Ingrid": 2,
          "Iris": 1,
          "Jan": 1,
          "Jan-Marco": 1,
          "Jens": 3,
          "Joachim": 2,
          "Johann": 1,
          "Johannes": 4,
          "Josef": 2,
          "Josip": 1,
          "J\ufffdrgen": 1,
          "J\ufffdrn": 1,
          "Kai": 1,
          "Karin": 3,
          "Karl": 3,
          "Karl A.": 1,
          "Karl-Georg": 1,
          "Katharina": 1,
          "Katja": 2,
          "Katrin": 1,
          "Kersten": 1,
          "Kerstin": 2,
          "Kirsten": 2,
          "Klaus": 2,
          "Klaus-Peter": 2,
          "Kristina": 1,
          "Lars": 1,
          "Lena": 1,
          "Lothar": 2,
          "Manfred": 2,
          "Manfred Helmut": 1,
          "Marco": 2,
          "Marcus": 1,
          "Maria": 3,
          "Marianne": 1,
          "Marie-Luise": 1,
          "Markus": 1,
          "Marlene": 1,
          "Martin": 4,
          "Martina": 1,
          "Mathias": 1,
          "Matthias": 4,
          "Max": 1,
          "Mechthild": 2,
          "Michael": 11,
          "Michael Franz Wilhelm": 1,
          "Michael Peter": 1,
          "Michaela": 1,
          "Monika": 1,
          "Nadine": 1,
          "Norbert": 5,
          "Olav": 1,
          "Ole": 1,
          "Oliver": 1,
          "Patricia": 1,
          "Patrick": 2,
          "Paul": 1,
          "Peer": 1,
          "Peter": 9,
          "Petra": 5,
          "Philipp": 2,
          "Rainer": 1,
          "Ralph": 2,
          "Reinhard": 2,
          "Reinhold": 1,
          "Ren\ufffd": 1,
          "Rita": 1,
          "Robert": 1,
          "Roderich": 1,
          "Roland": 1,
          "Rolf": 1,
          "Ronald": 1,
          "Rosemarie": 1,
          "Rudolf": 1,
          "R\ufffddiger": 2,
          "Sabine": 4,
          "Sascha": 1,
          "Sebastian": 1,
          "Sibylle": 1,
          "Siegmund": 1,
          "Sigmar": 1,
          "Sonja": 1,
          "Stefan": 5,
          "Steffen": 3,
          "Steffen-Claudio": 1,
          "Stephan": 3,
          "Swen": 1,
          "S\ufffdnke": 1,
          "S\ufffdren": 1,
          "Tankred": 1,
          "Thomas": 11,
          "Ullrich": 1,
          "Ulrich": 3,
          "Ulrike": 1,
          "Ursula": 2,
          "Ute": 1,
          "Uwe": 1,
          "Uwe Karl": 1,
          "Veronika Maria": 1,
          "Volkmar": 1,
          "Volkmar Uwe": 1,
          "Waltraud": 1,
          "Wilhelm": 1,
          "Willi": 1,
          "Wolfgang": 4,
          "Wolfgang Walter Wilhelm": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Kandidaten_Vorname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        207
      ],
      [
        "herfindahl",
        0.00843807989916319
      ],
      [
        "freqmode",
        11
      ],
      [
        "fewest",
        "Ingbert"
      ],
      [
        "mid",
        "Ingbert"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Kandidaten_Vorname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Kandidaten_Nachname.mode",
    [
      "Schr\ufffdder",
      [
        "Schr\ufffdder",
        "Pfeiffer",
        "Schmidt",
        "Sch\ufffdfer",
        "Lange"
      ]
    ]
  ],
  [
    "add",
    "variables.Kandidaten_Nachname",
    [
      [
        "variableName",
        "Kandidaten_Nachname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        329
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "Mattheis",
          "Kaufmann",
          "D\ufffdrmann",
          "Gr\ufffdbel",
          "Egloff"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0031161373901473885
      ],
      [
        "plotValues",
        {
          "M\ufffdller": 2,
          "Jung": 2,
          "Lange": 2,
          "Schr\ufffdder": 2,
          "Sch\ufffdfer": 2,
          "Schmidt": 2,
          "Fischer": 2,
          "Heil": 2,
          "Pfeiffer": 2,
          "M\ufffdtzenich": 1,
          "Feist": 1,
          "Kr\ufffdger-Lei\ufffdner": 1,
          "Kiesewetter": 1,
          "Mast": 1,
          "Lenkert": 1,
          "Gabriel": 1,
          "Bulmahn": 1,
          "Riesenhuber": 1,
          "Holzenkamp": 1,
          "Fischbach": 1,
          "B\ufffdtzing-Lichtenth\ufffdler": 1,
          "von der Leyen": 1,
          "Kampeter": 1,
          "Hintze": 1,
          "Sch\ufffdn": 1,
          "Spahn": 1,
          "Wadephul": 1,
          "Liebich": 1,
          "Wolff": 1,
          "Steinbach": 1,
          "Tempel": 1,
          "Braun": 1,
          "Schulte-Dr\ufffdggelte": 1,
          "Tiefensee": 1,
          "Bunge": 1,
          "J\ufffdttner": 1,
          "Hendricks": 1,
          "Reichenbach": 1,
          "Silberhorn": 1,
          "Hahn": 1,
          "Mortler": 1,
          "H\ufffdll": 1,
          "Raabe": 1,
          "R\ufffdring": 1,
          "Juratovic": 1,
          "Kudla": 1,
          "Heiderich": 1,
          "Oppermann": 1,
          "Brase": 1,
          "Nahles": 1,
          "von Stetten": 1,
          "Priesmeier": 1,
          "L\ufffdsekrug-M\ufffdller": 1,
          "Monstadt": 1,
          "Bellmann": 1,
          "Kunert": 1,
          "Reimann": 1,
          "Kaufmann": 1,
          "Golze": 1,
          "Marks": 1,
          "Schnieder": 1,
          "Bleser": 1,
          "Gottschalck": 1,
          "Murmann": 1,
          "R\ufffdspel": 1,
          "St\ufffdber": 1,
          "Lauterbach": 1,
          "Rawert": 1,
          "Herzog": 1,
          "Brandt": 1,
          "Tauber": 1,
          "Gauweiler": 1,
          "Storjohann": 1,
          "Seif": 1,
          "D\ufffdtt": 1,
          "Holmeier": 1,
          "Fuchs": 1,
          "Krichbaum": 1,
          "Strenz": 1,
          "de Maizi\ufffdre": 1,
          "von der Marwitz": 1,
          "Widmann-Mauz": 1,
          "Rupprecht": 1,
          "Hasselfeldt": 1,
          "Kahrs": 1,
          "Ferner": 1,
          "Barthel": 1,
          "Meister": 1,
          "Rebmann": 1,
          "Roth": 1,
          "Kolbe": 1,
          "Rachel": 1,
          "Seifert": 1,
          "Hartmann": 1,
          "St\ufffdbgen": 1,
          "Heider": 1,
          "Altmaier": 1,
          "Kruse": 1,
          "Straubinger": 1,
          "Ramsauer": 1,
          "Pols": 1,
          "Arndt-Brauer": 1,
          "Fuchtel": 1,
          "Heveling": 1,
          "Schwanholz": 1,
          "Pau": 1,
          "Bas": 1,
          "Weiss": 1,
          "Otte": 1,
          "W\ufffdhrl": 1,
          "Gutting": 1,
          "Tillmann": 1,
          "Grund": 1,
          "Flachsbarth": 1,
          "Vo\ufffdhoff": 1,
          "Uhl": 1,
          "Lay": 1,
          "Selle": 1,
          "Tack": 1,
          "Sch\ufffduble": 1,
          "Bluhm": 1,
          "Kretschmer": 1,
          "Brand": 1,
          "Stier": 1,
          "Winkelmeier-Becker": 1,
          "Krings": 1,
          "Caesar": 1,
          "Steinbr\ufffdck": 1,
          "Gebhart": 1,
          "Dobrindt": 1,
          "Hennrich": 1,
          "Lietz": 1,
          "G\ufffddechens": 1,
          "Claus": 1,
          "L\ufffdtzsch": 1,
          "Zimmer": 1,
          "Bergner": 1,
          "Singhammer": 1,
          "Lips": 1,
          "Stracke": 1,
          "L\ufffdmmel": 1,
          "Schurer": 1,
          "Hinz": 1,
          "Kammer": 1,
          "Steffel": 1,
          "Wellenreuther": 1,
          "Leutert": 1,
          "Rehberg": 1,
          "Lamers": 1,
          "Wawzyniak": 1,
          "Kelber": 1,
          "Mi\ufffdfelder": 1,
          "Wunderlich": 1,
          "Kofler": 1,
          "H\ufffdgl": 1,
          "Lischka": 1,
          "Rix": 1,
          "Binninger": 1,
          "Wanderwitz": 1,
          "Kipping": 1,
          "Merkel": 1,
          "Karl": 1,
          "Rossmann": 1,
          "Landgraf": 1,
          "Ludwig": 1,
          "Fograscher": 1,
          "Sawade": 1,
          "Grotel\ufffdschen": 1,
          "Riebsamen": 1,
          "Crone": 1,
          "Funk": 1,
          "Pofalla": 1,
          "Hellmich": 1,
          "Koch": 1,
          "Griese": 1,
          "Barnett": 1,
          "D\ufffdrflinger": 1,
          "Sitte": 1,
          "Middelberg": 1,
          "Barchmann": 1,
          "H\ufffdbinger": 1,
          "Gunkel": 1,
          "Sendker": 1,
          "Korte": 1,
          "Beyer": 1,
          "Schwarzel\ufffdhr-Sutter": 1,
          "Kalb": 1,
          "Bartels": 1,
          "Miersch": 1,
          "Gienger": 1,
          "R\ufffdddel": 1,
          "Beckmeyer": 1,
          "Franke": 1,
          "Schummer": 1,
          "K\ufffdrper": 1,
          "Barei\ufffd": 1,
          "Klein": 1,
          "Brandl": 1,
          "Wegner": 1,
          "\ufffdzoguz": 1,
          "Brackmann": 1,
          "Mayer": 1,
          "Mattfeldt": 1,
          "Lammert": 1,
          "Evers-Meyer": 1,
          "Erler": 1,
          "Lemme": 1,
          "Hagedorn": 1,
          "Koeppen": 1,
          "Hardt": 1,
          "Lambrecht": 1,
          "Hochbaum": 1,
          "Gr\ufffdhe": 1,
          "Petzold": 1,
          "N\ufffd\ufffdlein": 1,
          "Michalk": 1,
          "Friedrich": 1,
          "Heinrich": 1,
          "Sensburg": 1,
          "Grindel": 1,
          "Groneberg": 1,
          "Ferlemann": 1,
          "Schavan": 1,
          "Wellmann": 1,
          "Luczak": 1,
          "Baumann": 1,
          "Petermann": 1,
          "Gerster": 1,
          "Behrens": 1,
          "Steinke": 1,
          "Hirte": 1,
          "Harbarth": 1,
          "Liebing": 1,
          "Burkert": 1,
          "Bartsch": 1,
          "Nord": 1,
          "Schockenhoff": 1,
          "Ernstberger": 1,
          "B\ufffdhmer": 1,
          "Kaster": 1,
          "Binding": 1,
          "Edathy": 1,
          "Vogt": 1,
          "Gerig": 1,
          "Linnemann": 1,
          "Pronold": 1,
          "Tackmann": 1,
          "Rief": 1,
          "Schuster": 1,
          "L\ufffdhmann": 1,
          "Schieder": 1,
          "Klingbeil": 1,
          "Strothmann": 1,
          "B\ufffdr": 1,
          "Wei\ufffd": 1,
          "Arnold": 1,
          "Lach": 1,
          "Gerdes": 1,
          "Vaatz": 1,
          "Henke": 1,
          "Strobl": 1,
          "Stauche": 1,
          "Th\ufffdnnes": 1,
          "Bilger": 1,
          "Schiewerling": 1,
          "Troost": 1,
          "Frieser": 1,
          "Vogel": 1,
          "Ziegler": 1,
          "Zypries": 1,
          "Jarzombek": 1,
          "Grosse-Br\ufffdmer": 1,
          "Schwabe": 1,
          "Sieling": 1,
          "Kramme": 1,
          "Schulz": 1,
          "Gr\ufffdtters": 1,
          "Schwartze": 1,
          "Po\ufffd": 1,
          "Steffen": 1,
          "Koschyk": 1,
          "Scheuer": 1,
          "Zimmermann": 1,
          "Hacker": 1,
          "R\ufffdttgen": 1,
          "Brehmer": 1,
          "Becker": 1,
          "Hein": 1,
          "Drobinski-Wei\ufffd": 1,
          "Me\ufffdmer": 1,
          "Wicklein": 1,
          "Gleicke": 1,
          "Weinberg": 1,
          "Schneider": 1,
          "Flosbach": 1,
          "Ehrmann": 1,
          "Knoerig": 1,
          "Hiller-Ohm": 1,
          "Bartol": 1,
          "Schipanski": 1,
          "D\ufffdrmann": 1,
          "Bockhahn": 1,
          "Nietan": 1,
          "Bosbach": 1,
          "Enkelmann": 1,
          "Michelbach": 1,
          "Veit": 1,
          "Noll": 1,
          "Wichtel": 1,
          "Schindler": 1,
          "Brinkhaus": 1,
          "Str\ufffdsser": 1,
          "G\ufffdppel": 1,
          "Lehrieder": 1,
          "Kaczmarek": 1,
          "Siebert": 1,
          "Maag": 1,
          "Connemann": 1,
          "H\ufffdppe": 1,
          "Z\ufffdllmer": 1,
          "Gro\ufffd": 1,
          "Freitag": 1,
          "Barthle": 1,
          "B\ufffdlow": 1,
          "Br\ufffdhmig": 1,
          "Willsch": 1,
          "Egloff": 1,
          "Gr\ufffdbel": 1,
          "Mattheis": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Kandidaten_Nachname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Altmaier": 1,
          "Arndt-Brauer": 1,
          "Arnold": 1,
          "Barchmann": 1,
          "Barei\ufffd": 1,
          "Barnett": 1,
          "Bartels": 1,
          "Barthel": 1,
          "Barthle": 1,
          "Bartol": 1,
          "Bartsch": 1,
          "Bas": 1,
          "Baumann": 1,
          "Becker": 1,
          "Beckmeyer": 1,
          "Behrens": 1,
          "Bellmann": 1,
          "Bergner": 1,
          "Beyer": 1,
          "Bilger": 1,
          "Binding": 1,
          "Binninger": 1,
          "Bleser": 1,
          "Bluhm": 1,
          "Bockhahn": 1,
          "Bosbach": 1,
          "Brackmann": 1,
          "Brand": 1,
          "Brandl": 1,
          "Brandt": 1,
          "Brase": 1,
          "Braun": 1,
          "Brehmer": 1,
          "Brinkhaus": 1,
          "Br\ufffdhmig": 1,
          "Bulmahn": 1,
          "Bunge": 1,
          "Burkert": 1,
          "B\ufffdhmer": 1,
          "B\ufffdlow": 1,
          "B\ufffdr": 1,
          "B\ufffdtzing-Lichtenth\ufffdler": 1,
          "Caesar": 1,
          "Claus": 1,
          "Connemann": 1,
          "Crone": 1,
          "de Maizi\ufffdre": 1,
          "Dobrindt": 1,
          "Drobinski-Wei\ufffd": 1,
          "D\ufffdrflinger": 1,
          "D\ufffdrmann": 1,
          "D\ufffdtt": 1,
          "Edathy": 1,
          "Egloff": 1,
          "Ehrmann": 1,
          "Enkelmann": 1,
          "Erler": 1,
          "Ernstberger": 1,
          "Evers-Meyer": 1,
          "Feist": 1,
          "Ferlemann": 1,
          "Ferner": 1,
          "Fischbach": 1,
          "Fischer": 2,
          "Flachsbarth": 1,
          "Flosbach": 1,
          "Fograscher": 1,
          "Franke": 1,
          "Freitag": 1,
          "Friedrich": 1,
          "Frieser": 1,
          "Fuchs": 1,
          "Fuchtel": 1,
          "Funk": 1,
          "Gabriel": 1,
          "Gauweiler": 1,
          "Gebhart": 1,
          "Gerdes": 1,
          "Gerig": 1,
          "Gerster": 1,
          "Gienger": 1,
          "Gleicke": 1,
          "Golze": 1,
          "Gottschalck": 1,
          "Griese": 1,
          "Grindel": 1,
          "Groneberg": 1,
          "Grosse-Br\ufffdmer": 1,
          "Grotel\ufffdschen": 1,
          "Gro\ufffd": 1,
          "Grund": 1,
          "Gr\ufffdbel": 1,
          "Gr\ufffdhe": 1,
          "Gr\ufffdtters": 1,
          "Gunkel": 1,
          "Gutting": 1,
          "G\ufffddechens": 1,
          "G\ufffdppel": 1,
          "Hacker": 1,
          "Hagedorn": 1,
          "Hahn": 1,
          "Harbarth": 1,
          "Hardt": 1,
          "Hartmann": 1,
          "Hasselfeldt": 1,
          "Heider": 1,
          "Heiderich": 1,
          "Heil": 2,
          "Hein": 1,
          "Heinrich": 1,
          "Hellmich": 1,
          "Hendricks": 1,
          "Henke": 1,
          "Hennrich": 1,
          "Herzog": 1,
          "Heveling": 1,
          "Hiller-Ohm": 1,
