[
  [
    "add",
    "variables",
    [
      [
        "Std. Err",
        {
          "variableName": "Std. Err",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 2,
          "validCount": 6,
          "uniqueCount": 6,
          "median": 0.014545,
          "mean": 0.014236,
          "max": 0.015437000000000001,
          "min": 0.011717,
          "modeFreq": 1,
          "stdDev": 0.0014091431438998667,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 2.0,
          "max": 0.015437,
          "mean": 0.014236,
          "median": 0.014545,
          "min": 0.011717,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.00140914314389987,
          "time": "no",
          "validCount": 6.0,
          "variableName": "Std..Err",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
