[
  [
    "add",
    "variables",
    [
      [
        "_1_5w7_5",
        {
          "variableName": "_1_5w7_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 510,
          "uniqueCount": 181,
          "median": 0.0,
          "mean": 5504031726.941176,
          "max": 56177836000.0,
          "min": 0.0,
          "modeFreq": 330,
          "stdDev": 11589884147.318163,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_1_5w6_5",
        {
          "variableName": "_1_5w6_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 510,
          "uniqueCount": 181,
          "median": 0.0,
          "mean": 4521623219.54902,
          "max": 45510152000.0,
          "min": 0.0,
          "modeFreq": 330,
          "stdDev": 9344091127.465393,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_1_5w7_5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 56177836000.0,
          "mean": 5504031726.94118,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 330.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 11589884147.3182,
          "time": "no",
          "validCount": 510.0,
          "variableName": "X_1_5w7_5",
          "uniqueCount": 181.0
        }
      ],
      [
        "X_1_5w6_5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 45510152000.0,
          "mean": 4521623219.54902,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 330.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 9344091127.46539,
          "time": "no",
          "validCount": 510.0,
          "variableName": "X_1_5w6_5",
          "uniqueCount": 181.0
        }
      ]
    ]
  ]
]
