[
  [
    "change",
    "variables.statenme.invalidCount",
    [
      0.0,
      643
    ]
  ],
  [
    "change",
    "variables.statenme.validCount",
    [
      1512.0,
      869
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1512,
          "uniqueCount": 3,
          "median": 1.0,
          "mean": 1.458994708994709,
          "max": 3,
          "min": 1,
          "modeFreq": 945,
          "stdDev": 0.6454328023027135,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 1.45899470899471,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 945.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.645432802302713,
          "time": "no",
          "validCount": 1512.0,
          "variableName": "X_merge",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
