[
  [
    "change",
    "variables.areaname.mode",
    [
      "Bedford, VA",
      [
        "Fairfax, VA",
        "Bedford, VA",
        "Franklin, VA",
        "Richmond, VA",
        "Roanoke, VA"
      ]
    ]
  ],
  [
    "add",
    "variables.areaname",
    [
      [
        "variableName",
        "areaname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        12579
      ],
      [
        "uniqueCount",
        6279
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          "Wilcox County, GA",
          "Carson County, TX",
          "Bond County, IL",
          "Monroe County, WI",
          "Houston County, TX"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00019947388265757025
      ],
      [
        "plotValues",
        {
          "Franklin, VA": 6,
          "Fairfax, VA": 6,
          "Roanoke, VA": 6,
          "Bedford, VA": 6,
          "Richmond, VA": 6,
          "District of Columbia": 4,
          "St. Louis city, MO": 4,
          "Baltimore city, MD": 4,
          "Yoakum, TX": 3,
          "Chariton, MO": 3,
          "Paulding, OH": 3,
          "Riley, KS": 3,
          "Sharkey, MS": 3,
          "Howard, TX": 3,
          "Lewis, TN": 3,
          "Louisa, IA": 3,
          "Matanuska-Susitna, AK": 3,
          "Franklin, NC": 3,
          "Republic, KS": 3,
          "Ogle, IL": 3,
          "Wallowa, OR": 3,
          "Henderson, TN": 3,
          "Pickens, SC": 3,
          "Crow Wing, MN": 3,
          "Morton, KS": 3,
          "Escambia, AL": 3,
          "Lincoln, MO": 3,
          "Bristol, RI": 3,
          "Gadsden, FL": 3,
          "Grant, NM": 3,
          "Mineral, NV": 3,
          "Murray, OK": 3,
          "Greene, IA": 3,
          "Webster, GA": 3,
          "Wasco, OR": 3,
          "Lapeer, MI": 3,
          "Davidson, TN": 3,
          "Menominee, MI": 3,
          "Monroe, KY": 3,
          "Morgan, OH": 3,
          "Sherman, NE": 3,
          "Lafourche, LA": 3,
          "Garland, AR": 3,
          "South Boston, VA": 3,
          "Carver, MN": 3,
          "Orange, NC": 3,
          "Hertford, NC": 3,
          "Dakota, MN": 3,
          "DuPage, IL": 3,
          "Lexington, VA": 3,
          "Phelps, NE": 3,
          "Eau Claire, WI": 3,
          "Muskegon, MI": 3,
          "Stokes, NC": 3,
          "Saline, AR": 3,
          "Richland, WI": 3,
          "Dickens, TX": 3,
          "Russell, KY": 3,
          "Dodge, NE": 3,
          "Perry, MO": 3,
          "Barnstable, MA": 3,
          "Winnebago, IL": 3,
          "San Juan, NM": 3,
          "Campbell, WY": 3,
          "Bath, VA": 3,
          "Taylor, GA": 3,
          "Houston, TN": 3,
          "Pawnee, NE": 3,
          "Ballard, KY": 3,
          "Codington, SD": 3,
          "Lincoln, ID": 3,
          "Tulare, CA": 3,
          "Worcester, MD": 3,
          "Latimer, OK": 3,
          "Tuolumne, CA": 3,
          "Wise, TX": 3,
          "Clarke, VA": 3,
          "Gordon, GA": 3,
          "Watauga, NC": 3,
          "Nelson, VA": 3,
          "Marengo, AL": 3,
          "Crawford, IL": 3,
          "Van Buren, TN": 3,
          "Cheboygan, MI": 3,
          "Butler, PA": 3,
          "Del Norte, CA": 3,
          "Hot Spring, AR": 3,
          "Columbus, NC": 3,
          "Hennepin, MN": 3,
          "Pine, MN": 3,
          "Sauk, WI": 3,
          "Cochran, TX": 3,
          "Jerauld, SD": 3,
          "Nye, NV": 3,
          "Lawrence, TN": 3,
          "Henderson, KY": 3,
          "Worth, MO": 3,
          "Williams, ND": 3,
          "Effingham, GA": 3,
          "Webster, LA": 3,
          "Clifton Forge, VA": 3,
          "Benton, MO": 3,
          "Appanoose, IA": 3,
          "Traill, ND": 3,
          "Alamosa, CO": 3,
          "Carter, OK": 3,
          "Mason, MI": 3,
          "Harmon, OK": 3,
          "Stearns, MN": 3,
          "Bourbon, KY": 3,
          "Danville, VA": 3,
          "Catoosa, GA": 3,
          "Choctaw, OK": 3,
          "Cherry, NE": 3,
          "Cowlitz, WA": 3,
          "Texas, MO": 3,
          "Gregory, SD": 3,
          "Sussex, VA": 3,
          "Marshall, MN": 3,
          "Madison, MO": 3,
          "Colleton, SC": 3,
          "Montezuma, CO": 3,
          "Houghton, MI": 3,
          "Palo Pinto, TX": 3,
          "Stephens, OK": 3,
          "Monroe, MO": 3,
          "Brown, NE": 3,
          "Bristol, VA": 3,
          "Johnson, TX": 3,
          "Dinwiddie, VA": 3,
          "Manatee, FL": 3,
          "Pike, OH": 3,
          "Franklin, FL": 3,
          "St. Clair, MO": 3,
          "Parker, TX": 3,
          "Meade, KS": 3,
          "Knott, KY": 3,
          "Mills, TX": 3,
          "Montgomery, TX": 3,
          "Nassau, FL": 3,
          "Eastland, TX": 3,
          "Fayette, IA": 3,
          "Carroll, TN": 3,
          "Sibley, MN": 3,
          "Chambers, AL": 3,
          "Jasper, IL": 3,
          "Christian, IL": 3,
          "Jim Hogg, TX": 3,
          "Clearwater, ID": 3,
          "Dallas, MO": 3,
          "Lafayette, LA": 3,
          "Oakland, MI": 3,
          "Rockwall, TX": 3,
          "Pulaski, MO": 3,
          "Fayette, PA": 3,
          "Tillamook, OR": 3,
          "Marion, TN": 3,
          "Pamlico, NC": 3,
          "Ellis, KS": 3,
          "Grimes, TX": 3,
          "Kings, NY": 3,
          "Gwinnett, GA": 3,
          "Rusk, WI": 3,
          "Terry, TX": 3,
          "Hamilton, IN": 3,
          "Elkhart, IN": 3,
          "Furnas, NE": 3,
          "Perry, IL": 3,
          "Roane, TN": 3,
          "Aiken, SC": 3,
          "Walsh, ND": 3,
          "Muscogee, GA": 3,
          "Minnehaha, SD": 3,
          "San Luis Obispo, CA": 3,
          "Barnwell, SC": 3,
          "Sherman, TX": 3,
          "Doniphan, KS": 3,
          "Dewey, OK": 3,
          "Gage, NE": 3,
          "Esmeralda, NV": 3,
          "Yancey, NC": 3,
          "Taney, MO": 3,
          "Van Wert, OH": 3,
          "Trinity, CA": 3,
          "Hall, TX": 3,
          "Warren, IN": 3,
          "Comanche, OK": 3,
          "Jackson, KS": 3,
          "Nolan, TX": 3,
          "San Benito, CA": 3,
          "Kalamazoo, MI": 3,
          "Ste. Genevieve, MO": 3,
          "Ochiltree, TX": 3,
          "Hopkins, TX": 3,
          "Montgomery, IN": 3,
          "Washington, IL": 3,
          "McDowell, NC": 3,
          "Pinal, AZ": 3,
          "Lancaster, SC": 3,
          "Union, IL": 3,
          "Sullivan, NH": 3,
          "Union, MS": 3,
          "Decatur, IN": 3,
          "Norton, KS": 3,
          "Monroe, NY": 3,
          "Mineral, MT": 3,
          "Putnam, FL": 3,
          "Denver, CO": 3,
          "Benton, IN": 3,
          "Douglas, CO": 3,
          "Schuyler, NY": 3,
          "Jackson, TX": 3,
          "Hot Springs, WY": 3,
          "Yellow Medicine, MN": 3,
          "Livingston, IL": 3,
          "Huntingdon, PA": 3,
          "Levy, FL": 3,
          "Wichita, KS": 3,
          "Iowa, IA": 3,
          "Garfield, MT": 3,
          "Custer, CO": 3,
          "Otero, CO": 3,
          "Putnam, IN": 3,
          "Platte, NE": 3,
          "Oldham, TX": 3,
          "Jefferson, KS": 3,
          "St. Landry, LA": 3,
          "Huron, OH": 3,
          "Siskiyou, CA": 3,
          "Grady, OK": 3,
          "Bucks, PA": 3,
          "Elmore, AL": 3,
          "Lucas, OH": 3,
          "Clayton, GA": 3,
          "Sangamon, IL": 3,
          "Adams, PA": 3,
          "Sevier, TN": 3,
          "Mille Lacs, MN": 3,
          "Nicholas, KY": 3,
          "Tangipahoa, LA": 3,
          "Pushmataha, OK": 3,
          "Barron, WI": 3,
          "Seminole, FL": 3,
          "Stark, OH": 3,
          "Kay, OK": 3,
          "Harrison, MS": 3,
          "Carson, TX": 3,
          "Pope, AR": 3,
          "Niagara, NY": 3,
          "Jefferson Davis, MS": 3,
          "Shelby, AL": 3,
          "Carroll, IL": 3,
          "Arapahoe, CO": 3,
          "Dillingham, AK": 3,
          "Copiah, MS": 3,
          "Blackford, IN": 3,
          "Fulton, NY": 3,
          "Monroe, IA": 3,
          "Grand Forks, ND": 3,
          "Brantley, GA": 3,
          "Mahaska, IA": 3,
          "Bayfield, WI": 3,
          "Wolfe, KY": 3,
          "Bowman, ND": 3,
          "Orange, VT": 3,
          "Mitchell, IA": 3,
          "Dawson, TX": 3,
          "Mercer, NJ": 3,
          "Fremont, ID": 3,
          "Hudson, NJ": 3,
          "St. Francis, AR": 3,
          "Wilkes, GA": 3,
          "Wood, TX": 3,
          "Van Zandt, TX": 3,
          "Cass, MO": 3,
          "Leake, MS": 3,
          "Weld, CO": 3,
          "Luzerne, PA": 3,
          "Wakulla, FL": 3,
          "Calhoun, WV": 3,
          "Oconto, WI": 3,
          "Adair, OK": 3,
          "Clay, TX": 3,
          "Haywood, TN": 3,
          "Mitchell, GA": 3,
          "Franklin, IA": 3,
          "Lewis, KY": 3,
          "Tensas, LA": 3,
          "Aleutians West, AK": 3,
          "Butler, OH": 3,
          "Grant, AR": 3,
          "Union, IA": 3,
          "Calcasieu, LA": 3,
          "Grays Harbor, WA": 3,
          "Valley, ID": 3,
          "Ascension, LA": 3,
          "Lamoille, VT": 3,
          "Galveston, TX": 3,
          "Dade, GA": 3,
          "Wapello, IA": 3,
          "Charlotte, FL": 3,
          "Orange, IN": 3,
          "Clark, IL": 3,
          "Waldo, ME": 3,
          "Jones, TX": 3,
          "Loving, TX": 3,
          "Tallahatchie, MS": 3,
          "Hitchcock, NE": 3,
          "Kiowa, CO": 3,
          "Carroll, MO": 3,
          "O'Brien, IA": 3,
          "Adams, IN": 3,
          "Clayton, IA": 3,
          "Laurel, KY": 3,
          "Leon, TX": 3,
          "Hancock, KY": 3,
          "Baylor, TX": 3,
          "Crisp, GA": 3,
          "Renville, MN": 3,
          "Lake, MI": 3,
          "Jackson, AL": 3,
          "Colorado, TX": 3,
          "Wayne, IL": 3,
          "Colfax, NM": 3,
          "Somerset, MD": 3,
          "Bonneville, ID": 3,
          "Greenville, SC": 3,
          "Putnam, WV": 3,
          "Schoolcraft, MI": 3,
          "New York, NY": 3,
          "Dorchester, SC": 3,
          "Polk, TX": 3,
          "Jenkins, GA": 3,
          "Laurens, SC": 3,
          "Allegany, MD": 3,
          "Patrick, VA": 3,
          "Sabine, TX": 3,
          "Quay, NM": 3,
          "Clearfield, PA": 3,
          "St. Tammany, LA": 3,
          "Miller, GA": 3,
          "Lawrence, KY": 3,
          "Emmet, MI": 3,
          "Kandiyohi, MN": 3,
          "Bexar, TX": 3,
          "Sutton, TX": 3,
          "Benton, OR": 3,
          "Morgan, IL": 3,
          "Colonial Heights, VA": 3,
          "Jefferson, MT": 3,
          "Rappahannock, VA": 3,
          "Whiteside, IL": 3,
          "Lampasas, TX": 3,
          "Russell, KS": 3,
          "Southampton, VA": 3,
