[
  [
    "change",
    "variables.dyadid.mode",
    [
      "23-Feb",
      [
        "2-373",
        "23-Feb"
      ]
    ]
  ],
  [
    "add",
    "variables.dyadid",
    [
      [
        "variableName",
        "dyadid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        503
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          "2-251",
          "2-202",
          "1-Feb",
          "2-146",
          "2-479"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.003149729279466896
      ],
      [
        "plotValues",
        {
          "2-373": 9,
          "23-Feb": 9,
          "2-312": 8,
          "2-236": 7,
          "2-151": 7,
          "2-380": 7,
          "Feb-39": 7,
          "2-329": 6,
          "2-105": 6,
          "Feb-96": 6,
          "2-135": 5,
          "2-117": 5,
          "2-100": 5,
          "Feb-80": 5,
          "2-213": 5,
          "2-124": 5,
          "2-429": 5,
          "2-303": 5,
          "2-142": 5,
          "2-107": 5,
          "Feb-86": 4,
          "2-141": 4,
          "2-119": 4,
          "2-414": 4,
          "2-160": 4,
          "2-417": 4,
          "2-404": 4,
          "2-269": 4,
          "2-217": 4,
          "2-322": 4,
          "2-108": 3,
          "2-195": 3,
          "2-307": 3,
          "16-Feb": 3,
          "2-166": 3,
          "2-129": 3,
          "2-497": 3,
          "2-150": 3,
          "2-248": 3,
          "Feb-75": 3,
          "2-259": 3,
          "2-256": 3,
          "2-149": 3,
          "2-338": 3,
          "Feb-79": 3,
          "2-197": 3,
          "2-300": 3,
          "10-Feb": 3,
          "2-193": 3,
          "17-Feb": 3,
          "Feb-52": 3,
          "2-111": 3,
          "2-435": 3,
          "2-341": 3,
          "2-425": 3,
          "2-218": 3,
          "2-216": 3,
          "2-432": 3,
          "2-103": 3,
          "Feb-32": 3,
          "2-183": 3,
          "2-332": 3,
          "Feb-53": 3,
          "2-173": 3,
          "2-140": 3,
          "2-158": 3,
          "2-455": 3,
          "2-152": 3,
          "2-237": 2,
          "2-460": 2,
          "Feb-51": 2,
          "2-323": 2,
          "15-Feb": 2,
          "2-288": 2,
          "2-138": 2,
          "2-449": 2,
          "2-257": 2,
          "19-Feb": 2,
          "2-289": 2,
          "2-210": 2,
          "2-112": 2,
          "2-483": 2,
          "Feb-57": 2,
          "2-189": 2,
          "Feb-30": 2,
          "2-470": 2,
          "2-161": 2,
          "2-177": 2,
          "2-405": 2,
          "2-333": 2,
          "2-408": 2,
          "2-450": 2,
          "2-350": 2,
          "2-159": 2,
          "2-381": 2,
          "Feb-64": 2,
          "2-461": 2,
          "Feb-98": 2,
          "Feb-54": 2,
          "Feb-73": 2,
          "2-208": 2,
          "2-360": 2,
          "2-12635": 2,
          "Feb-37": 2,
          "2-274": 2,
          "Feb-95": 2,
          "2-328": 2,
          "2-106": 2,
          "2-378": 2,
          "2-184": 2,
          "6-Feb": 2,
          "2-239": 2,
          "2-234": 2,
          "2-240": 2,
          "2-507": 2,
          "2-388": 2,
          "2-324": 2,
          "2-11433": 2,
          "2-174": 2,
          "Feb-55": 2,
          "4-Feb": 2,
          "2-205": 2,
          "2-148": 2,
          "2-198": 2,
          "2-424": 2,
          "2-298": 2,
          "2-291": 2,
          "Feb-31": 2,
          "2-224": 2,
          "2-128": 2,
          "26-Feb": 2,
          "2-143": 2,
          "2-200": 2,
          "2-313": 2,
          "2-11231": 2,
          "Feb-63": 2,
          "2-214": 2,
          "2-319": 2,
          "2-413": 2,
          "2-254": 2,
          "2-445": 2,
          "2-401": 1,
          "2-136": 1,
          "2-12328": 1,
          "2-310": 1,
          "2-466": 1,
          "2-176": 1,
          "Feb-70": 1,
          "2-356": 1,
          "2-427": 1,
          "Feb-45": 1,
          "Feb-74": 1,
          "27-Feb": 1,
          "2-190": 1,
          "2-340": 1,
          "2-188": 1,
          "2-469": 1,
          "2-153": 1,
          "2-437": 1,
          "2-109": 1,
          "2-456": 1,
          "2-430": 1,
          "2-12385": 1,
          "2-12350": 1,
          "2-433": 1,
          "2-11301": 1,
          "2-228": 1,
          "2-242": 1,
          "2-386": 1,
          "2-11309": 1,
          "2-442": 1,
          "2-368": 1,
          "2-464": 1,
          "2-366": 1,
          "2-495": 1,
          "2-306": 1,
          "2-212": 1,
          "2-11230": 1,
          "2-232": 1,
          "2-355": 1,
          "2-390": 1,
          "2-498": 1,
          "8-Feb": 1,
          "2-282": 1,
          "2-453": 1,
          "2-134": 1,
          "2-463": 1,
          "2-284": 1,
          "Feb-46": 1,
          "Feb-85": 1,
          "2-502": 1,
          "2-286": 1,
          "2-327": 1,
          "2-444": 1,
          "2-357": 1,
          "2-263": 1,
          "2-243": 1,
          "2-421": 1,
          "2-446": 1,
          "2-508": 1,
          "2-13769": 1,
          "2-266": 1,
          "2-379": 1,
          "2-165": 1,
          "Feb-67": 1,
          "2-156": 1,
          "2-169": 1,
          "2-314": 1,
          "2-113": 1,
          "2-420": 1,
          "2-244": 1,
          "2-168": 1,
          "2-448": 1,
          "2-371": 1,
          "Feb-83": 1,
          "2-339": 1,
          "2-12362": 1,
          "2-102": 1,
          "2-321": 1,
          "2-172": 1,
          "2-253": 1,
          "2-348": 1,
          "Feb-34": 1,
          "Feb-62": 1,
          "2-179": 1,
          "Feb-82": 1,
          "2-155": 1,
          "2-10920": 1,
          "Feb-58": 1,
          "2-484": 1,
          "2-377": 1,
          "2-12696": 1,
          "2-488": 1,
          "3-Feb": 1,
          "2-434": 1,
          "2-318": 1,
          "2-11735": 1,
          "2-403": 1,
          "2-397": 1,
          "2-384": 1,
          "2-194": 1,
          "2-273": 1,
          "2-249": 1,
          "Feb-56": 1,
          "2-182": 1,
          "2-258": 1,
          "2-418": 1,
          "2-398": 1,
          "2-279": 1,
          "2-271": 1,
          "Feb-89": 1,
          "2-12654": 1,
          "2-13770": 1,
          "2-13768": 1,
          "2-12152": 1,
          "2-353": 1,
          "2-504": 1,
          "2-11342": 1,
          "Feb-42": 1,
          "2-370": 1,
          "2-12393": 1,
          "Feb-72": 1,
          "2-481": 1,
          "2-496": 1,
          "Feb-35": 1,
          "2-12467": 1,
          "2-12712": 1,
          "2-11286": 1,
          "2-122": 1,
          "2-375": 1,
