[
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3336,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 3336,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 3336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 3336.0,
          "variableName": "X_merge",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
