[
  [
    "change",
    "variables.Country.mode",
    [
      "United States",
      [
        "United Kingdom",
        "Sudan",
        "Chile",
        "Syria",
        "Pakistan"
      ]
    ]
  ],
  [
    "add",
    "variables.Country",
    [
      [
        "variableName",
        "Country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        6180
      ],
      [
        "uniqueCount",
        203
      ],
      [
        "modeFreq",
        35
      ],
      [
        "fewestValues",
        [
          "Serbia"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005278065793194437
      ],
      [
        "plotValues",
        {
          "Mauritius": 35,
          "Switzerland": 35,
          "C\ufffdte d'Ivoire": 35,
          "Denmark": 35,
          "Bolivia": 35,
          "Sao Tome and Principe": 35,
          "Haiti": 35,
          "Nepal": 35,
          "Gabon": 35,
          "Bhutan": 35,
          "Guyana": 35,
          "Tanzania": 35,
          "Uganda": 35,
          "Panama": 35,
          "Brazil": 35,
          "Hungary": 35,
          "Mauritania": 35,
          "Finland": 35,
          "Oman": 35,
          "Senegal": 35,
          "Cameroon": 35,
          "Zimbabwe": 35,
          "Egypt": 35,
          "Ethiopia": 35,
          "Sweden": 35,
          "Honduras": 35,
          "Netherlands": 35,
          "Costa Rica": 35,
          "Grenada": 35,
          "Italy": 35,
          "South Korea": 35,
          "Saudi Arabia": 35,
          "Mali": 35,
          "Gambia, The": 35,
          "North Korea": 35,
          "Poland": 35,
          "Guinea": 35,
          "Philippines": 35,
          "Barbados": 35,
          "Libya": 35,
          "Guinea-Bissau": 35,
          "South Africa": 35,
          "Jamaica": 35,
          "Morocco": 35,
          "Mexico": 35,
          "Cyprus (Greek)": 35,
          "Papua New Guinea": 35,
          "Laos": 35,
          "Lebanon": 35,
          "Qatar": 35,
          "Uruguay": 35,
          "Australia": 35,
          "Bangladesh": 35,
          "Madagascar": 35,
          "Iraq": 35,
          "Ghana": 35,
          "Cape Verde": 35,
          "Vietnam": 35,
          "Luxembourg": 35,
          "Tunisia": 35,
          "Tonga": 35,
          "Spain": 35,
          "Dominican Republic": 35,
          "Norway": 35,
          "Colombia": 35,
          "Nauru": 35,
          "Fiji": 35,
          "Equatorial Guinea": 35,
          "New Zealand": 35,
          "Indonesia": 35,
          "Iran": 35,
          "Trinidad and Tobago": 35,
          "Turkey": 35,
          "Burma (Myanmar)": 35,
          "Cambodia": 35,
          "Portugal": 35,
          "Greece": 35,
          "Benin": 35,
          "Belgium": 35,
          "United Arab Emirates": 35,
