[
  [
    "add",
    "variables",
    [
      [
        "Country Code",
        {
          "variableName": "Country Code",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 289,
          "median": 466.0,
          "mean": 453.1937716262976,
          "max": 899,
          "min": 0,
          "modeFreq": 1,
          "stdDev": 259.4030215706085,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Country Name English",
        {
          "variableName": "Country Name English",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 288,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 2,
          "stdDev": "NA",
          "plotValues": {
            "USA": 2,
            "Cameroon": 1,
            "Ukraine": 1,
            "Bouvet Island": 1,
            "Egypt": 1,
            "Bolivia": 1,
            "Paraguay": 1,
            "Lebanon": 1,
            "Zimbabwe": 1,
            "Malta": 1,
            "Falkland Isds (Malvinas)": 1,
            "Papua New Guinea": 1,
            "Kazakhstan": 1,
            "Azerbaijan": 1,
            "Georgia": 1,
            "French Polynesia": 1,
            "Tokelau": 1,
            "South Georgia and the South Sandwich Islands": 1,
            "Gabon": 1,
            "Madagascar": 1,
            "Myanmar": 1,
            "Angola": 1,
            "Portugal": 1,
            "Hungary": 1,
            "Fmr Fed. Rep. of Germany": 1,
            "Singapore": 1,
            "Oman": 1,
            "Niger": 1,
            "Mexico": 1,
            "C\ufffd\ufffdte d'Ivoire": 1,
            "Guatemala": 1,
            "Other Europe, nes": 1,
            "Br. Antarctic Terr.": 1,
            "Caribbean, nes": 1,
            "Latvia": 1,
            "Africa CAMEU region, nes": 1,
            "Barbados": 1,
            "Togo": 1,
            "Mayotte": 1,
            "North America and Central America, nes": 1,
            "Australia": 1,
            "Malaysia": 1,
            "Europe EFTA, nes": 1,
            "Europe EU, nes": 1,
            "Brunei Darussalam": 1,
            "Guam": 1,
            "Fmr USSR": 1,
            "Norway": 1,
            "Viet Nam": 1,
            "Eritrea": 1,
            "Serbia and Montenegro": 1,
            "Rep. of Korea": 1,
            "Israel": 1,
            "Reunion": 1,
            "Saint Pierre and Miquelon": 1,
            "Zambia": 1,
            "Fmr Arab Rep. of Yemen": 1,
            "Montenegro": 1,
            "Saudi Arabia": 1,
            "Bhutan": 1,
            "Senegal": 1,
            "Cambodia": 1,
            "Canada": 1,
            "French Guiana": 1,
            "Comoros": 1,
            "Gambia": 1,
            "Br. Indian Ocean Terr.": 1,
            "Special Categories": 1,
            "Spain": 1,
            "Cocos Isds": 1,
            "Nauru": 1,
            "Montserrat": 1,
            "Morocco": 1,
            "Niue": 1,
            "Fmr Panama, excl.Canal Zone": 1,
            "US Virgin Isds": 1,
            "Kyrgyzstan": 1,
            "Ryukyu Isd": 1,
            "Japan": 1,
            "Ecuador": 1,
            "Syria": 1,
            "India, excl. Sikkim": 1,
            "Panama": 1,
            "Holy See (Vatican City State)": 1,
            "Bermuda": 1,
            "Jamaica": 1,
            "Sabah": 1,
            "Fiji": 1,
            "Fmr Zanzibar and Pemba Isd": 1,
            "Libya": 1,
            "Armenia": 1,
            "Slovakia": 1,
            "Serbia": 1,
            "Swaziland": 1,
            "Cayman Isds": 1,
            "Cuba": 1,
            "Ireland": 1,
            "Somalia": 1,
            "Grenada": 1,
            "Dominica": 1,
            "Iceland": 1,
            "FS Micronesia": 1,
            "Guyana": 1,
            "Romania": 1,
            "Turkmenistan": 1,
            "Other Asia, nes": 1,
            "Bulgaria": 1,
            "Bahrain": 1,
            "Thailand": 1,
            "USA (before 1981)": 1,
            "Sarawak": 1,
            "Palau": 1,
            "Mozambique": 1,
            "Philippines": 1,
            "Cyprus": 1,
            "Pakistan": 1,
            "Belarus": 1,
            "Yemen": 1,
            "Anguilla": 1,
            "Saint Helena": 1,
            "Faeroe Isds": 1,
            "Afghanistan": 1,
            "Bangladesh": 1,
            "India": 1,
            "China, Hong Kong SAR": 1,
            "Fmr Yugoslavia": 1,
            "Uganda": 1,
            "Rep. of Moldova": 1,
            "World": 1,
            "Br. Virgin Isds": 1,
            "Italy": 1,
            "Nigeria": 1,
            "Sweden": 1,
            "Antigua and Barbuda": 1,
            "Qatar": 1,
            "Nicaragua": 1,
            "Benin": 1,
            "Mongolia": 1,
            "Slovenia": 1,
            "Pitcairn": 1,
            "Dem. People's Rep. of Korea": 1,
            "Russian Federation": 1,
            "Sudan": 1,
            "El Salvador": 1,
            "Lesotho": 1,
            "United Arab Emirates": 1,
            "Lithuania": 1,
            "United States Minor Outlying Islands": 1,
            "Sikkim": 1,
            "Brazil": 1,
            "Occ. Palestinian Terr.": 1,
            "France": 1,
            "Greenland": 1,
            "Djibouti": 1,
            "So. African Customs Union": 1,
            "Chile": 1,
            "Oceania, nes": 1,
            "Samoa": 1,
            "Poland": 1,
            "Ghana": 1,
            "Fmr Rep. of Vietnam": 1,
            "Saint Lucia": 1,
            "Guinea-Bissau": 1,
            "Norfolk Isds": 1,
            "Tonga": 1,
            "Heard Island and McDonald Islands": 1,
            "New Zealand": 1,
            "N. Mariana Isds": 1,
            "Burundi": 1,
            "Fmr Dem. Rep. of Vietnam": 1,
            "Kuwait": 1,
            "Lao People's Dem. Rep.": 1,
            "Mauritania": 1,
            "Costa Rica": 1,
            "New Caledonia": 1,
            "Other Africa, nes": 1,
            "Timor-Leste": 1,
            "United Rep. of Tanzania": 1,
            "Ethiopia": 1,
            "Rest of America, nes": 1,
            "Fmr Rhodesia Nyas": 1,
            "US Misc. Pacific Isds": 1,
            "Fmr Dem. Yemen": 1,
            "Turkey": 1,
            "Indonesia": 1,
            "Turks and Caicos Isds": 1,
            "Argentina": 1,
            "American Samoa": 1,
            "Burkina Faso": 1,
            "Saint Vincent and the Grenadines": 1,
            "Trinidad and Tobago": 1,
            "Kiribati": 1,
            "Finland": 1,
            "Iran": 1,
            "United Kingdom": 1,
            "Albania": 1,
            "Christmas Isds": 1,
            "Andorra": 1,
            "Netherlands": 1,
            "Peru": 1,
            "Fmr Ethiopia": 1,
            "Seychelles": 1,
            "East and West Pakistan": 1,
            "Sierra Leone": 1,
            "CACM, nes": 1,
            "Venezuela": 1,
            "Saint Kitts, Nevis and Anguilla": 1,
            "Solomon Isds": 1,
            "Austria": 1,
            "Iraq": 1,
            "Greece": 1,
            "Martinique": 1,
            "Czech Rep.": 1,
            "Croatia": 1,
            "Neth. Antilles and Aruba": 1,
            "Sri Lanka": 1,
            "Czechoslovakia": 1,
            "Honduras": 1,
            "Peninsula Malaysia": 1,
            "Bahamas": 1,
            "Equatorial Guinea": 1,
            "Eastern Europe, nes": 1,
            "Uruguay": 1,
            "Luxembourg": 1,
            "Switzerland": 1,
            "Denmark": 1,
            "Neth. Antilles": 1,
            "Dem. Rep. of the Congo": 1,
            "China, Macao SAR": 1,
            "TFYR of Macedonia": 1,
