[
  [
    "change",
    "variables.MP.mode",
    [
      "Catherine Delahunty",
      [
        "Metiria Turei",
        "Catherine Delahunty",
        "Kennedy Graham"
      ]
    ]
  ],
  [
    "add",
    "variables.MP",
    [
      [
        "variableName",
        "MP"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        151
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          "John Hayes",
          "George Hawkins",
          "Hilary Calvert"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.009328271908664774
      ],
      [
        "plotValues",
        {
          "Kennedy Graham": 48,
          "Catherine Delahunty": 48,
          "Metiria Turei": 48,
          "Iain Lees-Galloway": 47,
          "Sue Moroney": 46,
          "David Clendon": 46,
          "Chris Hipkins": 45,
          "Phil Twyford": 45,
          "Kevin Hague": 44,
          "Gareth Hughes": 42,
          "Ruth Dyson": 42,
          "Trevor Mallard": 41,
          "Clare Curran": 38,
          "Jacinda Ardern": 38,
          "Grant Robertson": 37,
          "Ian McKelvie": 36,
          "Julie Anne Genter": 36,
          "Jan Logie": 36,
          "Denise Roche": 36,
          "Kris Faafoi": 36,
          "Russel Norman": 36,
          "Steffan Browning": 36,
          "Mojo Mathers": 36,
          "Eugenie Sage": 36,
          "William Sio": 36,
          "David Clark": 36,
          "Andrew Little": 36,
          "Louisa Wall": 35,
          "Melissa Lee": 35,
          "Annette King": 35,
          "Denis O'Rourke": 35,
          "Barbara Stewart": 34,
          "Rino Tirikatene": 34,
          "Winston Peters": 33,
          "Clayton Cosgrove": 33,
          "Nanaia Mahuta": 33,
          "Damien O'Connor": 33,
          "David Parker": 33,
          "Megan Woods": 33,
          "Jonathan Young": 32,
          "Phil Goff": 31,
          "Scott Simpson": 31,
          "Tracey Martin": 30,
          "Jacqui Dean": 29,
          "Te Ururoa Flavell": 29,
          "Richard Prosser": 29,
          "Ross Robertson": 28,
          "Alfred Ngaro": 28,
          "Darien Fenton": 27,
          "Singh Bakshi": 27,
          "David Shearer": 26,
          "Tim Macindoe": 26,
          "Nicky Wagner": 25,
          "Carmel Sepuloni": 24,
          "Jian Yang": 24,
          "Meka Whaitiri": 23,
          "David Bennett": 22,
          "Paul Foster-Bell": 22,
          "Mark Mitchell": 22,
          "David Cunliffe": 21,
          "Michael Woodhouse": 21,
          "Raymond Huo": 20,
          "Poto Williams": 20,
          "Cam Calder": 20,
          "Joanne Hayes": 19,
          "Brett Hudson": 19,
          "Clayton Mitchell": 19,
          "Jenny Salesa": 19,
          "Barbara Kuriger": 19,
          "Mahesh Bindra": 18,
          "Kelvin Davis": 18,
          "Marama Fox": 18,
          "Stuart Nash": 18,
          "Adrian Rurawhe": 18,
          "Peeni Henare": 18,
          "Ron Mark": 18,
          "Pita Paraone": 18,
          "Holly Walker": 17,
          "Asenati Lole-Taylor": 17,
          "Moana Mackey": 17,
          "Rajen Prasad": 17,
          "Simon O'Connor": 17,
          "Lianne Dalziel": 17,
          "James Shaw": 16,
          "Peseta Sam Lotu-Iiga": 16,
          "Ria Bond": 16,
          "Darroch Ball": 16,
          "Fletcher Tabuteau": 15,
          "Chris Bishop": 15,
          "Shane Jones": 14,
          "Mike Sabin": 14,
          "Andrew Williams": 14,
          "Jono Naylor": 13,
          "Maryan Street": 13,
          "David Seymour": 13,
          "Charles Chauvel": 12,
          "Todd Barclay": 12,
          "Marama Davidson": 12,
          "Roger Douglas": 12,
          "Aaron Gilmore": 12,
          "Keith Locke": 12,
          "Sue Kedgley": 12,
          "Jackie Blue": 12,
          "Carol Beaumont": 11,
          "Rahui Katene": 11,
          "Andrew Bayly": 11,
