[
  [
    "change",
    "variables.ISSUE.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.ISSUE.validCount",
    [
      20.0,
      19
    ]
  ],
  [
    "change",
    "variables.L.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "#Women",
        {
          "variableName": "#Women",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 1,
          "median": 945.0,
          "mean": 945.0,
          "max": 945.0,
          "min": 945.0,
          "modeFreq": 19,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "#WIntroducing",
        {
          "variableName": "#WIntroducing",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 308.0,
          "mean": 343.0,
          "max": 618.0,
          "min": 160.0,
          "modeFreq": 1,
          "stdDev": 132.95195456337686,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "%Wintroducing",
        {
          "variableName": "%Wintroducing",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 32.592592592592595,
          "mean": 36.29629629629629,
          "max": 65.39682539682539,
          "min": 16.93121693121693,
          "modeFreq": 1,
          "stdDev": 14.06898990088644,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "#Wbills",
        {
          "variableName": "#Wbills",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 18,
          "median": 680.0,
          "mean": 787.0,
          "max": 2170.0,
          "min": 221.0,
          "modeFreq": 2,
          "stdDev": 484.4576578218392,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "#Men",
        {
          "variableName": "#Men",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 1,
          "median": 8424.0,
          "mean": 8424.0,
          "max": 8424.0,
          "min": 8424.0,
          "modeFreq": 19,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "#Mintroducing",
        {
          "variableName": "#Mintroducing",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 3006.0,
          "mean": 2960.9473684210525,
          "max": 5334.0,
          "min": 1555.0,
          "modeFreq": 1,
          "stdDev": 985.857634171284,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "%Mintroducing",
        {
          "variableName": "%Mintroducing",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 35.68376068376068,
          "mean": 35.148947868246104,
          "max": 63.319088319088316,
          "min": 18.459164292497626,
          "modeFreq": 1,
          "stdDev": 11.702963368604983,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "#Mbills",
        {
          "variableName": "#Mbills",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 6493.0,
          "mean": 7203.736842105263,
          "max": 15854.0,
          "min": 2605.0,
          "modeFreq": 1,
          "stdDev": 3404.473149681252,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.Women",
        {
          "binary": "no",
          "cdfPlotX": 945.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 945.0,
          "mean": 945.0,
          "median": 945.0,
          "min": 945.0,
          "modeFreq": 19.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Women",
          "uniqueCount": 1.0
        }
      ],
      [
        "X.WIntroducing",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 618.0,
          "mean": 343.0,
          "median": 308.0,
          "min": 160.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 132.951954563377,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.WIntroducing",
          "uniqueCount": 19.0
        }
      ],
      [
        "X.Wintroducing",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 1.0,
          "max": 65.3968253968254,
          "mean": 36.2962962962963,
          "median": 32.5925925925926,
          "min": 16.9312169312169,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
