[
  [
    "change",
    "variables.country.mode",
    [
      "United States",
      [
        "Guatemala",
        "Nicaragua",
        "Venezuela",
        "Mongolia",
        "Israel"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9714
      ],
      [
        "uniqueCount",
        205
      ],
      [
        "modeFreq",
        65
      ],
      [
        "fewestValues",
        [
          "Serbia "
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0055863497977507726
      ],
      [
        "plotValues",
        {
          "India": 65,
          "Cuba": 65,
          "South Africa": 65,
          "Ecuador": 65,
          "France": 65,
          "Afghanistan": 65,
          "Argentina": 65,
          "Colombia": 65,
          "New Zealand": 65,
          "Liberia": 65,
          "Turkey": 65,
          "Portugal": 65,
          "Oman": 65,
          "Greece": 65,
          "Ireland": 65,
          "United States": 65,
          "Denmark": 65,
          "Belgium": 65,
          "Syria ": 65,
          "Chile": 65,
          "Albania": 65,
          "Jordan": 65,
          "United Kingdom": 65,
          "Finland": 65,
          "Austria": 65,
          "North Korea": 65,
          "Bolivia": 65,
          "Iran ": 65,
          "Egypt": 65,
          "Ethiopia": 65,
          "Haiti": 65,
          "Nepal": 65,
          "Switzerland": 65,
          "Philippines": 65,
          "Poland": 65,
          "South Korea": 65,
          "El Salvador": 65,
          "Saudi Arabia": 65,
          "Italy": 65,
          "Panama": 65,
          "Brazil": 65,
          "Hungary": 65,
          "Costa Rica": 65,
          "Netherlands": 65,
          "Honduras": 65,
          "Sweden": 65,
          "Nicaragua": 65,
          "Pakistan": 65,
          "Canada": 65,
          "China": 65,
          "Guatemala": 65,
          "Iceland": 65,
          "Uruguay": 65,
          "Australia": 65,
          "Luxembourg": 65,
          "Russia ": 65,
          "Mongolia": 65,
          "Israel": 65,
          "Dominican Republic": 65,
          "Mexico": 65,
          "Sri Lanka": 65,
          "Iraq": 65,
          "Bulgaria": 65,
          "Myanmar": 65,
          "Paraguay": 65,
          "Norway": 65,
          "Romania": 65,
          "Thailand": 65,
          "Peru": 65,
          "Spain": 65,
          "Venezuela": 65,
          "Lebanon": 65,
          "Taiwan": 64,
          "Indonesia": 63,
          "Libya": 62,
          "Japan": 61,
          "Cambodia": 60,
          "Laos": 59,
          "Vietnam": 59,
          "Morocco": 57,
          "Sudan": 57,
          "Tunisia": 57,
          "Malaysia": 56,
          "Ghana": 56,
          "Yugoslavia": 55,
          "Guinea": 55,
          "Cyprus": 53,
          "Burkina Faso": 53,
          "Mali": 53,
          "Cote d'Ivoire": 53,
          "Somalia": 53,
          "Mauritania": 53,
          "Madagascar": 53,
          "Cameroon": 53,
          "Central African Republic": 53,
          "Benin": 53,
          "Congo, Rep.": 53,
          "Togo": 53,
          "Nigeria": 53,
          "Congo, Dem. Rep.": 53,
          "Senegal": 53,
          "Chad": 53,
          "Kuwait": 52,
          "Gabon": 52,
          "Tanzania": 52,
          "Niger": 52,
          "Sierra Leone": 52,
          "Jamaica": 51,
          "Uganda": 51,
          "Samoa": 51,
          "Trinidad and Tobago": 51,
          "Rwanda": 51,
          "Algeria": 51,
          "Burundi": 51,
          "Kenya": 50,
          "Zambia": 49,
          "Malawi": 49,
          "Gambia, The": 48,
          "Singapore": 48,
          "Maldives": 48,
          "Malta": 48,
          "Lesotho": 47,
          "Zimbabwe": 47,
          "Botswana": 47,
          "Guyana": 46,
          "Barbados": 46,
          "Czechoslovakia": 45,
          "Swaziland": 45,
          "Nauru": 45,
          "Mauritius": 45,
          "Equatorial Guinea": 44,
          "Fiji": 43,
          "Germany, East": 42,
          "Yemen (North)": 42,
          "Bhutan": 42,
          "Qatar": 42,
          "Bahrain": 42,
          "United Arab Emirates": 42,
          "Bangladesh": 42,
          "Germany, West": 41,
          "Bahamas, The": 40,
          "Grenada": 39,
          "Guinea-Bissau": 39,
          "Suriname": 38,
          "Mozambique": 38,
          "Cape Verde": 38,
          "Comoros": 38,
          "Sao Tome and Principe": 38,
          "Papua New Guinea": 38,
          "Angola": 38,
          "Seychelles": 37,
          "Djibouti": 36,
          "Solomon Islands": 35,
          "St. Lucia": 34,
          "Dominica": 34,
          "Kiribati": 34,
          "Vanuatu": 33,
          "St. Vincent and the Grenadines": 33,
          "Belize": 32,
          "Antigua and Barbuda": 31,
          "St. Kitts and Nevis": 30,
          "Brunei ": 29,
          "Marshall Islands": 27,
          "Micronesia": 27,
          "Tonga": 27,
          "Yemen": 23,
          "Germany": 23,
          "Liechtenstein": 23,
          "Namibia": 23,
          "Yemen (South)": 23,
          "Georgia": 22,
          "Belarus": 22,
          "Kazakhstan": 22,
          "Turkmenistan": 22,
          "Ukraine": 22,
          "Lithuania": 22,
          "Tajikistan": 22,
          "Armenia": 22,
          "Azerbaijan": 22,
          "Kyrgyzstan": 22,
          "Uzbekistan": 22,
          "Bosnia and Herzegovina": 21,
          "San Marino": 21,
          "Moldova": 21,
          "Latvia": 21,
          "Estonia": 21,
          "Slovenia": 21,
          "Eritrea": 20,
          "Slovakia": 20,
          "Croatia": 20,
          "Andorra": 20,
          "Monaco": 20,
          "Republic of Vietnam": 20,
          "Palau": 19,
          "Czech Republic": 19,
          "Macedonia": 19,
          "Tuvalu": 13,
          "East Timor": 11,
          "Montenegro": 7,
          "Serbia": 6,
          "Kosovo": 5,
          "Serbia and Montenegro": 3,
          "Zanzibar": 2,
          "South Sudan": 2,
          "Serbia ": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 65,
          "Albania": 65,
          "Algeria": 51,
          "Andorra": 20,
          "Angola": 38,
          "Antigua and Barbuda": 31,
          "Argentina": 65,
          "Armenia": 22,
          "Australia": 65,
          "Austria": 65,
          "Azerbaijan": 22,
          "Bahamas, The": 40,
          "Bahrain": 42,
          "Bangladesh": 42,
          "Barbados": 46,
          "Belarus": 22,
          "Belgium": 65,
          "Belize": 32,
          "Benin": 53,
          "Bhutan": 42,
          "Bolivia": 65,
          "Bosnia and Herzegovina": 21,
          "Botswana": 47,
          "Brazil": 65,
          "Brunei ": 29,
          "Bulgaria": 65,
          "Burkina Faso": 53,
          "Burundi": 51,
          "Cambodia": 60,
          "Cameroon": 53,
          "Canada": 65,
          "Cape Verde": 38,
