[
  [
    "add",
    "variables",
    [
      [
        "_ICN_2",
        {
          "variableName": "_ICN_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_3",
        {
          "variableName": "_ICN_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_4",
        {
          "variableName": "_ICN_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_5",
        {
          "variableName": "_ICN_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_6",
        {
          "variableName": "_ICN_6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_7",
        {
          "variableName": "_ICN_7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_8",
        {
          "variableName": "_ICN_8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_9",
        {
          "variableName": "_ICN_9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_10",
        {
          "variableName": "_ICN_10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_11",
        {
          "variableName": "_ICN_11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_12",
        {
          "variableName": "_ICN_12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_13",
        {
          "variableName": "_ICN_13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_14",
        {
          "variableName": "_ICN_14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_15",
        {
          "variableName": "_ICN_15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
