[
  [
    "add",
    "variables",
    [
      [
        "_est_sequallow",
        {
          "variableName": "_est_sequallow",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 9,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_sequalhigh",
        {
          "variableName": "_est_sequalhigh",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 9,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_sequallow",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_est_sequallow",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_sequalhigh",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_est_sequalhigh",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
