[
  [
    "change",
    "variables.country.mode",
    [
      "Australia",
      [
        "Chile",
        "Venezuela",
        "Sierra Leone",
        "Pakistan",
        "Austria"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        114
      ],
      [
        "modeFreq",
        22
      ],
      [
        "fewestValues",
        [
          "Central African Republic",
          "Albania"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.011012081749407212
      ],
      [
        "plotValues",
        {
          "India": 22,
          "Italy": 22,
          "Fiji": 22,
          "United States": 22,
          "Indonesia": 22,
          "Costa Rica": 22,
          "Israel": 22,
          "Finland": 22,
          "Sweden": 22,
          "Botswana": 22,
          "Australia": 22,
          "Kenya": 22,
          "Mexico": 22,
          "Uruguay": 22,
          "Norway": 22,
          "Sri Lanka": 22,
          "Netherlands": 22,
          "Nepal": 22,
          "Malaysia": 22,
          "Zambia": 22,
          "Austria": 22,
          "Chile": 22,
          "Venezuela": 22,
          "Sierra Leone": 22,
          "Pakistan": 22,
          "France": 22,
          "Tunisia": 22,
          "Morocco": 21,
          "Portugal": 21,
          "Philippines": 21,
          "Cameroon": 21,
          "New Zealand": 21,
          "Jordan": 21,
          "Egypt, Arab Rep.": 21,
          "United Kingdom": 21,
          "Turkey": 21,
          "Singapore": 21,
          "Ireland": 21,
          "Thailand": 21,
          "Ecuador": 20,
          "Greece": 20,
          "Canada": 20,
          "Peru": 20,
          "Iceland": 20,
          "Paraguay": 19,
          "Colombia": 19,
          "Korea, Rep.": 19,
          "Oman": 19,
          "Nicaragua": 18,
          "Spain": 18,
          "Congo, Dem. Rep.": 18,
          "Denmark": 18,
          "Burkina Faso": 18,
          "Syrian Arab Republic": 18,
          "Zimbabwe": 17,
          "Japan": 17,
          "Ghana": 17,
          "Swaziland": 17,
          "Malawi": 16,
          "Panama": 16,
          "Bahrain": 15,
          "Bangladesh": 15,
          "Brazil": 15,
          "Hungary": 15,
          "Lesotho": 15,
          "Argentina": 15,
          "Burundi": 14,
          "Mali": 13,
          "Jamaica": 11,
          "Togo": 11,
          "Guyana": 11,
          "Gabon": 11,
          "Guatemala": 9,
          "Cote d'Ivoire": 9,
          "Ethiopia": 9,
          "Bulgaria": 9,
          "Senegal": 9,
          "Trinidad and Tobago": 9,
          "Iran, Islamic Rep.": 9,
          "Bolivia": 9,
          "Romania": 9,
          "Kuwait": 9,
          "Rwanda": 8,
          "Madagascar": 8,
          "Chad": 8,
          "Nigeria": 8,
          "Gambia, The": 7,
          "Poland": 7,
          "Sudan": 7,
          "Switzerland": 7,
          "China": 7,
          "Haiti": 6,
          "Comoros": 6,
          "Belarus": 5,
          "Germany": 5,
          "Estonia": 5,
          "Guinea": 4,
          "Czech Republic": 4,
          "Namibia": 4,
          "Congo, Rep.": 4,
          "Lithuania": 4,
          "Mongolia": 4,
          "Niger": 4,
          "South Africa": 3,
          "Latvia": 3,
          "Uganda": 3,
          "Croatia": 3,
          "Benin": 3,
          "Algeria": 3,
          "Yemen, Rep.": 3,
          "Honduras": 2,
          "Russian Federation": 2,
          "Central African Republic": 1,
          "Albania": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Albania": 1,
          "Algeria": 3,
          "Argentina": 15,
          "Australia": 22,
          "Austria": 22,
          "Bahrain": 15,
          "Bangladesh": 15,
          "Belarus": 5,
          "Benin": 3,
          "Bolivia": 9,
          "Botswana": 22,
          "Brazil": 15,
          "Bulgaria": 9,
          "Burkina Faso": 18,
          "Burundi": 14,
          "Cameroon": 21,
          "Canada": 20,
          "Central African Republic": 1,
          "Chad": 8,
          "Chile": 22,
          "China": 7,
          "Colombia": 19,
          "Comoros": 6,
          "Congo, Dem. Rep.": 18,
          "Congo, Rep.": 4,
          "Costa Rica": 22,
          "Cote d'Ivoire": 9,
          "Croatia": 3,
          "Czech Republic": 4,
          "Denmark": 18,
          "Ecuador": 20,
          "Egypt, Arab Rep.": 21,
          "Estonia": 5,
          "Ethiopia": 9,
          "Fiji": 22,
          "Finland": 22,
          "France": 22,
          "Gabon": 11,
          "Gambia, The": 7,
          "Germany": 5,
          "Ghana": 17,
          "Greece": 20,
          "Guatemala": 9,
          "Guinea": 4,
          "Guyana": 11,
          "Haiti": 6,
          "Honduras": 2,
          "Hungary": 15,
          "Iceland": 20,
          "India": 22,
          "Indonesia": 22,
          "Iran, Islamic Rep.": 9,
          "Ireland": 21,
          "Israel": 22,
          "Italy": 22,
          "Jamaica": 11,
          "Japan": 17,
          "Jordan": 21,
          "Kenya": 22,
          "Korea, Rep.": 19,
          "Kuwait": 9,
          "Latvia": 3,
          "Lesotho": 15,
          "Lithuania": 4,
          "Madagascar": 8,
          "Malawi": 16,
          "Malaysia": 22,
          "Mali": 13,
          "Mexico": 22,
          "Mongolia": 4,
          "Morocco": 21,
          "Namibia": 4,
          "Nepal": 22,
          "Netherlands": 22,
          "New Zealand": 21,
          "Nicaragua": 18,
          "Niger": 4,
          "Nigeria": 8,
          "Norway": 22,
          "Oman": 19,
          "Pakistan": 22,
          "Panama": 16,
          "Paraguay": 19,
          "Peru": 20,
          "Philippines": 21,
          "Poland": 7,
          "Portugal": 21,
          "Romania": 9,
          "Russian Federation": 2,
          "Rwanda": 8,
          "Senegal": 9,
          "Sierra Leone": 22,
          "Singapore": 21,
          "South Africa": 3,
          "Spain": 18,
          "Sri Lanka": 22,
          "Sudan": 7,
          "Swaziland": 17,
          "Sweden": 22,
          "Switzerland": 7,
          "Syrian Arab Republic": 18,
          "Thailand": 21,
          "Togo": 11,
          "Trinidad and Tobago": 9,
          "Tunisia": 22,
          "Turkey": 21,
          "Uganda": 3,
          "United Kingdom": 21,
          "United States": 22,
          "Uruguay": 22,
          "Venezuela": 22,
          "Yemen, Rep.": 3,
          "Zambia": 22,
          "Zimbabwe": 17
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        114
      ],
      [
        "herfindahl",
        0.0110120817494072
      ],
      [
        "freqmode",
        22
      ],
      [
        "fewest",
        "Albania"
      ],
      [
        "mid",
        "Ghana"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "17"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1985",
      1985.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1985.44233128834",
      1985.4423312883437
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
