[
  [
    "add",
    "variables",
    [
      [
        "_IResponden_2",
        {
          "variableName": "_IResponden_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.4608333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 647,
          "stdDev": 0.4986714348033144,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IResponden_3",
        {
          "variableName": "_IResponden_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1175,
          "max": 1,
          "min": 0,
          "modeFreq": 1059,
          "stdDev": 0.3221493962867849,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IResponden_4",
        {
          "variableName": "_IResponden_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2841666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 859,
          "stdDev": 0.4512046397271586,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_2",
        {
          "variableName": "_Imarketnam_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_3",
        {
          "variableName": "_Imarketnam_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_4",
        {
          "variableName": "_Imarketnam_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_5",
        {
          "variableName": "_Imarketnam_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.041666666666666664,
          "max": 1,
          "min": 0,
          "modeFreq": 1150,
          "stdDev": 0.19990962650957617,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_6",
        {
          "variableName": "_Imarketnam_6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_7",
        {
          "variableName": "_Imarketnam_7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_8",
        {
          "variableName": "_Imarketnam_8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05,
          "max": 1,
          "min": 0,
          "modeFreq": 1140,
          "stdDev": 0.2180358143676304,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_9",
        {
          "variableName": "_Imarketnam_9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1160,
          "stdDev": 0.17958033430551337,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_10",
        {
          "variableName": "_Imarketnam_10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05,
          "max": 1,
          "min": 0,
          "modeFreq": 1140,
          "stdDev": 0.2180358143676304,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_11",
        {
          "variableName": "_Imarketnam_11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_12",
        {
          "variableName": "_Imarketnam_12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_13",
        {
          "variableName": "_Imarketnam_13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009166666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 1189,
          "stdDev": 0.09534261412022585,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_14",
        {
          "variableName": "_Imarketnam_14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06666666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 1120,
          "stdDev": 0.24954782571681303,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_15",
        {
          "variableName": "_Imarketnam_15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_16",
        {
          "variableName": "_Imarketnam_16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_17",
        {
          "variableName": "_Imarketnam_17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_18",
        {
          "variableName": "_Imarketnam_18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 1152,
          "stdDev": 0.19604088014724744,
