[
  [
    "add",
    "variables",
    [
      [
        "_Iyear_2005",
        {
          "variableName": "_Iyear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6013,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21137535340096458,
          "max": 1,
          "min": 0,
          "modeFreq": 4742,
          "stdDev": 0.4083179405276997,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2008",
        {
          "variableName": "_Iyear_2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6013,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21137535340096458,
          "max": 1,
          "min": 0,
          "modeFreq": 4742,
          "stdDev": 0.40831794052769965,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2011",
        {
          "variableName": "_Iyear_2011",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6013,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.18293696989855313,
          "max": 1,
          "min": 0,
          "modeFreq": 4913,
          "stdDev": 0.38664699282138004,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_Iyear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.211375353400965,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 4742.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.4083179405277,
          "time": "no",
          "validCount": 6013.0,
          "variableName": "X_Iyear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2008",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.211375353400965,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 4742.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.4083179405277,
          "time": "no",
          "validCount": 6013.0,
          "variableName": "X_Iyear_2008",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2011",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.182936969898553,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 4913.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.38664699282138,
          "time": "no",
          "validCount": 6013.0,
          "variableName": "X_Iyear_2011",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
