[
  [
    "add",
    "variables",
    [
      [
        "70484",
        {
          "variableName": "70484",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "371990",
        {
          "variableName": "371990",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701906,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "439432",
        {
          "variableName": "439432",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "848099",
        {
          "variableName": "848099",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.027777777777777776,
          "max": 1,
          "min": 0,
          "modeFreq": 210,
          "stdDev": 0.16471728186725404,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "572501",
        {
          "variableName": "572501",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "765152",
        {
          "variableName": "765152",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05092592592592592,
          "max": 1,
          "min": 0,
          "modeFreq": 205,
          "stdDev": 0.22035716055631363,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "426122",
        {
          "variableName": "426122",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "517906",
        {
          "variableName": "517906",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "modeFreq": 209,
          "stdDev": 0.17749088608305927,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "384312",
        {
          "variableName": "384312",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "modeFreq": 209,
          "stdDev": 0.17749088608305924,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "572828",
        {
          "variableName": "572828",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "832516",
        {
          "variableName": "832516",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
