[
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3049,
          "uniqueCount": 2,
          "median": 3.0,
          "mean": 2.7094129222695966,
          "max": 3,
          "min": 1,
          "modeFreq": 2606,
          "stdDev": 0.7049087004439434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.7094129222696,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 2606.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.704908700443943,
          "time": "no",
          "validCount": 3049.0,
          "variableName": "X_merge",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
