[
  [
    "add",
    "variables",
    [
      [
        " distance",
        {
          "variableName": " distance",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5,
          "uniqueCount": 5,
          "median": 0.39,
          "mean": 0.384,
          "max": 0.49,
          "min": 0.21,
          "modeFreq": 1,
          "stdDev": 0.11392980294900891,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "distance",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.49,
          "mean": 0.384,
          "median": 0.39,
          "min": 0.21,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.113929802949009,
          "time": "no",
          "validCount": 5.0,
          "variableName": "distance",
          "uniqueCount": 5.0
        }
      ]
    ]
  ]
]
