[
  [
    "add",
    "variables",
    [
      [
        "_Iyear_1982",
        {
          "variableName": "_Iyear_1982",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.045269582909460836,
          "max": 1,
          "min": 0,
          "modeFreq": 1877,
          "stdDev": 0.20794769248466966,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1983",
        {
          "variableName": "_Iyear_1983",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.045269582909460836,
          "max": 1,
          "min": 0,
          "modeFreq": 1877,
          "stdDev": 0.20794769248466963,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1984",
        {
          "variableName": "_Iyear_1984",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.045269582909460836,
          "max": 1,
          "min": 0,
          "modeFreq": 1877,
          "stdDev": 0.2079476924846696,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1985",
        {
          "variableName": "_Iyear_1985",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04628687690742624,
          "max": 1,
          "min": 0,
          "modeFreq": 1875,
          "stdDev": 0.2101591475003609,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
