[
  [
    "change",
    "variables.country.mode",
    [
      "Austria",
      [
        "Austria"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        4060
      ],
      [
        "uniqueCount",
        90
      ],
      [
        "modeFreq",
        47
      ],
      [
        "fewestValues",
        [
          "India",
          "Georgia",
          "Mongolia",
          "South Africa",
          "Jamaica"
        ]
      ],
      [
        "fewestFreq",
        45
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.011111771700356732
      ],
      [
        "plotValues",
        {
          "Austria": 47,
          "Finland": 46,
          "Netherlands": 46,
          "United Kingdom": 46,
          "Israel": 46,
          "United States": 46,
          "Denmark": 46,
          "Belarus": 46,
          "Sweden": 46,
          "Maldives": 45,
          "Latvia": 45,
          "Lesotho": 45,
          "Bahrain": 45,
          "Dominican Republic": 45,
          "Norway": 45,
          "Thailand": 45,
          "United Arab Emirates": 45,
          "Peru": 45,
          "Jordan": 45,
          "Rwanda": 45,
          "Belgium": 45,
          "Lithuania": 45,
          "Greece": 45,
          "Ukraine": 45,
          "Cambodia": 45,
          "Ireland": 45,
          "Bangladesh": 45,
          "France": 45,
          "Uruguay": 45,
          "Spain": 45,
          "Cyprus": 45,
          "Mauritius": 45,
          "Tunisia": 45,
          "Moldova": 45,
          "Italy": 45,
          "Bosnia and Herzegovina": 45,
          "Portugal": 45,
          "Cape Verde": 45,
          "Costa Rica": 45,
          "Honduras": 45,
          "El Salvador": 45,
          "Slovenia": 45,
          "Madagascar": 45,
          "Poland": 45,
          "Turkey": 45,
          "Australia": 45,
          "Chile": 45,
          "Albania": 45,
          "Trinidad and Tobago": 45,
          "Bhutan": 45,
          "Brazil": 45,
          "Luxembourg": 45,
          "Kazakhstan": 45,
          "Malaysia": 45,
          "Armenia": 45,
          "Azerbaijan": 45,
          "Czech Republic": 45,
          "Switzerland": 45,
          "Kuwait": 45,
          "South Korea": 45,
          "Romania": 45,
          "Croatia": 45,
          "Iceland": 45,
          "Slovak Republic": 45,
          "Egypt": 45,
          "Bulgaria": 45,
          "Singapore": 45,
          "Barbados": 45,
          "East Timor": 45,
          "Macedonia": 45,
          "Hungary": 45,
          "Estonia": 45,
          "Iran": 45,
          "Indonesia": 45,
          "Germany": 45,
          "New Zealand": 45,
          "Canada": 45,
          "Malta": 45,
          "Bahamas": 45,
          "Colombia": 45,
          "Paraguay": 45,
          "Morocco": 45,
          "Afghanistan": 45,
          "Russia": 45,
          "Burundi": 45,
          "Jamaica": 45,
          "South Africa": 45,
          "Mongolia": 45,
