[
  [
    "add",
    "variables",
    [
      [
        "PID strength",
        {
          "variableName": "PID strength",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 399,
          "validCount": 3864,
          "uniqueCount": 3,
          "median": 2.0,
          "mean": 1.9583333333333333,
          "max": 3.0,
          "min": 1.0,
          "modeFreq": 1811,
          "stdDev": 0.7278156900347772,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "PID.strength",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 399.0,
          "max": 3.0,
          "mean": 1.95833333333333,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 1811.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.727815690034777,
          "time": "no",
          "validCount": 3864.0,
          "variableName": "PID.strength",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
