[
  [
    "change",
    "variables.A_2012issue.mode",
    [
      "Abortion",
      [
        "Dissatisfaction with government/Congress/politicians, Poor leadership/Corruption/Abuse of power",
        "Medicare",
        "Fuel/Oil prices",
        "Unifying the country",
        "Dishonesty/Lack of integrity"
      ]
    ]
  ],
  [
    "add",
    "variables.A_2012issue",
    [
      [
        "variableName",
        "A_2012issue"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        53
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "Dissatisfaction with government/Congress/politicians, Poor leadership/Corruption/Abuse of power",
          "Medicare",
          "Fuel/Oil prices",
          "Unifying the country",
          "Dishonesty/Lack of integrity"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01886792452830187
      ],
      [
        "plotValues",
        {
          "Wars/War/Fear of war": 1,
          "Federal budget deficit/Federal debt": 1,
          "Social Security": 1,
          "Health care": 1,
          "Other non-economic": 1,
          "Guns/Gun control": 1,
          "Lack of money": 1,
          "Unemployment/Jobs": 1,
          "Situation in Iraq": 1,
          "Gay rights issues": 1,
          "Taxes": 1,
          "Situation/War in Afghanistan": 1,
          "Presidential choices/Election year": 1,
          "Terrorism": 1,
          "High cost of living/Inflation": 1,
          "Ethics/moral/religious/family decline, Dishonesty": 1,
          "Care for the elderly/Medicare": 1,
          "Lack of military defense": 1,
          "Judicial system/Courts/Laws": 1,
          "Environment/Pollution": 1,
          "Corporate corruption": 1,
          "Race relations/Racism": 1,
          "Overpopulation": 1,
          "Feeling of fear in this country": 1,
          "Foreign trade/trade deficit": 1,
          "Elections/Election reform": 1,
          "Wage issues": 1,
          "Drugs": 1,
          "Crime/Violence": 1,
          "Recession": 1,
          "International issues, problems": 1,
          "War/conflict between Middle East nations": 1,
          "Education/Poor education/Access to education": 1,
          "Lack of respect for each other": 1,
          "Foreign aid/Focus overseas": 1,
          "Poverty/Hunger/Homelessness": 1,
          "Immigration/Illegal aliens": 1,
          "Natural disaster response/relief": 1,
          "Welfare": 1,
          "Energy/Lack of energy sources": 1,
          "Costs associated with health insurance": 1,
          "Gap between rich and poor": 1,
          "National security": 1,
          "Poor leadership/corrupt": 1,
          "Economy in general": 1,
          "Poor healthcare/hospitals, High cost of healthcare": 1,
          "The media": 1,
          "Abortion": 1,
          "Dishonesty/Lack of integrity": 1,
          "Unifying the country": 1,
          "Fuel/Oil prices": 1,
          "Medicare": 1,
          "Dissatisfaction with government/Congress/politicians, Poor leadership/Corruption/Abuse of power": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.A_2012issue",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Abortion": 1,
          "Care for the elderly/Medicare": 1,
          "Corporate corruption": 1,
          "Costs associated with health insurance": 1,
          "Crime/Violence": 1,
          "Dishonesty/Lack of integrity": 1,
          "Dissatisfaction with government/Congress/politicians, Poor leadership/Corruption/Abuse of power": 1,
          "Drugs": 1,
          "Economy in general": 1,
          "Education/Poor education/Access to education": 1,
          "Elections/Election reform": 1,
          "Energy/Lack of energy sources": 1,
          "Environment/Pollution": 1,
          "Ethics/moral/religious/family decline, Dishonesty": 1,
          "Federal budget deficit/Federal debt": 1,
          "Feeling of fear in this country": 1,
          "Foreign aid/Focus overseas": 1,
          "Foreign trade/trade deficit": 1,
          "Fuel/Oil prices": 1,
          "Gap between rich and poor": 1,
          "Gay rights issues": 1,
          "Guns/Gun control": 1,
          "Health care": 1,
          "High cost of living/Inflation": 1,
          "Immigration/Illegal aliens": 1,
          "International issues, problems": 1,
          "Judicial system/Courts/Laws": 1,
          "Lack of military defense": 1,
          "Lack of money": 1,
          "Lack of respect for each other": 1,
          "Medicare": 1,
          "National security": 1,
          "Natural disaster response/relief": 1,
          "Other non-economic": 1,
          "Overpopulation": 1,
          "Poor healthcare/hospitals, High cost of healthcare": 1,
          "Poor leadership/corrupt": 1,
          "Poverty/Hunger/Homelessness": 1,
          "Presidential choices/Election year": 1,
          "Race relations/Racism": 1,
          "Recession": 1,
          "Situation in Iraq": 1,
          "Situation/War in Afghanistan": 1,
          "Social Security": 1,
          "Taxes": 1,
          "Terrorism": 1,
          "The media": 1,
          "Unemployment/Jobs": 1,
          "Unifying the country": 1,
          "Wage issues": 1,
          "War/conflict between Middle East nations": 1,
          "Wars/War/Fear of war": 1,
          "Welfare": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "A_2012issue"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        53
      ],
      [
        "herfindahl",
        0.0188679245283019
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "Abortion"
      ],
      [
        "mid",
        "Abortion"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "A_2012issue"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.salience12.median",
    [
      "0.005",
      0.005
    ]
  ],
  [
    "change",
    "variables.salience12.mean",
    [
      "0.0218867924528302",
      0.021886792452830182
    ]
  ],
  [
    "change",
    "variables.salience12.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.salience12.max",
    [
      "0.285",
      0.28500000000000003
    ]
  ],
  [
    "change",
    "variables.salience12.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.salience12.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.salience12.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.salience12",
    [
      [
        "variableName",
        "salience12"
      ],
      [
        "description",
        ""
