[
  [
    "change",
    "variables.countryname.mode",
    [
      "serbia and montenegro",
      [
        "serbia and montenegro"
      ]
    ]
  ],
  [
    "add",
    "variables.countryname",
    [
      [
        "variableName",
        "countryname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        17
      ],
      [
        "validCount",
        5758
      ],
      [
        "uniqueCount",
        198
      ],
      [
        "modeFreq",
        62
      ],
      [
        "fewestValues",
        [
          "yemen people's republic"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005317276981835766
      ],
      [
        "plotValues",
        {
          "serbia and montenegro": 62,
          "ireland": 32,
          "sweden": 32,
          "uganda": 32,
          "switzerland": 32,
          "singapore": 32,
          "russian federation": 32,
          "ethiopia": 32,
          "lebanon": 32,
          "chad": 32,
          "cameroon": 32,
          "malawi": 32,
          "brazil": 32,
          "afghanistan": 32,
          "syrian arab republic": 32,
          "dominica": 32,
          "mauritius": 32,
          "niger": 32,
          "poland": 32,
          "guinea-bissau": 32,
          "burundi": 32,
          "korea, rep.": 32,
          "ecuador": 32,
          "morocco": 32,
          "nicaragua": 32,
          "cuba": 32,
          "luxembourg": 32,
          "sudan": 32,
          "turkey": 32,
          "maldives": 32,
          "senegal": 32,
          "denmark": 32,
          "venezuela, rb": 32,
          "tunisia": 32,
          "uruguay": 32,
          "sri lanka": 32,
          "qatar": 32,
          "haiti": 32,
          "myanmar": 32,
          "guyana": 32,
          "burkina faso": 32,
          "colombia": 32,
          "canada": 32,
          "djibouti": 32,
          "libya": 32,
          "costa rica": 32,
          "spain": 32,
          "united arab emirates": 32,
          "mexico": 32,
          "italy": 32,
          "oman": 32,
          "netherlands": 32,
          "zimbabwe": 32,
          "iran, islamic rep.": 32,
          "argentina": 32,
          "greece": 32,
          "sierra leone": 32,
          "mauritania": 32,
          "honduras": 32,
          "bangladesh": 32,
          "bolivia": 32,
          "united kingdom": 32,
          "nigeria": 32,
          "mongolia": 32,
          "seychelles": 32,
          "central african republic": 32,
          "el salvador": 32,
          "papua new guinea": 32,
          "guatemala": 32,
          "congo, dem. rep.": 32,
          "swaziland": 32,
          "indonesia": 32,
          "lesotho": 32,
          "cambodia": 32,
          "nepal": 32,
          "guinea": 32,
          "new zealand": 32,
          "fiji": 32,
          "st. lucia": 32,
          "kuwait": 32,
          "united states": 32,
          "comoros": 32,
          "india": 32,
          "mali": 32,
          "barbados": 32,
          "grenada": 32,
          "angola": 32,
          "malaysia": 32,
          "togo": 32,
          "suriname": 32,
          "romania": 32,
          "rwanda": 32,
          "jamaica": 32,
          "taiwan": 32,
          "cyprus": 32,
          "pakistan": 32,
          "sao tome and principe": 32,
          "japan": 32,
          "chile": 32,
          "bahrain": 32,
          "france": 32,
          "portugal": 32,
          "bulgaria": 32,
          "samoa": 32,
          "egypt, arab rep.": 32,
          "benin": 32,
          "australia": 32,
          "iceland": 32,
          "china": 32,
          "belgium": 32,
          "norway": 32,
          "mozambique": 32,
          "vietnam": 32,
          "thailand": 32,
          "lao pdr": 32,
          "gambia, the": 32,
          "congo, rep.": 32,
          "cape verde": 32,
          "ghana": 32,
          "israel": 32,
          "bahamas, the": 32,
          "dominican republic": 32,
          "liberia": 32,
          "cote d'ivoire": 32,
          "botswana": 32,
          "st. vincent and the grenadines": 32,
          "south africa": 32,
          "hungary": 32,
          "algeria": 32,
          "saudi arabia": 32,
          "kenya": 32,
          "iraq": 32,
          "paraguay": 32,
          "trinidad and tobago": 32,
          "zambia": 32,
          "jordan": 32,
          "tanzania": 32,
          "madagascar": 32,
          "austria": 32,
          "korea, dem. rep.": 32,
          "solomon islands": 32,
          "albania": 32,
          "gabon": 32,
          "panama": 32,
          "bhutan": 32,
          "finland": 32,
          "malta": 32,
          "peru": 32,
          "equatorial guinea": 32,
          "philippines": 32,
          "somalia": 32,
          "vanuatu": 31,
          "antigua and barbuda": 31,
          "belize": 31,
          "st. kitts and nevis": 29,
          "brunei": 28,
          "namibia": 22,
          "germany": 22,
          "yemen, rep.": 22,
          "liechtenstein": 22,
          "georgia": 21,
          "estonia": 21,
          "belarus": 21,
          "moldova": 21,
          "azerbaijan": 21,
          "marshall islands": 21,
          "micronesia, fed. sts.": 21,
          "uzbekistan": 21,
          "ukraine": 21,
          "turkmenistan": 21,
          "kazakhstan": 21,
          "latvia": 21,
          "kyrgyz republic": 21,
          "tajikistan": 21,
          "armenia": 21,
          "lithuania": 21,
          "san marino": 20,
          "bosnia and herzegovina": 20,
          "croatia": 20,
          "slovenia": 20,
          "eritrea": 19,
          "czech republic": 19,
          "andorra": 19,
          "slovak republic": 19,
          "macedonia, fyr": 19,
          "monaco": 19,
          "palau": 18,
          "czechoslovakia": 13,
          "kiribati": 13,
          "nauru": 13,
          "tonga": 13,
          "tuvalu": 12,
          "yemen arab republic": 11,
          "german federal republic": 10,
          "german democratic republic": 10,
          "east timor": 10,
          "kosovo": 4,
          "yemen people's republic": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.countryname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 17,
          "afghanistan": 32,
          "albania": 32,
          "algeria": 32,
          "andorra": 19,
          "angola": 32,
          "antigua and barbuda": 31,
          "argentina": 32,
          "armenia": 21,
          "australia": 32,
          "austria": 32,
          "azerbaijan": 21,
          "bahamas, the": 32,
          "bahrain": 32,
          "bangladesh": 32,
          "barbados": 32,
          "belarus": 21,
          "belgium": 32,
          "belize": 31,
          "benin": 32,
          "bhutan": 32,
          "bolivia": 32,
          "bosnia and herzegovina": 20,
          "botswana": 32,
          "brazil": 32,
          "brunei": 28,
          "bulgaria": 32,
          "burkina faso": 32,
          "burundi": 32,
          "cambodia": 32,
          "cameroon": 32,
          "canada": 32,
          "cape verde": 32,
          "central african republic": 32,
          "chad": 32,
          "chile": 32,
          "china": 32,
          "colombia": 32,
          "comoros": 32,
          "congo, dem. rep.": 32,
          "congo, rep.": 32,
          "costa rica": 32,
          "cote d'ivoire": 32,
          "croatia": 20,
          "cuba": 32,
          "cyprus": 32,
          "czech republic": 19,
          "czechoslovakia": 13,
          "denmark": 32,
          "djibouti": 32,
          "dominica": 32,
          "dominican republic": 32,
          "east timor": 10,
          "ecuador": 32,
          "egypt, arab rep.": 32,
          "el salvador": 32,
          "equatorial guinea": 32,
          "eritrea": 19,
          "estonia": 21,
          "ethiopia": 32,
          "fiji": 32,
          "finland": 32,
          "france": 32,
          "gabon": 32,
          "gambia, the": 32,
          "georgia": 21,
          "german democratic republic": 10,
          "german federal republic": 10,
          "germany": 22,
          "ghana": 32,
          "greece": 32,
          "grenada": 32,
          "guatemala": 32,
          "guinea": 32,
          "guinea-bissau": 32,
          "guyana": 32,
          "haiti": 32,
          "honduras": 32,
          "hungary": 32,
          "iceland": 32,
          "india": 32,
          "indonesia": 32,
          "iran, islamic rep.": 32,
          "iraq": 32,
          "ireland": 32,
          "israel": 32,
          "italy": 32,
          "jamaica": 32,
          "japan": 32,
          "jordan": 32,
          "kazakhstan": 21,
          "kenya": 32,
          "kiribati": 13,
          "korea, dem. rep.": 32,
          "korea, rep.": 32,
          "kosovo": 4,
          "kuwait": 32,
          "kyrgyz republic": 21,
          "lao pdr": 32,
          "latvia": 21,
          "lebanon": 32,
          "lesotho": 32,
          "liberia": 32,
          "libya": 32,
          "liechtenstein": 22,
          "lithuania": 21,
          "luxembourg": 32,
          "macedonia, fyr": 19,
          "madagascar": 32,
          "malawi": 32,
          "malaysia": 32,
          "maldives": 32,
          "mali": 32,
          "malta": 32,
          "marshall islands": 21,
          "mauritania": 32,
          "mauritius": 32,
          "mexico": 32,
          "micronesia, fed. sts.": 21,
          "moldova": 21,
          "monaco": 19,
          "mongolia": 32,
          "morocco": 32,
          "mozambique": 32,
          "myanmar": 32,
          "namibia": 22,
          "nauru": 13,
          "nepal": 32,
          "netherlands": 32,
          "new zealand": 32,
          "nicaragua": 32,
          "niger": 32,
          "nigeria": 32,
          "norway": 32,
          "oman": 32,
          "pakistan": 32,
          "palau": 18,
          "panama": 32,
          "papua new guinea": 32,
          "paraguay": 32,
          "peru": 32,
          "philippines": 32,
          "poland": 32,
          "portugal": 32,
          "qatar": 32,
          "romania": 32,
          "russian federation": 32,
          "rwanda": 32,
          "samoa": 32,
          "san marino": 20,
          "sao tome and principe": 32,
          "saudi arabia": 32,
          "senegal": 32,
          "serbia and montenegro": 62,
          "seychelles": 32,
          "sierra leone": 32,
          "singapore": 32,
          "slovak republic": 19,
          "slovenia": 20,
          "solomon islands": 32,
          "somalia": 32,
          "south africa": 32,
          "spain": 32,
          "sri lanka": 32,
          "st. kitts and nevis": 29,
          "st. lucia": 32,
          "st. vincent and the grenadines": 32,
          "sudan": 32,
          "suriname": 32,
          "swaziland": 32,
          "sweden": 32,
          "switzerland": 32,
          "syrian arab republic": 32,
          "taiwan": 32,
          "tajikistan": 21,
          "tanzania": 32,
          "thailand": 32,
          "togo": 32,
          "tonga": 13,
          "trinidad and tobago": 32,
          "tunisia": 32,
          "turkey": 32,
          "turkmenistan": 21,
          "tuvalu": 12,
          "uganda": 32,
          "ukraine": 21,
          "united arab emirates": 32,
          "united kingdom": 32,
          "united states": 32,
          "uruguay": 32,
          "uzbekistan": 21,
          "vanuatu": 31,
          "venezuela, rb": 32,
          "vietnam": 32,
          "yemen arab republic": 11,
          "yemen people's republic": 1,
          "yemen, rep.": 22,
          "zambia": 32,
          "zimbabwe": 32
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "countryname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5775
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        198
      ],
      [
        "herfindahl",
        0.00531727698183574
      ],
      [
        "freqmode",
        62
      ],
      [
        "fewest",
        "yemen people's republic"
      ],
      [
        "mid",
        "united states"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "countryname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1997",
      1997.0
    ]
  ],
