[
  [
    "change",
    "variables.Outcome.invalidCount",
    [
      0.0,
      3
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4206,
          "uniqueCount": 4206,
          "median": 2103.5,
          "mean": 2103.5,
          "max": 4206,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 1214.3119450948343,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4206.0,
          "mean": 2103.5,
          "median": 2103.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1214.31194509483,
          "time": "no",
          "validCount": 4206.0,
          "variableName": "X",
          "uniqueCount": 4206.0
        }
      ]
    ]
  ]
]
