[
  [
    "add",
    "variables",
    [
      [
        "1960",
        {
          "variableName": "1960",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 30,
          "median": 0.0,
          "mean": 9.293195848158536,
          "max": 54.76190476,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 16.050651294921654,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1961",
        {
          "variableName": "1961",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 29,
          "median": 0.0,
          "mean": 9.312958325573172,
          "max": 54.76190476,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 15.909357111264054,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1962",
        {
          "variableName": "1962",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 30,
          "median": 0.0,
          "mean": 9.416223471134147,
          "max": 54.76190476,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 15.87170679202758,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1963",
        {
          "variableName": "1963",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 30,
          "median": 0.0,
          "mean": 9.435512744670731,
          "max": 54.76190476,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 16.009751383030853,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1964",
        {
          "variableName": "1964",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 30,
          "median": 0.0,
          "mean": 9.445538114719511,
          "max": 50.31746032,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 16.016267898815382,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1965",
        {
          "variableName": "1965",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 30,
          "median": 0.0,
          "mean": 9.46261128542683,
          "max": 50.31746032,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 16.141271680456974,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1966",
        {
          "variableName": "1966",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 32,
          "median": 0.0,
          "mean": 9.467488469231705,
          "max": 57.77777778,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 16.14447350848397,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1967",
        {
          "variableName": "1967",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 33,
          "median": 0.0,
          "mean": 9.592945611987805,
          "max": 57.77777778,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 15.924295006346632,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1968",
        {
          "variableName": "1968",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 35,
          "median": 0.0,
          "mean": 10.346002117365853,
          "max": 60.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 16.961912026234803,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1969",
        {
          "variableName": "1969",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 35,
          "median": 0.0,
          "mean": 10.39701837747561,
          "max": 60.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 17.15290855633747,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1970",
        {
          "variableName": "1970",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 35,
          "median": 0.0,
          "mean": 10.492566189914633,
          "max": 60.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 16.821888661508964,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1971",
        {
          "variableName": "1971",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 35,
          "median": 0.0,
          "mean": 10.764561101268294,
          "max": 60.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 16.741188302787585,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1972",
        {
          "variableName": "1972",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 37,
          "median": 0.0,
          "mean": 10.811715572878049,
          "max": 60.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 16.72979157652646,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1973",
        {
          "variableName": "1973",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 96,
          "validCount": 82,
          "uniqueCount": 37,
          "median": 0.0,
          "mean": 10.296428388402438,
          "max": 52.38095238,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 15.773186393409954,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1974",
        {
          "variableName": "1974",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 87,
          "validCount": 91,
          "uniqueCount": 41,
          "median": 0.0,
          "mean": 10.189679546736263,
          "max": 73.33333333,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 16.58471193152997,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1975",
        {
          "variableName": "1975",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 82,
          "validCount": 96,
          "uniqueCount": 43,
          "median": 0.0,
          "mean": 10.595466139291668,
          "max": 73.33333333,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 16.924004508754237,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1976",
        {
          "variableName": "1976",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 82,
          "validCount": 96,
          "uniqueCount": 43,
          "median": 0.0,
          "mean": 10.5969355625625,
          "max": 73.33333333,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 16.745025415148277,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1977",
        {
          "variableName": "1977",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 48,
          "median": 0.0,
          "mean": 10.574245858123808,
          "max": 57.0,
          "min": 0.0,
          "modeFreq": 57,
          "stdDev": 16.453333863086563,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1978",
        {
          "variableName": "1978",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 51,
          "median": 0.0,
          "mean": 11.145912250371428,
          "max": 57.0,
          "min": 0.0,
          "modeFreq": 54,
          "stdDev": 16.51577163420457,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1979",
        {
          "variableName": "1979",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 50,
          "median": 0.0,
          "mean": 11.21768492217143,
          "max": 57.0,
          "min": 0.0,
          "modeFreq": 53,
          "stdDev": 16.440792175122294,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1980",
        {
          "variableName": "1980",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 50,
          "median": 0.0,
          "mean": 11.225303969733332,
          "max": 57.0,
          "min": 0.0,
          "modeFreq": 53,
          "stdDev": 16.383184078850313,
          "pdfPlotX": [],
