[
  [
    "add",
    "variables",
    [
      [
        "Category: All categories",
        {
          "variableName": "Category: All categories",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 164,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 19,
          "stdDev": "NA",
          "plotValues": {
            "7": 19,
            "6": 14,
            "8": 12,
            "5": 12,
            "12": 12,
            "11": 9,
            "16": 9,
            "10": 8,
            "9": 8,
            "27": 7,
            "13": 7,
            "17": 7,
            "4": 5,
            "25": 3,
            "18": 3,
            "20": 3,
            "24": 3,
            "15": 2,
            "28": 2,
            "22": 2,
            "19": 2,
            "26": 2,
            "21": 2,
            "91": 1,
            "38": 1,
            "83": 1,
            "86": 1,
            "30": 1,
            "37": 1,
            "35": 1,
            "14": 1,
            "100": 1,
            "\"Conservative Party\": (United Kingdom)": 1,
            "49": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ]
]
