[
  [
    "add",
    "",
    [
      [
        "self",
        {
          "description": "TwoRavens metadata generated by https://github.com/TwoRavens/raven-metadata-service",
          "created": "2019-07-31 06:21:53",
          "preprocessId": null,
          "version": 1
        }
      ],
      [
        "dataset",
        {
          "description": "",
          "unitOfAnalysis": "",
          "structure": "long",
          "rowCount": 164,
          "variableCount": 1,
          "dataSource": {
            "name": "WG8VCK_cons.csv",
            "type": "File",
            "format": "text/csv",
            "filesize": 2180
          }
        }
      ],
      [
        "variables",
        {
          "Category: All categories": {
            "variableName": "Category: All categories",
            "description": "",
            "numchar": "character",
            "nature": "nominal",
            "binary": false,
            "interval": "discrete",
            "time": "unknown",
            "invalidCount": 0,
            "validCount": 164,
            "uniqueCount": 34,
            "median": "NA",
            "mean": "NA",
            "max": "NA",
            "min": "NA",
            "mode": [
              "7"
            ],
            "modeFreq": 19,
            "fewestValues": [
              "38",
              "86",
              "14",
              "37",
              "35"
            ],
            "fewestFreq": 1,
            "midpoint": null,
            "midpointFreq": null,
            "stdDev": "NA",
            "herfindahlIndex": 0.05658834027364662,
            "plotValues": {
              "7": 19,
              "6": 14,
              "5": 12,
              "12": 12,
              "8": 12,
              "11": 9,
              "16": 9,
              "10": 8,
              "9": 8,
              "13": 7,
              "27": 7,
              "17": 7,
              "4": 5,
              "24": 3,
              "20": 3,
              "25": 3,
              "18": 3,
              "26": 2,
              "28": 2,
              "19": 2,
              "15": 2,
              "21": 2,
              "22": 2,
              "30": 1,
              "91": 1,
              "49": 1,
              "37": 1,
              "14": 1,
              "38": 1,
              "35": 1,
              "86": 1,
              "\"Conservative Party\": (United Kingdom)": 1,
              "100": 1,
              "83": 1
            },
            "pdfPlotType": null,
            "pdfPlotX": null,
            "pdfPlotY": null,
            "cdfPlotType": null,
            "cdfPlotX": null,
            "cdfPlotY": null
          }
        }
      ],
      [
        "variableDisplay",
        {
          "editable": [
            "description",
            "numchar",
            "nature",
            "time"
          ],
          "Category: All categories": {
            "viewable": true,
            "omit": [],
            "images": []
          }
        }
      ]
    ]
  ]
]
