[
  [
    "add",
    "variables",
    [
      [
        "1956",
        {
          "variableName": "1956",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 229,
          "uniqueCount": 14,
          "median": 1980.0,
          "mean": 1982.585152838428,
          "max": 2008,
          "min": 1956,
          "modeFreq": 32,
          "stdDev": 15.04227806790421,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6.64%",
        {
          "variableName": "6.64%",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 229,
          "uniqueCount": 199,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 3,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1956",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2008.0,
          "mean": 1982.58515283843,
          "median": 1980.0,
          "min": 1956.0,
          "modeFreq": 32.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.0422780679042,
          "time": "no",
          "validCount": 229.0,
          "variableName": "X1956",
          "uniqueCount": 14.0
        }
      ],
      [
        "X6.64.",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 229.0,
          "variableName": "X6.64.",
          "uniqueCount": 199.0
        }
      ]
    ]
  ]
]
