[
  [
    "add",
    "variables",
    [
      [
        "_est_simple",
        {
          "variableName": "_est_simple",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4519,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.956848860367338,
          "max": 1,
          "min": 0,
          "modeFreq": 4324,
          "stdDev": 0.20321972735336416,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_full",
        {
          "variableName": "_est_full",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4519,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.956848860367338,
          "max": 1,
          "min": 0,
          "modeFreq": 4324,
          "stdDev": 0.20321972735336416,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_simple",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.956848860367338,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 4324.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.203219727353364,
          "time": "no",
          "validCount": 4519.0,
          "variableName": "X_est_simple",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_full",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.956848860367338,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 4324.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.203219727353364,
          "time": "no",
          "validCount": 4519.0,
          "variableName": "X_est_full",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
