[
  [
    "change",
    "variables.q.mode",
    [
      "40_d",
      [
        "51_f",
        "53_f",
        "40_d"
      ]
    ]
  ],
  [
    "add",
    "variables.q",
    [
      [
        "variableName",
        "q"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1158
      ],
      [
        "uniqueCount",
        649
      ],
      [
        "modeFreq",
        10
      ],
      [
        "fewestValues",
        [
          "42cc_d",
          "30b_f",
          "1k_d",
          "40f_d",
          "57d_f"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0026980590082955644
      ],
      [
        "plotValues",
        {
          "40_d": 10,
          "53_f": 10,
          "51_f": 10,
          "56_d": 9,
          "45_f": 9,
          "60_f": 9,
          "44_f": 9,
          "36_d": 9,
          "31_d": 8,
          "47_f": 8,
          "65_f": 7,
          "42_f": 7,
          "41_d": 7,
          "45_d": 7,
          "38_d": 7,
          "34_d": 7,
          "57_f": 7,
          "37_d": 7,
          "28_f": 6,
          "36_f": 6,
          "6_f": 6,
          "37_f": 6,
          "46_d": 6,
          "3_f": 6,
          "58_f": 6,
          "55_f": 6,
          "59_f": 6,
          "54_f": 5,
          "34_f": 5,
          "35_d": 5,
          "52_f": 5,
          "56_f": 5,
          "14_d": 5,
          "40_f": 5,
          "9_f": 5,
          "49_f": 5,
          "5_f": 5,
          "39_d": 5,
          "48_d": 5,
          "10_d": 5,
          "12_d": 5,
          "39_f": 5,
          "50_f": 5,
          "46_f": 4,
          "23_f": 4,
          "17a_d": 4,
          "19c_d": 4,
          "4_f": 4,
          "25_d": 4,
          "53_d": 4,
          "21_f": 4,
          "17b_d": 4,
          "63_f": 4,
          "73_f": 4,
          "24_d": 4,
          "20_d": 4,
          "55_d": 4,
          "64_f": 4,
          "62_f": 4,
          "43_f": 4,
          "2_f": 4,
          "70_d": 4,
          "17_d": 4,
          "66_f": 4,
          "26_d": 4,
          "21_d": 4,
          "19_d": 4,
          "72_d": 4,
          "30_d": 4,
          "44_d": 3,
          "19_f": 3,
          "36a_d": 3,
          "27_d": 3,
          "49_d": 3,
          "49f_d": 3,
          "19a_d": 3,
          "41_f": 3,
          "38_f": 3,
          "7_d": 3,
          "49a_d": 3,
          "73_d": 3,
          "11_d": 3,
          "1_d": 3,
          "67_d": 3,
          "30_f": 3,
          "13_d": 3,
          "19b_d": 3,
          "15b_d": 3,
          "43_d": 3,
          "7_f": 3,
          "2_d": 3,
          "61_f": 3,
          "26_f": 3,
          "18_d": 3,
          "35a_d": 3,
          "1_f": 3,
          "47d_d": 3,
          "68_d": 3,
          "49e_d": 3,
          "31_f": 3,
          "49d_d": 3,
          "24_f": 3,
          "35_f": 3,
          "35b_d": 3,
          "65_d": 3,
          "42a_d": 3,
          "71_d": 3,
          "69_f": 3,
          "22_f": 3,
          "32_f": 3,
          "6_d": 3,
          "33_d": 3,
          "42_d": 3,
          "8_d": 3,
          "15_d": 3,
          "36b_d": 3,
          "18b_d": 2,
          "69c_f": 2,
          "42b_d": 2,
          "77a_d": 2,
          "32c_d": 2,
          "46a_d": 2,
          "47_d": 2,
          "50b_d": 2,
          "69a_d": 2,
          "36c_d": 2,
          "12_f": 2,
