[
  [
    "add",
    "variables",
    [
      [
        "95_ci_low",
        {
          "variableName": "95_ci_low",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": true,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": 3.287272,
          "mean": 3.287272,
          "max": 4.136137000000001,
          "min": 2.4384069999999998,
          "modeFreq": 1,
          "stdDev": 1.2004763956238378,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95_ci_high",
        {
          "variableName": "95_ci_high",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": true,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": 3.5009560000000004,
          "mean": 3.5009560000000004,
          "max": 4.337766,
          "min": 2.664146,
          "modeFreq": 1,
          "stdDev": 1.1834280511294297,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X95_ci_low",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 4.136137,
          "mean": 3.287272,
          "median": 3.287272,
          "min": 2.438407,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.20047639562384,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X95_ci_low",
          "uniqueCount": 2.0
        }
      ],
      [
        "X95_ci_high",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 4.337766,
          "mean": 3.500956,
          "median": 3.500956,
          "min": 2.664146,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.18342805112943,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X95_ci_high",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
