[
  [
    "add",
    "variables",
    [
      [
        "_freq",
        {
          "variableName": "_freq",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4764,
          "uniqueCount": 1361,
          "median": 126.0,
          "mean": 486.0814441645676,
          "max": 10562,
          "min": 1,
          "modeFreq": 142,
          "stdDev": 940.9446399955505,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_freq",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 10562.0,
          "mean": 486.081444164568,
          "median": 126.0,
          "min": 1.0,
          "modeFreq": 142.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 940.94463999555,
          "time": "no",
          "validCount": 4764.0,
          "variableName": "X_freq",
          "uniqueCount": 1361.0
        }
      ]
    ]
  ]
]
