[
  [
    "add",
    "variables",
    [
      [
        "BITCOINUSD(BITSTAMP)",
        {
          "variableName": "BITCOINUSD(BITSTAMP)",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1226,
          "uniqueCount": 1094,
          "median": 227.92000000000002,
          "mean": 241.5265660685155,
          "max": 1132.01,
          "min": 2.24,
          "modeFreq": 7,
          "stdDev": 232.60226271074336,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RBITCOINUSD(BITSTAMP)",
        {
          "variableName": "RBITCOINUSD(BITSTAMP)",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1226,
          "uniqueCount": 1185,
          "median": 0.2016230110527445,
          "mean": 0.30464042626882115,
          "max": 48.47756583500958,
          "min": -66.3948025867683,
          "modeFreq": 39,
          "stdDev": 6.5658675876337504,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "BITCOINUSD.BITSTAMP.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1132.01,
          "mean": 241.526566068516,
          "median": 227.92,
          "min": 2.24,
          "modeFreq": 7.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 232.602262710743,
          "time": "no",
          "validCount": 1226.0,
          "variableName": "BITCOINUSD.BITSTAMP.",
          "uniqueCount": 1094.0
        }
      ],
      [
        "RBITCOINUSD.BITSTAMP.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 48.4775658350096,
          "mean": 0.304640426268821,
          "median": 0.201623011052744,
          "min": -66.3948025867683,
          "modeFreq": 39.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6.56586758763375,
          "time": "no",
          "validCount": 1226.0,
          "variableName": "RBITCOINUSD.BITSTAMP.",
          "uniqueCount": 1185.0
        }
      ]
    ]
  ]
]
