[
  [
    "add",
    "variables",
    [
      [
        "Agency-specific personnel",
        {
          "variableName": "Agency-specific personnel",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 4,
          "median": 0.0,
          "mean": 0.46956521739130436,
          "max": 3,
          "min": 0,
          "modeFreq": 252,
          "stdDev": 0.8692592990697375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Conflict of Interest ",
        {
          "variableName": "Conflict of Interest ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.15072463768115943,
          "max": 1,
          "min": 0,
          "modeFreq": 293,
          "stdDev": 0.3582999216283678,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Congressional Input",
        {
          "variableName": "Congressional Input",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04057971014492753,
          "max": 1,
          "min": 0,
          "modeFreq": 331,
          "stdDev": 0.1976010490537058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Party Balancing",
        {
          "variableName": "Party Balancing",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.14782608695652175,
          "max": 1,
          "min": 0,
          "modeFreq": 294,
          "stdDev": 0.3554430152755714,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Fixed Terms",
        {
          "variableName": "Fixed Terms",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.3130434782608696,
