[
  [
    "add",
    "variables",
    [
      [
        "_deriv",
        {
          "variableName": "_deriv",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 9,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_term",
        {
          "variableName": "_term",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 9,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_predict",
        {
          "variableName": "_predict",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 9,
          "validCount": 0,
          "uniqueCount": 0,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": null,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "_at",
        {
          "variableName": "_at",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 9,
          "validCount": 0,
          "uniqueCount": 0,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": null,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "_atopt",
        {
          "variableName": "_atopt",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 9,
          "validCount": 0,
          "uniqueCount": 0,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": null,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "_margin",
        {
          "variableName": "_margin",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.047690373,
          "mean": 0.053913704,
          "max": 0.10711269999999999,
          "min": 0.016832547,
          "modeFreq": 1,
          "stdDev": 0.03295766358759683,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_se",
        {
          "variableName": "_se",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.035108943,
          "mean": 0.029510474611111115,
          "max": 0.06973363,
          "min": 0.0071418467,
          "modeFreq": 1,
          "stdDev": 0.022779573145026488,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_statistic",
        {
          "variableName": "_statistic",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 2.4286845,
          "mean": 4.0028242133333345,
          "max": 13.412188,
          "min": 0.3186288,
          "modeFreq": 1,
          "stdDev": 4.283729226481855,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_pvalue",
        {
          "variableName": "_pvalue",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.015153718,
          "mean": 0.20552965527247832,
          "max": 0.75000805,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 0.294519399789125,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ci_lb",
        {
          "variableName": "_ci_lb",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.012584228000000001,
          "mean": -0.003925762777777778,
          "max": 0.08897465,
          "min": -0.11445626,
          "modeFreq": 1,
          "stdDev": 0.05988589834937755,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ci_ub",
        {
          "variableName": "_ci_ub",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.119429365,
          "mean": 0.11175316944444444,
          "max": 0.19355334,
          "min": 0.042855274000000006,
          "modeFreq": 1,
          "stdDev": 0.05072306065448078,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ci_lb2",
        {
          "variableName": "_ci_lb2",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.015055101000000001,
          "mean": 0.005516526777777779,
          "max": 0.09146052,
          "min": -0.092144005,
          "modeFreq": 1,
          "stdDev": 0.05390625815561412,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ci_ub2",
        {
          "variableName": "_ci_ub2",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": 0.11011093,
          "mean": 0.1023108808888889,
          "max": 0.17944191,
          "min": 0.0403844,
          "modeFreq": 1,
          "stdDev": 0.04536348035698026,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_deriv",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_deriv",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_term",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_term",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_predict",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 9.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_predict",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 9.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_atopt",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 9.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_atopt",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_margin",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.1071127,
          "mean": 0.053913704,
          "median": 0.047690373,
          "min": 0.016832547,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0329576635875968,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_margin",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_se",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.06973363,
          "mean": 0.0295104746111111,
          "median": 0.035108943,
          "min": 0.0071418467,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0227795731450265,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_se",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_statistic",
        {
