[
  [
    "add",
    "variables",
    [
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 34,
          "median": 0.0277733347250532,
          "mean": 0.033187900946241966,
          "max": 0.101294074791464,
          "min": 0.0,
          "modeFreq": 17,
          "stdDev": 0.03115799272751688,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.2722677176848225,
          "mean": 0.2794237372115941,
          "max": 0.425978716470352,
          "min": 0.17167399068635097,
          "modeFreq": 1,
          "stdDev": 0.06266158345126875,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.16134607935349202,
          "mean": 0.161583998047556,
          "max": 0.240951242180168,
          "min": 0.0845905009441454,
          "modeFreq": 1,
          "stdDev": 0.04314164949498726,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.4018343108526165,
          "mean": 0.4084313254424211,
          "max": 0.5390669647285271,
          "min": 0.290148914518932,
          "modeFreq": 1,
          "stdDev": 0.05584144943329389,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.1121446136953105,
          "mean": 0.11737303835218693,
          "max": 0.20802627708411303,
          "min": 0.0578415196888069,
          "modeFreq": 1,
