[
  [
    "add",
    "variables",
    [
      [
        "coeff-hlm",
        {
          "variableName": "coeff-hlm",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 6,
          "uniqueCount": 6,
          "median": 0.00527765,
          "mean": 0.0859977,
          "max": 0.6695951,
          "min": -0.176959,
          "modeFreq": 1,
          "stdDev": 0.2952661761760598,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "coeff-reg",
        {
          "variableName": "coeff-reg",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 6,
          "uniqueCount": 6,
          "median": 0.011355249999999999,
          "mean": 0.07429406666666667,
          "max": 0.6562915,
          "min": -0.23678600000000002,
          "modeFreq": 1,
          "stdDev": 0.30151579186941213,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "coeff.hlm",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 1.0,
          "max": 0.6695951,
          "mean": 0.0859977,
          "median": 0.00527765,
          "min": -0.176959,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.29526617617606,
          "time": "no",
          "validCount": 6.0,
          "variableName": "coeff.hlm",
          "uniqueCount": 6.0
        }
      ],
      [
        "coeff.reg",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 1.0,
          "max": 0.6562915,
          "mean": 0.0742940666666667,
          "median": 0.01135525,
          "min": -0.236786,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.301515791869412,
          "time": "no",
          "validCount": 6.0,
          "variableName": "coeff.reg",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
