[
  [
    "change",
    "variables.violent.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "change",
    "variables.nonviolent.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 63,
          "uniqueCount": 2,
          "median": 3.0,
          "mean": 2.7777777777777777,
          "max": 3,
          "min": 1,
          "modeFreq": 56,
          "stdDev": 0.6335879510819887,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.77777777777778,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 56.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.633587951081989,
          "time": "no",
          "validCount": 63.0,
          "variableName": "X_merge",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
