[
  [
    "change",
    "variables.locality.mode",
    [
      "FANTANELE",
      [
        "VANATORI",
        "IZVOARELE",
        "FANTANELE"
      ]
    ]
  ],
  [
    "add",
    "variables.locality",
    [
      [
        "variableName",
        "locality"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        744
      ],
      [
        "validCount",
        2441
      ],
      [
        "uniqueCount",
        2183
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          "COLCEAG",
          "TUTOVA",
          "BUTURUGENI",
          "CORNATELU",
          "FILIPESTI"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00052714777474327
      ],
      [
        "plotValues",
        {
          "FANTANELE": 5,
          "IZVOARELE": 5,
          "VANATORI": 5,
          "STEFAN CEL MARE": 4,
          "GRADISTEA": 4,
          "LIVEZILE": 4,
          "NICOLAE BALCESCU": 4,
          "TRAIAN": 4,
          "CALARASI": 4,
          "POPESTI": 4,
          "DRAGUSENI": 4,
          "COSTESTI": 4,
          "VIISOARA": 4,
          "DUMBRAVENI": 4,
          "DARMANESTI": 4,
          "ALBESTI": 3,
          "PAULESTI": 3,
          "LUNCA": 3,
          "MAGURA": 3,
          "BALTENI": 3,
          "BUNESTI": 3,
          "MIHAIL KOGALNICEANU": 3,
          "VLADENI": 3,
          "RACOVITA": 3,
          "BOTESTI": 3,
          "VICTORIA": 3,
          "BUDESTI": 3,
          "INDEPENDENTA": 3,
          "SATU MARE": 3,
          "MIHAILENI": 3,
          "BRANESTI": 3,
          "CANDESTI": 3,
          "VIDRA": 3,
          "VLADESTI": 3,
          "STEFANESTI": 3,
          "SFANTU GHEORGHE": 3,
          "UNIREA": 3,
          "DUMBRAVITA": 3,
          "ULMENI": 3,
          "DRAGANESTI": 3,
          "REDIU": 3,
          "RECEA": 3,
          "VULTURESTI": 3,
          "UNGHENI": 3,
          "ALUNIS": 3,
          "VALENI": 3,
          "CORBU": 3,
          "MIHAESTI": 3,
          "DELENI": 3,
          "SINESTI": 3,
          "MOVILENI": 3,
          "MADARAS": 3,
          "FLORESTI": 3,
          "IANCA": 2,
          "CALINESTI": 2,
          "TUDOR VLADIMIRESCU": 2,
          "BOGDANA": 2,
          "FUNDENI": 2,
          "BUCIUMENI": 2,
          "SCANTEIA": 2,
          "CRUCEA": 2,
          "LUPENI": 2,
          "IONESTI": 2,
          "OSTROV": 2,
          "BRUSTURI": 2,
          "INEU": 2,
          "RACIU": 2,
          "PETRESTI": 2,
          "ANINOASA": 2,
          "BARCANESTI": 2,
          "BOCSA": 2,
          "BALENI": 2,
          "CRISTIAN": 2,
          "MIRCEA VODA": 2,
          "NEGRESTI": 2,
          "CRISTESTI": 2,
          "SLATIOARA": 2,
          "FRECATEI": 2,
          "SIMIAN": 2,
          "STANESTI": 2,
          "VULCAN": 2,
          "SAVENI": 2,
          "BANEASA": 2,
          "FARCASA": 2,
          "MIHAILESTI": 2,
          "MIHAI VITEAZU": 2,
          "STOENESTI": 2,
          "CETATE": 2,
          "ROSIORI": 2,
          "LIVADA": 2,
          "AFUMATI": 2,
          "VOINESTI": 2,
          "BRANISTEA": 2,
          "BLAGESTI": 2,
          "BALESTI": 2,
          "ROSIA": 2,
          "CIUPERCENI": 2,
          "SCHITU": 2,
          "CORNESTI": 2,
          "BOGDANESTI": 2,
          "BREAZA": 2,
          "CALUGARENI": 2,
          "SMARDAN": 2,
          "MICA": 2,
          "ODOBESTI": 2,
          "HORIA": 2,
          "RUNCU": 2,
          "ULMU": 2,
          "MOSNA": 2,
          "SIEU": 2,
          "TODIRESTI": 2,
          "CRASNA": 2,
          "SANMARTIN": 2,
          "BRADESTI": 2,
          "SLATINA": 2,
          "SARATENI": 2,
          "SUSENI": 2,
          "MERENI": 2,
          "VALEA MARE": 2,
          "PUIESTI": 2,
          "BERCENI": 2,
          "COPACENI": 2,
          "DOBRA": 2,
          "IPOTESTI": 2,
          "BICAZ": 2,
          "IACOBENI": 2,
          "ZARNESTI": 2,
          "PADURENI": 2,
          "TRIFESTI": 2,
          "PALTINIS": 2,
          "URECHESTI": 2,
          "COMANA": 2,
          "NEGRILESTI": 2,
          "PIETROASA": 2,
          "NUCET": 2,
          "RADESTI": 2,
          "TOMSANI": 2,
          "GRIVITA": 2,
          "SANPAUL": 2,
          "MOLDOVENI": 2,
          "GRINDU": 2,
          "IVESTI": 2,
          "TESLUI": 2,
          "PIETRARI": 2,
          "TOMESTI": 2,
          "VAMA": 2,
          "SECUIENI": 2,
          "DOMNESTI": 2,
          "STEJARU": 2,
          "GHEORGHE DOJA": 2,
          "DRAGOESTI": 2,
          "BIXAD": 2,
          "MAGURELE": 2,
          "BISTRA": 2,
          "DANESTI": 2,
          "MARGINENI": 2,
          "LUNCAVITA": 2,
          "SAG": 2,
          "SCHELA": 2,
          "REMETEA": 2,
          "VEDEA": 2,
          "CUZA VODA": 2,
          "SACELE": 2,
          "TOPLITA": 2,
          "TITESTI": 2,
          "SEACA": 2,
          "IBANESTI": 2,
          "PADINA": 2,
          "CUCA": 2,
          "SLOBOZIA": 2,
          "COLONESTI": 2,
          "SILISTEA": 2,
          "BRAESTI": 2,
          "VALEA LUNGA": 2,
          "DUMBRAVA": 2,
          "GLODENI": 2,
          "BALS": 2,
          "BABENI": 2,
          "BROSTENI": 2,
          "CATINA": 2,
          "DOROBANTU": 2,
          "BRAGADIRU": 2,
          "VISINA": 2,
          "BORSA": 2,
          "BECLEAN": 2,
          "DUMESTI": 2,
          "SUTESTI": 2,
          "GALBENU": 1,
          "SIEUT": 1,
          "MILEANCA": 1,
          "CAMPINA": 1,
          "PARINCEA": 1,
          "NUFARU": 1,
          "ILEANDA": 1,
          "COVASNA": 1,
          "RACARI": 1,
          "BRUSTUROASA": 1,
          "CIOLPANI": 1,
          "BAIA DE ARIES": 1,
          "DRAGU": 1,
          "HOROATU CRASNEI": 1,
          "PIATRA OLT": 1,
          "BALUSENI": 1,
          "SOCOL": 1,
          "POTCOAVA": 1,
          "PLOSCUTENI": 1,
          "SOVATA": 1,
          "TALPAS": 1,
          "SANDOMINIC": 1,
          "PUFESTI": 1,
          "ULMI": 1,
          "GALAUTAS": 1,
          "MIOVENI": 1,
          "CAVADINESTI": 1,
          "CIOFRANGENI": 1,
          "PERIS": 1,
          "RASTOACA": 1,
          "TASCA": 1,
          "SALCIA TUDOR": 1,
          "GRINTIES": 1,
          "VALEA DOFTANEI": 1,
          "SADU": 1,
          "SADOVA": 1,
          "CORUNCA": 1,
          "ORLESTI": 1,
          "TIHA BARGAULUI": 1,
          "VARFURI": 1,
          "MEREI": 1,
          "PALANCA": 1,
          "MARUNTEI": 1,
          "CARACAL": 1,
          "SANTAU": 1,
          "ICUSESTI": 1,
          "DEVESEL": 1,
          "SCHITU DUCA": 1,
          "SARULESTI": 1,
          "RIENI": 1,
          "ARICESTII RAHTIVANI": 1,
          "BAIUT": 1,
          "CARASTELEC": 1,
          "MOARA VLASIEI": 1,
          "LELESTI": 1,
          "BUNTESTI": 1,
          "CASIMCEA": 1,
          "CALNIC": 1,
          "BLAJANI": 1,
          "POIENARII DE ARGES": 1,
          "MALURENI": 1,
          "SCHITU GOLESTI": 1,
          "OBARSIA CLOSANI": 1,
          "ALBAC": 1,
          "TOPALU": 1,
          "RECEA CRISTUR": 1,
          "LIESTI": 1,
          "LISA": 1,
          "SLIVILESTI": 1,
          "SARBI": 1,
          "PESTERA": 1,
          "SIMAND": 1,
          "BRANCOVENESTI": 1,
          "SAULESTI": 1,
          "OTELU ROSU": 1,
          "SIRETEL": 1,
          "BORS": 1,
          "BICAZ CHEI": 1,
          "ILIENI": 1,
          "MAGESTI": 1,
          "MOLDOVENESTI": 1,
          "ROSIA MONTANA": 1,
          "SOIMUS": 1,
          "GRAJDURI": 1,
          "GALANESTI": 1,
          "ROCIU": 1,
          "SAMSUD": 1,
          "LACUSTENI": 1,
          "URLATI": 1,
          "MOVILITA": 1,
          "VLAD TEPES": 1,
          "PRISACANI": 1,
          "PARDINA": 1,
          "JILAVELE": 1,
          "SERBAUTI": 1,
          "BERCHISESTI": 1,
          "NICULITEL": 1,
          "BOIANU MARE": 1,
          "MITOCU DRAGOMIRNEI": 1,
          "SIGHISOARA": 1,
          "PROBOTA": 1,
          "LAPUS": 1,
          "BERZUNTI": 1,
          "VALCANESTI": 1,
          "COJOCNA": 1,
          "SANMIHAIU ROMAN": 1,
          "MAGLAVIT": 1,
          "MIERCUREA SIBIULUI": 1,
          "VASILATI": 1,
          "PANACI": 1,
          "DAMUC": 1,
          "MITOC": 1,
          "MITROFANI": 1,
          "RACU": 1,
          "CUCUTENI": 1,
          "MUNTENI": 1,
          "VISINESTI": 1,
          "GARBOVA": 1,
          "CETARIU": 1,
          "HILISEU HORIA": 1,
          "CIORANI": 1,
          "BARNOVA": 1,
          "DALBOSET": 1,
          "CANESTI": 1,
          "MARGAU": 1,
          "TULUCESTI": 1,
          "DRAGESTI": 1,
          "CHILIILE": 1,
          "CERVENIA": 1,
          "BARAGANU": 1,
          "STELNICA": 1,
          "STROIESTI": 1,
          "OLTINA": 1,
          "CAMIN": 1,
          "BARAGANUL": 1,
          "DENSUS": 1,
          "MARZANESTI": 1,
          "OBREJA": 1,
          "MANASTIREA": 1,
          "MANASIA": 1,
          "NOVACI": 1,
          "TAMBOESTI": 1,
          "ARCHIS": 1,
          "VRATA": 1,
          "DAIA ROMANA": 1,
          "ZALHA": 1,
          "IPATELE": 1,
          "GRADINILE": 1,
          "OLCEA": 1,
          "JIBERT": 1,
          "POIENARII BURCHII": 1,
          "RATESTI": 1,
          "BUDEASA": 1,
          "VANATORII MICI": 1,
          "SANDRA": 1,
          "RIBITA": 1,
          "ARMENIS": 1,
          "TOTESTI": 1,
          "TURENI": 1,
          "BAITA DE SUB CODRU": 1,
          "SCORTOASA": 1,
          "BAIA SPRIE": 1,
          "IANCU JIANU": 1,
          "SAMBATA": 1,
          "RACHITOVA": 1,
          "URZICA": 1,
          "DARABANI": 1,
          "RAMNICELU": 1,
          "TOPORU": 1,
          "MAIERU": 1,
          "TARGU BUJOR": 1,
          "ALMAS": 1,
          "CALUI": 1,
          "ZLATNA": 1,
          "GARLA MARE": 1,
          "TORTOMAN": 1,
          "CORBII MARI": 1,
          "IZVORU BERHECIULUI": 1,
          "SARMASU": 1,
          "BALOTESTI": 1,
          "BERZASCA": 1,
          "CHIUIESTI": 1,
          "SASCHIZ": 1,
          "BESTEPE": 1,
          "CALOPAR": 1,
          "DANEASA": 1,
          "BILBOR": 1,
          "GARDA DE SUS": 1,
          "CIUMEGHIU": 1,
          "POIANA BLENCHII": 1,
          "BUTENI": 1,
          "CHIRNOGI": 1,
          "VATA DE JOS": 1,
          "HLIPICENI": 1,
          "SIMONESTI": 1,
          "UIVAR": 1,
          "VALEA URSULUI": 1,
          "BEICA DE JOS": 1,
          "ICOANA": 1,
          "DEALU MORII": 1,
          "LUDOS": 1,
          "CARNA": 1,
          "MACESU DE JOS": 1,
          "HUNEDOARA": 1,
          "ZEMES": 1,
          "BALTESTI": 1,
          "NITCHIDORF": 1,
          "COCORASTII MISLII": 1,
          "GRAMESTI": 1,
          "GOSTINU": 1,
          "VALEA SALCIEI": 1,
          "APATA": 1,
          "COMISANI": 1,
          "CATANE": 1,
          "COPACELE": 1,
          "VARASTI": 1,
          "PIR": 1,
          "MAURENI": 1,
          "ROMANASI": 1,
          "LIPANESTI": 1,
          "BERESTI": 1,
          "PIATRA": 1,
          "OBREJITA": 1,
          "STEFESTI": 1,
          "PERISANI": 1,
          "BOLDESTI GRADISTEA": 1,
          "BASESTI": 1,
          "MONEASA": 1,
          "GORNESTI": 1,
          "POPRICANI": 1,
          "SOCODOR": 1,
          "BUHUSI": 1,
          "BUGHEA DE SUS": 1,
          "MIRCESTI": 1,
          "POIANA LACULUI": 1,
          "DRAGOMIRESTI VALE": 1,
          "GARCINA": 1,
          "CIACOVA": 1,
          "PIETROSITA": 1,
          "CAMARASU": 1,
          "PASTRAVENI": 1,
          "CHIRPAR": 1,
          "CALAFINDESTI": 1,
          "OCNA SIBIULUI": 1,
          "RACASDIA": 1,
          "MANASTIUR": 1,
          "NEGOI": 1,
          "MOVILA MIRESII": 1,
          "SALACEA": 1,
          "FIBIS": 1,
          "OSTROVENI": 1,
          "MITRENI": 1,
          "POMEZEU": 1,
          "COJASCA": 1,
          "BAZNA": 1,
          "PREJMER": 1,
          "GALBINASI": 1,
          "ICLANZEL": 1,
          "MOSTENI": 1,
          "HUSASAU DE TINCA": 1,
          "FINIS": 1,
          "CHISLAZ": 1,
          "COPALNIC MANASTUR": 1,
          "TASNAD": 1,
          "PAUSESTI": 1,
          "TOPOLOG": 1,
          "GANGIOVA": 1,
          "PANCOTA": 1,
          "CENEI": 1,
          "MAGURI RACATAU": 1,
          "VADU MOTILOR": 1,
          "SALCIUA": 1,
          "PANGARATI": 1,
          "BILED": 1,
          "JIANA": 1,
          "HORODNIC DE JOS": 1,
          "MURGENI": 1,
          "LAZARENI": 1,
          "BARGHIS": 1,
          "BATARCI": 1,
          "DABULENI": 1,
          "DIOSIG": 1,
          "ZETEA": 1,
          "SAGEATA": 1,
          "OLARI": 1,
          "BRESTOVAT": 1,
          "ZAPODENI": 1,
          "RAZBOIENI": 1,
          "TARTASESTI": 1,
          "VULTURENI": 1,
          "HARSOVA": 1,
          "JIMBOLIA": 1,
          "DRAGANESTI VLASCA": 1,
          "FUNDULEA": 1,
          "SCANTEIESTI": 1,
          "VALEA DRAGULUI": 1,
          "POIENI SOLCA": 1,
          "FLAMANZI": 1,
          "SELIMBAR": 1,
          "TEASC": 1,
          "BORDESTI": 1,
          "SIC": 1,
          "VALEA VIILOR": 1,
          "CETATEA DE BALTA": 1,
          "GHIMBAV": 1,
          "PERIETI": 1,
          "MANDRA": 1,
          "VETEL": 1,
          "HOLBOCA": 1,
          "CALAFAT": 1,
          "FIENI": 1,
          "CUJMIR": 1,
          "PRIGOR": 1,
          "EFTIMIE MURGU": 1,
          "CERNAT": 1,
          "LETEA VECHE": 1,
          "SMEENI": 1,
          "COSAMBESTI": 1,
          "LERESTI": 1,
          "SULETEA": 1,
          "BEREZENI": 1,
          "PUI": 1,
          "FITIONESTI": 1,
          "JIRLAU": 1,
          "MARGA": 1,
          "BABADAG": 1,
          "CABESTI": 1,
          "DAMBOVICIOARA": 1,
          "LUNCA CORBULUI": 1,
          "VALEA IASULUI": 1,
          "VULCANA BAI": 1,
          "BRADULET": 1,
          "FERESTI": 1,
          "OLTENI": 1,
          "GURA RAULUI": 1,
          "PADES": 1,
          "DUDA EPURENI": 1,
          "ROMANU": 1,
          "TARGU CARBUNESTI": 1,
          "DESESTI": 1,
          "VOLOVAT": 1,
          "MARGINEA": 1,
          "BARA": 1,
          "MOLDOVA NOUA": 1,
          "CHISINEU CRIS": 1,
          "ZAMBREASCA": 1,
          "GROPENI": 1,
          "NICORESTI": 1,
          "HELEGIU": 1,
          "BERISLAVESTI": 1,
          "GALICEA MARE": 1,
          "MALINI": 1,
          "CRAIDOROLT": 1,
          "BLANDESTI": 1,
          "TARLUNGENI": 1,
          "CISLAU": 1,
          "MICFALAU": 1,
          "CONOP": 1,
          "PANATAU": 1,
          "VURPAR": 1,
          "BABA ANA": 1,
          "BUCECEA": 1,
          "MESESENII DE JOS": 1,
          "IZVORU CRISULUI": 1,
          "GHERAESTI": 1,
          "SEMLAC": 1,
          "DERSCA": 1,
          "BATANI": 1,
          "CRIVAT": 1,
          "BOZIORU": 1,
          "CEFA": 1,
          "SANMIHAIU DE CAMPIE": 1,
          "LESPEZI": 1,
          "CHILIA VECHE": 1,
          "OGRADA": 1,
          "FELICENI": 1,
          "RAUCESTI": 1,
          "CINCU": 1,
          "MANZALESTI": 1,
          "NISTORESTI": 1,
          "SAUCESTI": 1,
          "TINCA": 1,
          "CACICA": 1,
          "TURNU MAGURELE": 1,
          "MIERCUREA NIRAJULUI": 1,
          "SURA MICA": 1,
          "GODENI": 1,
          "CLEJANI": 1,
          "HOMOROD": 1,
          "DOCLIN": 1,
          "SOCOND": 1,
          "OITUZ": 1,
          "CONSTANTA": 1,
          "PIANU": 1,
          "PRIBOIENI": 1,
          "CUDALBI": 1,
          "GIUBEGA": 1,
          "GIROC": 1,
          "BARCEA": 1,
          "ALBESTII DE ARGES": 1,
          "SLIMNIC": 1,
          "DANCIULESTI": 1,
          "JEGALIA": 1,
          "MARTINIS": 1,
          "CORDUN": 1,
          "ION CREANGA": 1,
          "PALTIN": 1,
          "OZUN": 1,
          "STAUCENI": 1,
          "ATEL": 1,
          "HIDISELU DE SUS": 1,
          "COTESTI": 1,
          "SULITA": 1,
          "CAPUSU MARE": 1,
          "POJEJENA": 1,
          "RAST": 1,
          "SOLOVASTRU": 1,
          "PODURI": 1,
          "PISCHIA": 1,
          "ILISESTI": 1,
          "CONCESTI": 1,
          "TUSNAD": 1,
          "SOMCUTA MARE": 1,
          "IERNUT": 1,
          "SIMNICU DE SUS": 1,
          "OBOGA": 1,
          "VADASTRA": 1,
          "LEHLIU GARA": 1,
          "MAICANESTI": 1,
          "BRADUT": 1,
          "CIUMESTI": 1,
          "SASCA MONTANA": 1,
          "PREDEAL SARARI": 1,
          "HOGHIZ": 1,
          "CEATALCHIOI": 1,
          "GORNET": 1,
          "BARBATESTI": 1,
          "AGHIRESU": 1,
          "DORNA ARINI": 1,
          "NEGOMIR": 1,
          "FACAENI": 1,
          "BILCA": 1,
          "BERZOVIA": 1,
          "SATCHINEZ": 1,
          "MATCA": 1,
          "COVASINT": 1,
          "GAESTI": 1,
          "GHINDARI": 1,
          "FAGET": 1,
          "ZAGON": 1,
          "CEZIENI": 1,
          "BOZOVICI": 1,
          "RUS": 1,
          "CIUGUD": 1,
          "PLESCUTA": 1,
          "BOLINTIN VALE": 1,
          "CERTEJU DE SUS": 1,
          "CRACAOANI": 1,
          "URECHENI": 1,
          "BAILE OLANESTI": 1,
          "PECHEA": 1,
          "FOCSANI": 1,
          "GHIDICI": 1,
          "BARCANI": 1,
          "VARFURILE": 1,
          "DUDESTII NOI": 1,
          "NADES": 1,
          "AGNITA": 1,
          "GANEASA": 1,
          "TARGU FRUMOS": 1,
          "OJDULA": 1,
          "IC BRATIANU": 1,
          "TIBANA": 1,
          "VANJULET": 1,
          "BRATCA": 1,
          "GURA SUTII": 1,
          "GURA TEGHII": 1,
          "STOLNICI": 1,
          "POMI": 1,
          "STRUNGA": 1,
          "ESTELNIC": 1,
          "ROZNOV": 1,
          "TIFESTI": 1,
          "TARGU JIU": 1,
          "ZORLENTU MARE": 1,
          "PETRU RARES": 1,
          "FORASTI": 1,
          "LUNCA DE SUS": 1,
          "SCORTENI": 1,
          "AZUGA": 1,
          "GIRISU DE CRIS": 1,
          "ZERIND": 1,
          "AREFU": 1,
          "BALAN": 1,
          "RUSII MUNTI": 1,
          "HALAUCESTI": 1,
          "CUCERDEA": 1,
          "BURLA": 1,
          "DOCHIA": 1,
          "ALBOTA": 1,
          "BOGHIS": 1,
          "DOBRESTI": 1,
          "AMARA": 1,
          "CAPU CAMPULUI": 1,
          "VASCAU": 1,
          "BURJUC": 1,
          "MAXINENI": 1,
          "HUDESTI": 1,
          "BORASCU": 1,
          "CLEJA": 1,
          "BLEJOI": 1,
          "PACURETI": 1,
          "TIBUCANI": 1,
          "BALA": 1,
          "BAITA": 1,
          "JIBOU": 1,
          "BACIU": 1,
          "DITRAU": 1,
          "GIOSENI": 1,
          "TAUTII MAGHERAUS": 1,
          "CEANU MARE": 1,
          "FAURESTI": 1,
          "FILDU DE JOS": 1,
          "ADJUD": 1,
          "IDECIU DE JOS": 1,
          "AGIGEA": 1,
          "DRIDU": 1,
          "SUPLACU DE BARCAU": 1,
          "FARTATESTI": 1,
          "GHIDFALAU": 1,
          "ALBA IULIA": 1,
          "PISCU": 1,
          "TURNU RUIENI": 1,
          "SARMAS": 1,
          "RAMNICU VALCEA": 1,
          "SULINA": 1,
          "EPURENI": 1,
          "GALDA DE JOS": 1,
          "BULBUCATA": 1,
          "SAMBATA DE SUS": 1,
          "BUCOVAT": 1,
          "TURULUNG": 1,
          "OSESTI": 1,
          "DAENI": 1,
          "IASLOVAT": 1,
          "VIZANTEA LIVEZI": 1,
          "FALTICENI": 1,
          "FALCIU": 1,
          "STREMT": 1,
          "PARVA": 1,
          "PERISOR": 1,
          "GANESTI": 1,
          "BISTRET": 1,
          "AVRIG": 1,
          "MALU CU FLORI": 1,
