[
  [
    "change",
    "variables.respondent.mode",
    [
      "R_3CPovIv2Ub28UnM",
      [
        "R_2a8ng3BhqXqFVyH",
        "R_1Q0B8KWrdugDai7",
        "R_1opdMCAemexxeXq",
        "R_1LYfwNNc8KNfquG",
        "R_exGIK2etmXjLrY5"
      ]
    ]
  ],
  [
    "add",
    "variables.respondent",
    [
      [
        "variableName",
        "respondent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        146
      ],
      [
        "modeFreq",
        10
      ],
      [
        "fewestValues",
        [
          "R_2SwxZDdYi9fPstK"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00689835099485118
      ],
      [
        "plotValues",
        {
          "R_1Iu4yV6j52FJ4Zf": 10,
          "R_2EiREjtqQADPoie": 10,
          "R_exGIK2etmXjLrY5": 10,
          "R_3R8BbVcfao9EhKw": 10,
          "R_QcACZ2IreI05YoV": 10,
          "R_r1IaY61PF1KubLP": 10,
          "R_DvnKJpqq5qLRsiZ": 10,
          "R_21FjBq9492y5ZmQ": 10,
          "R_3O6N37NdqsrQgWJ": 10,
          "R_3lM878Fx22M61sV": 10,
          "R_24AfFVeWTotG6bw": 10,
          "R_2PhWwRg2gFPymVS": 10,
          "R_1EYVVWmQ6jUKjjJ": 10,
          "R_3EX7pVs7XT2hRdE": 10,
          "R_3L5SLJFEaq9u1T5": 10,
          "R_27ya4Rzq5Z2fG7J": 10,
          "R_1n9i2PeBPX4tLfo": 10,
          "R_3IQa8arBj50uZ02": 10,
          "R_WeSE7lOUCnSXmZb": 10,
          "R_20NaroRy1o8IPvp": 10,
          "R_1KkVmc28mN73iYd": 10,
          "R_ANyFXULT6a0lzI5": 10,
          "R_ai3aNGu1nZQzLEt": 10,
          "R_tWpclTlbjx95mH7": 10,
          "R_1Nx1p8yAJTE0Jgp": 10,
          "R_3ivPhSLLOb7MTGe": 10,
          "R_0OIrSKdfYFP3oad": 10,
          "R_3ISRhV37DKGdT8G": 10,
          "R_2to423MNRsYdcfr": 10,
          "R_YbtdNUx5n7b7fOx": 10,
          "R_3kpjjjWQ9PNsDde": 10,
          "R_2rZuCjqUIoCWoMu": 10,
          "R_WjMrVjP2YLEBern": 10,
          "R_3lK7Sizo0sfP1Wp": 10,
          "R_2OHBYZn1KAfsBSA": 10,
          "R_2aKnHaJP2wouyNb": 10,
          "R_WkAjVestIku7NER": 10,
          "R_2VdRuQ8J0vjbcyS": 10,
          "R_2bUUuT3ilvbvLM0": 10,
          "R_1mygja1TdH0l7KO": 10,
          "R_yDx7UEpIeSqbnJ7": 10,
          "R_3NOsVn5DCrLydw9": 10,
          "R_1exCwFTmrnzUkgK": 10,
          "R_3D7Lagjy5ZlQz6s": 10,
          "R_PYvB9NxCzUsGQ5r": 10,
