[
  [
    "add",
    "variables",
    [
      [
        "An Taisce ",
        {
          "variableName": "An Taisce ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21153846153846154,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 41,
          "stdDev": 0.4123837191561248,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "EnvEcon ",
        {
          "variableName": "EnvEcon ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "BENE ",
        {
          "variableName": "BENE ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord Bia",
        {
          "variableName": "Bord Bia",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord Gais",
        {
          "variableName": "Bord Gais",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21153846153846154,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 41,
          "stdDev": 0.4123837191561249,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord naMona",
        {
          "variableName": "Bord naMona",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.23076923076923078,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 40,
          "stdDev": 0.42543562981151706,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Chambers ",
        {
          "variableName": "Chambers ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09615384615384616,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.2976782961926058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Christian Aid",
        {
          "variableName": "Christian Aid",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09615384615384616,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.2976782961926058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Coillte ",
        {
          "variableName": "Coillte ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 42,
          "stdDev": 0.3979585917202717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Commission for Energy Regulation",
        {
          "variableName": "Commission for Energy Regulation",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 4,
          "validCount": 53,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.20754716981132076,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 42,
          "stdDev": 0.4094316213238945,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Earth Institute ",
        {
          "variableName": "Earth Institute ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
