[
  [
    "add",
    "variables",
    [
      [
        " Votes_primaries ",
        {
          "variableName": " Votes_primaries ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 119,
          "uniqueCount": 119,
          "median": 18372.0,
          "mean": 118237.36134453781,
          "max": 2543149,
          "min": 1414,
          "modeFreq": 1,
          "stdDev": 288663.0205844017,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " Votes_general ",
        {
          "variableName": " Votes_general ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 43,
          "validCount": 76,
          "uniqueCount": 76,
          "median": 47188.5,
          "mean": 186717.8947368421,
          "max": 2556869.0,
          "min": 2403.0,
          "modeFreq": 1,
          "stdDev": 355896.1258629481,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Votes_primaries",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2543149.0,
          "mean": 118237.361344538,
          "median": 18372.0,
          "min": 1414.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 288663.020584402,
          "time": "no",
          "validCount": 119.0,
          "variableName": "Votes_primaries",
          "uniqueCount": 119.0
        }
      ],
      [
        "Votes_general",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 43.0,
          "max": 2556869.0,
          "mean": 186717.894736842,
          "median": 47188.5,
          "min": 2403.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 355896.125862948,
          "time": "no",
          "validCount": 76.0,
          "variableName": "Votes_general",
          "uniqueCount": 76.0
        }
      ]
    ]
  ]
]
