[
  [
    "add",
    "variables",
    [
      [
        "ProjectedUnemployment1-QAH",
        {
          "variableName": "ProjectedUnemployment1-QAH",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 7,
          "median": 4.8,
          "mean": 4.8909738717339675,
          "max": 5.3,
          "min": 4.6,
          "modeFreq": 125,
          "stdDev": 0.21160216890929265,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedUnemployment2-QAH",
        {
          "variableName": "ProjectedUnemployment2-QAH",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 8,
          "median": 4.9,
          "mean": 4.791448931116389,
          "max": 5.3,
          "min": 1.8,
          "modeFreq": 105,
          "stdDev": 0.6481644708824534,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedUnemployment3-QAH",
        {
          "variableName": "ProjectedUnemployment3-QAH",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 6,
          "median": 5.0,
          "mean": 4.966508313539191,
          "max": 5.3,
          "min": 4.7,
          "modeFreq": 157,
          "stdDev": 0.16502357133872467,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedUnemployment4-QAH",
        {
          "variableName": "ProjectedUnemployment4-QAH",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 5,
          "median": 5.0,
          "mean": 4.995486935866984,
          "max": 5.3,
          "min": 4.8,
          "modeFreq": 122,
          "stdDev": 0.15462262184449238,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RegionalInflation(CPI)inMonthofMeeting",
        {
          "variableName": "RegionalInflation(CPI)inMonthofMeeting",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 421,
          "validCount": 0,
          "uniqueCount": 0,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": null,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "ProjectedInflation1-QAHCPI",
        {
          "variableName": "ProjectedInflation1-QAHCPI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 18,
          "median": 2.3,
          "mean": 2.4662707838479814,
          "max": 4.9,
          "min": -0.2,
          "modeFreq": 52,
          "stdDev": 1.0408799449671708,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedInflation2-QAHCPI",
        {
          "variableName": "ProjectedInflation2-QAHCPI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 11,
          "median": 2.3,
          "mean": 2.1874109263657955,
          "max": 3.3,
          "min": 1.1,
          "modeFreq": 87,
          "stdDev": 0.5302364205614832,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Projectedinflation3-QAHCPI",
        {
          "variableName": "Projectedinflation3-QAHCPI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 11,
          "median": 2.3,
          "mean": 2.178147268408551,
          "max": 2.8,
          "min": 1.5,
          "modeFreq": 86,
          "stdDev": 0.33981421699202286,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedInflation4-QAHCPI",
        {
          "variableName": "ProjectedInflation4-QAHCPI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 10,
          "median": 2.2,
          "mean": 2.1114014251781468,
          "max": 2.6,
          "min": 1.6,
          "modeFreq": 69,
          "stdDev": 0.2979504319559311,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RegionalInflation(PCE)inMonthofMeeting",
        {
          "variableName": "RegionalInflation(PCE)inMonthofMeeting",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 421,
          "validCount": 0,
          "uniqueCount": 0,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": null,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "ProjectedInflation1-QAHPCE",
        {
          "variableName": "ProjectedInflation1-QAHPCE",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 16,
          "median": 2.1,
          "mean": 2.2114014251781473,
          "max": 3.8,
          "min": 0.3,
          "modeFreq": 52,
          "stdDev": 0.7549602215303811,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedInflation2-QAHPCE",
        {
          "variableName": "ProjectedInflation2-QAHPCE",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 15,
          "median": 2.0,
          "mean": 2.0427553444180524,
          "max": 2.9,
          "min": 1.2,
          "modeFreq": 69,
          "stdDev": 0.4226627716898658,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Projectedinflation3-QAHPCE",
        {
          "variableName": "Projectedinflation3-QAHPCE",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 10,
          "median": 2.1,
          "mean": 2.0220902612826603,
          "max": 2.5,
          "min": 1.3,
          "modeFreq": 106,
          "stdDev": 0.31382646315497387,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ProjectedInflation4-QAHPCE",
        {
          "variableName": "ProjectedInflation4-QAHPCE",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 421,
          "uniqueCount": 11,
          "median": 2.0,
