[
  [
    "add",
    "variables",
    [
      [
        "RIFLElaw-abiding",
        {
          "variableName": "RIFLElaw-abiding",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6582278481012658,
          "max": 1,
          "min": 0,
          "modeFreq": 52,
          "stdDev": 0.47733437050543803,
          "plotValues": {
            "1": 52,
            "0": 27
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEaverage citizens",
        {
          "variableName": "RIFLEaverage citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.10126582278481013,
          "max": 1,
          "min": 0,
          "modeFreq": 71,
          "stdDev": 0.3036080768519887,
          "plotValues": {
            "0": 71,
            "1": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEordinary citizens",
        {
          "variableName": "RIFLEordinary citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11392405063291139,
          "max": 1,
          "min": 0,
          "modeFreq": 70,
          "stdDev": 0.3197491714129678,
          "plotValues": {
            "0": 70,
            "1": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEfreedom-loving",
        {
          "variableName": "RIFLEfreedom-loving",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.13924050632911392,
          "max": 1,
          "min": 0,
          "modeFreq": 68,
          "stdDev": 0.3484094708297163,
          "plotValues": {
            "0": 68,
            "1": 11
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEanti-gunners",
        {
          "variableName": "RIFLEanti-gunners",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17721518987341772,
          "max": 1,
          "min": 0,
          "modeFreq": 65,
          "stdDev": 0.38429067760552643,
          "plotValues": {
            "0": 65,
            "1": 14
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERlaw-abiding",
        {
          "variableName": "LETTERlaw-abiding",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8354430379746836,
          "max": 1,
          "min": 0,
          "modeFreq": 66,
          "stdDev": 0.373149442354017,
          "plotValues": {
            "1": 66,
            "0": 13
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERaverage citizens",
        {
          "variableName": "LETTERaverage citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.24050632911392406,
          "max": 1,
          "min": 0,
          "modeFreq": 60,
          "stdDev": 0.4301219228883507,
          "plotValues": {
            "0": 60,
            "1": 19
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERordinary citizens",
        {
          "variableName": "LETTERordinary citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17721518987341772,
          "max": 1,
          "min": 0,
          "modeFreq": 65,
          "stdDev": 0.38429067760552643,
          "plotValues": {
            "0": 65,
            "1": 14
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERfreedom-loving",
        {
          "variableName": "LETTERfreedom-loving",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
