[
  [
    "add",
    "variables",
    [
      [
        "RIFLElaw-abiding",
        {
          "variableName": "RIFLElaw-abiding",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6582278481012658,
          "max": 1,
          "min": 0,
          "modeFreq": 52,
          "stdDev": 0.47733437050543803,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEaverage citizens",
        {
          "variableName": "RIFLEaverage citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.10126582278481013,
          "max": 1,
          "min": 0,
          "modeFreq": 71,
          "stdDev": 0.3036080768519887,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEordinary citizens",
        {
          "variableName": "RIFLEordinary citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11392405063291139,
          "max": 1,
          "min": 0,
          "modeFreq": 70,
          "stdDev": 0.3197491714129678,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEfreedom-loving",
        {
          "variableName": "RIFLEfreedom-loving",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.13924050632911392,
          "max": 1,
          "min": 0,
          "modeFreq": 68,
          "stdDev": 0.3484094708297163,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "RIFLEanti-gunners",
        {
          "variableName": "RIFLEanti-gunners",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17721518987341772,
          "max": 1,
          "min": 0,
          "modeFreq": 65,
          "stdDev": 0.38429067760552643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERlaw-abiding",
        {
          "variableName": "LETTERlaw-abiding",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8354430379746836,
          "max": 1,
          "min": 0,
          "modeFreq": 66,
          "stdDev": 0.373149442354017,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERaverage citizens",
        {
          "variableName": "LETTERaverage citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.24050632911392406,
          "max": 1,
          "min": 0,
          "modeFreq": 60,
          "stdDev": 0.4301219228883507,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERordinary citizens",
        {
          "variableName": "LETTERordinary citizens",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17721518987341772,
          "max": 1,
          "min": 0,
          "modeFreq": 65,
          "stdDev": 0.38429067760552643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERfreedom-loving",
        {
          "variableName": "LETTERfreedom-loving",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02531645569620253,
          "max": 1,
          "min": 0,
          "modeFreq": 77,
          "stdDev": 0.15808822141886292,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERanti-gunners",
        {
          "variableName": "LETTERanti-gunners",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08860759493670886,
          "max": 1,
          "min": 0,
          "modeFreq": 72,
          "stdDev": 0.2859923532114514,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "RIFLElaw.abiding",
        {
          "binary": "yes",
