[
  [
    "add",
    "variables",
    [
      [
        "Std. Err.",
        {
          "variableName": "Std. Err.",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 31,
          "uniqueCount": 31,
          "median": 0.0543872,
          "mean": 0.0636194,
          "max": 0.11014560000000001,
          "min": 0.0414923,
          "modeFreq": 1,
          "stdDev": 0.021884318715966463,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "P>z",
        {
          "variableName": "P>z",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 31,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 31,
          "stdDev": 0.0,
          "plotValues": {
            "0": 31
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err.",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.1101456,
          "mean": 0.0636194,
          "median": 0.0543872,
          "min": 0.0414923,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0218843187159665,
          "time": "no",
          "validCount": 31,
          "variableName": "Std..Err.",
          "uniqueCount": 31
        }
      ],
      [
        "P.z",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 31,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 31,
          "variableName": "P.z",
          "uniqueCount": 1
        }
      ]
    ]
  ]
]
