[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 21,
          "median": 11.0,
          "mean": 11.0,
          "max": 21,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 6.2048368229954285,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.23809523809523808,
          "max": 1,
          "min": 0,
          "modeFreq": 16,
          "stdDev": 0.4364357804719847,
          "plotValues": {
            "0": 16,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5238095238095238,
          "max": 1,
          "min": 0,
          "modeFreq": 11,
          "stdDev": 0.511766315719159,
          "plotValues": {
            "1": 11,
            "0": 10
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.38095238095238093,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "0": 13,
            "1": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.38095238095238093,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "0": 13,
            "1": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
