[
  [
    "add",
    "variables",
    [
      [
        "_j",
        {
          "variableName": "_j",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11916,
          "uniqueCount": 6,
          "median": 3.5,
          "mean": 3.5,
          "max": 6,
          "min": 1,
          "modeFreq": 1986,
          "stdDev": 1.707896793178005,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_j",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 6.0,
          "mean": 3.5,
          "median": 3.5,
          "min": 1.0,
          "modeFreq": 1986.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.707896793178,
          "time": "no",
          "validCount": 11916.0,
          "variableName": "X_j",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
