[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 947,
          "uniqueCount": 947,
          "median": 474.0,
          "mean": 474.0,
          "max": 947,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 273.5196519447917,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 947.0,
          "mean": 474.0,
          "median": 474.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 273.519651944792,
          "time": "no",
          "validCount": 947.0,
          "variableName": "X",
          "uniqueCount": 947.0
        }
      ]
    ]
  ]
]
