[
  [
    "change",
    "variables.ctyname.mode",
    [
      "USA",
      [
        "Saint Lucia",
        "Saint Kitts and Nevis",
        "Tanzania (Tanganyika)",
        "Singapore",
        "Myanmar (Burma)"
      ]
    ]
  ],
  [
    "add",
    "variables.ctyname",
    [
      [
        "variableName",
        "ctyname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8559
      ],
      [
        "uniqueCount",
        210
      ],
      [
        "modeFreq",
        54
      ],
      [
        "fewestValues",
        [
          "Moldova",
          "Lithuania"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005655185648352392
      ],
      [
        "plotValues",
        {
          "USA": 54,
          "Sierra Leone": 54,
          "Netherlands Antilles": 54,
          "American Samoa": 54,
          "Barbados": 54,
          "St Helena": 54,
          "Cyprus": 54,
          "Mauritius": 54,
          "Cuba": 54,
          "Grenada": 54,
          "Montserrat": 54,
          "Zimbabwe (Southern Rhodesia/ Rhodesia)": 54,
          "Netherlands": 54,
          "Panama Canal Zone": 54,
          "Nigeria": 54,
          "France": 54,
          "Hong Kong": 54,
          "Maldives": 54,
          "Malaysia (fmr Malaya)": 54,
          "Swaziland": 54,
          "Cook Islands": 54,
          "Monaco": 54,
          "Saint Vincent and the Grenadines": 54,
          "Namibia (South West Africa)": 54,
          "Pakistan": 54,
          "US Virgin Islands (St Croix, John, Thomas)": 54,
          "Dominica": 54,
          "British Virgin Islands": 54,
          "United Arab Emirates (Trucial States)": 54,
          "Antigua and Barbuda": 54,
          "Bahrain (Bahrein)": 54,
          "UK": 54,
          "Congo, Democratic Republic of the  (Kinshasa/Zaire/Belgian Congo/Leopoldville)": 54,
          "Bel-Lux N.S.": 54,
          "Australia": 54,
          "Qatar": 54,
          "Bermuda": 54,
          "Wake Islands": 54,
          "Gibraltar": 54,
          "Norway": 54,
          "Belgium": 54,
          "Guyana (British Guiana)": 54,
          "Guam": 54,
          "Suriname (Netherlands Guiana)": 54,
          "Trinidad and Tobago": 54,
          "Indonesia": 54,
          "New Zealand": 54,
          "Fiji": 54,
          "Falkland Islands": 54,
          "South Africa": 54,
          "Ghana (Gold Coast)": 54,
          "Channel Islands": 54,
          "Brazil": 54,
          "Luxembourg": 54,
          "Uganda": 54,
          "Puerto Rico": 54,
          "Malawi (Nyasaland)": 54,
          "India": 54,
          "Anguilla": 54,
          "Belize (British Honduras)": 54,
          "Belgium-Luxembourg": 54,
          "Solomon Islands": 54,
          "Sri Lanka (Ceylon)": 54,
          "Saint Kitts and Nevis": 54,
          "Kuwait": 54,
          "Zambia (Northern Rhodesia)": 54,
          "Aruba (Netherlands West Indies)": 54,
          "Gambia": 54,
          "Kenya": 54,
          "Canada": 54,
          "Myanmar (Burma)": 54,
          "Saint Lucia": 54,
          "Tanzania (Tanganyika)": 54,
          "Singapore": 54,
          "Brunei": 54,
          "Malta": 54,
          "Ivory Coast": 53,
          "Mali": 53,
          "Reunion": 53,
          "Madagascar": 53,
          "Chile": 53,
          "Benin (Dahomey)": 53,
          "Togo": 53,
          "Gabon": 53,
          "Martinique": 53,
          "Central African Republic": 53,
          "Congo, Republic of the  (Brazzaville)": 53,
          "Cameroon": 53,
          "New Caledonia": 53,
          "Chad": 53,
          "Mauritania": 53,
          "Burkina Faso (Upper Volta)": 53,
          "Tunisia": 53,
          "French Guiana": 53,
          "St Pierre-Miquelon": 53,
          "French Polynesia (French Oceania)": 53,
          "Guadeloupe": 53,
          "Wallis and Futuna Islands": 53,
          "Niger": 53,
          "Senegal": 53,
          "Denmark": 52,
          "Haiti": 52,
          "Greece": 52,
          "Finland": 52,
          "Greenland": 52,
          "Dominican Republic": 52,
          "Nicaragua": 52,
          "Italy": 52,
          "Sweden": 52,
          "Austria": 51,
          "Germany": 51,
          "Peru": 51,
          "Turkey": 51,
          "Faroe Islands (Faeroe Islands)": 50,
          "Seychelles": 49,
          "Tonga": 49,
          "Japan": 49,
          "Uruguay": 49,
          "Kiribati (formerly Gilbert and Ellice Islands)": 49,
          "Bahamas": 49,
          "Cambodia": 48,
          "Algeria": 48,
          "Palau (fmr part of Pacific Trust)": 47,
          "Czechoslovakia": 46,
          "Czechoslovakia N.S.": 46,
          "Israel": 43,
          "Yemen People's Republic (South yemen/Aden Protectorate/People's Democratic Republic of Yemen)": 43,
          "Switzerland": 42,
          "Liechtenstein": 42,
          "East Timor (Portugese Timor)": 41,
          "Cayman Islands": 40,
          "Rwanda": 40,
          "Burundi": 40,
          "Argentina": 40,
          "Portugal": 40,
          "Jamaica": 40,
          "Macao": 40,
          "Angola": 40,
          "West Germany (Federal Republic of Germany)": 40,
          "Turks and Caicos Islands": 40,
          "Mozambique": 40,
          "Guinea-Bissau (Portuguese Guinea)": 40,
          "Canary Islands": 39,
          "Egypt/UAR": 39,
          "Micronesia (fmr part of Pacific Trust)": 39,
          "Marshall Islands (fmr part of Pacific Trust)": 39,
          "Spain": 39,
          "US Pacific Trust (Caroline, Marshall, Mariana)": 39,
          "Iceland": 38,
          "Djibouti (Afars and Issas/French Somaliland)": 37,
          "Botswana (Bechuanaland Protectorate)": 36,
          "Lesotho (Basutoland)": 36,
          "Poland": 35,
          "Ireland": 35,
          "Sao Tome Principe": 35,
          "Korea, South": 35,
          "Cape Verde": 35,
          "Equatorial Guinea (Spanish Guinea/Equatorial Guinea/Fernando Po and Rui Muni/Spanish Equatorial Africa)": 34,
          "Romania": 31,
          "Comoros": 30,
          "Bangladesh": 30,
          "Yugoslavia 1918-1992": 29,
          "Philippines": 29,
          "Yugoslavia N.S.": 29,
          "Hungary": 29,
          "Papua New Guinea": 27,
          "Colombia": 26,
          "Tuvalu": 22,
          "Guinea (French Guinea)": 21,
          "Thailand": 20,
          "Botswana (Bechuanaland Protectorate - included in S Africa customs area)": 18,
          "Lesotho (Basutoland - included in S Africa customs area)": 18,
          "Zanzibar": 17,
          "Mexico": 16,
          "Sarawak": 16,
          "Sabah (North Borneo)": 16,
          "Morocco": 15,
          "Western Sahara (Spanish Sahara)": 14,
          "British Somaliland (Somaliland Protectorate)": 13,
          "Bolivia": 12,
          "Costa Rica": 12,
