[
  [
    "add",
    "variables",
    [
      [
        "Category: Trucks & SUVs",
        {
          "variableName": "Category: Trucks & SUVs",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 46,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "66"
          ],
          "modeFreq": 12,
          "fewestValues": [
            "Geo: United States",
            "88",
            "52",
            "96",
            "91"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.031331496786042246,
          "plotValues": {
            "66": 12,
            "67": 10,
            "62": 7,
            "63": 7,
            "57": 6,
            "87": 6,
            "69": 6,
            "61": 6,
            "65": 6,
            "59": 6,
            "93": 5,
            "64": 5,
            "89": 5,
            "58": 4,
            "79": 4,
            "74": 4,
            "85": 4,
            "56": 4,
            "73": 4,
            "72": 3,
            "55": 3,
            "82": 3,
            "83": 3,
            "78": 3,
            "81": 3,
            "76": 3,
            "60": 3,
            "54": 2,
            "71": 2,
            "99": 2,
            "77": 2,
            "94": 2,
            "95": 2,
            "68": 2,
            "84": 2,
            "70": 2,
            "53": 2,
            "86": 2,
            "52": 1,
            "Geo: United States": 1,
            "100": 1,
            "88": 1,
            "97": 1,
            "96": 1,
            "91": 1,
            "75": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Trucks...SUVs",
        {
          "plottype": "bar",
          "plotvalues": {
            "100": 1,
            "52": 1,
            "53": 2,
            "54": 2,
            "55": 3,
            "56": 4,
            "57": 6,
            "58": 4,
            "59": 6,
            "60": 3,
            "61": 6,
            "62": 7,
            "63": 7,
            "64": 5,
            "65": 6,
            "66": 12,
            "67": 10,
            "68": 2,
            "69": 6,
            "70": 2,
            "71": 2,
            "72": 3,
            "73": 4,
            "74": 4,
            "75": 1,
            "76": 3,
            "77": 2,
            "78": 3,
            "79": 4,
            "81": 3,
            "82": 3,
            "83": 3,
            "84": 2,
            "85": 4,
            "86": 2,
            "87": 6,
            "88": 1,
            "89": 5,
            "91": 1,
            "93": 5,
            "94": 2,
            "95": 2,
            "96": 1,
            "97": 1,
            "99": 2,
            "Geo: United States": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Category..Trucks...SUVs",
          "median": "NA",
          "mean": "NA",
          "mode": "66",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 165,
          "sd": "NA",
          "uniques": 46,
          "herfindahl": 0.0313314967860422,
          "freqmode": 12,
          "fewest": "Geo: United States",
          "mid": "81",
          "freqfewest": 1,
          "freqmid": 3,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Category..Trucks...SUVs",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
