[
  [
    "change",
    "variables.iso3code.mode",
    [
      "ABW",
      [
        "IBD",
        "ETH",
        "LAC",
        "JAM",
        "ASM"
      ]
    ]
  ],
  [
    "add",
    "variables.iso3code",
    [
      [
        "variableName",
        "iso3code"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        13443
      ],
      [
        "uniqueCount",
        245
      ],
      [
        "modeFreq",
        55
      ],
      [
        "fewestValues",
        [
          "COK"
        ]
      ],
      [
        "fewestFreq",
        45
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00408262770690539
      ],
      [
        "plotValues",
        {
          "LVA": 55,
          "BHR": 55,
          "URY": 55,
          "FSM": 55,
          "HND": 55,
          "BGR": 55,
          "ZWE": 55,
          "GHA": 55,
          "MLI": 55,
          "PRE": 55,
          "KNA": 55,
          "PER": 55,
          "PAK": 55,
          "HKG": 55,
          "MLT": 55,
          "BLZ": 55,
          "VIR": 55,
          "WLD": 55,
          "GIN": 55,
          "KWT": 55,
          "SXM": 55,
          "PHL": 55,
          "LTE": 55,
          "PRY": 55,
          "THA": 55,
          "HIC": 55,
          "EAS": 55,
          "TMP": 55,
          "EGY": 55,
          "ADO": 55,
          "FJI": 55,
          "PAN": 55,
          "NPL": 55,
          "FRO": 55,
          "LMC": 55,
          "ARM": 55,
          "SYR": 55,
          "NGA": 55,
          "LCA": 55,
          "NCL": 55,
          "AND": 55,
          "SLE": 55,
          "LSO": 55,
          "ARB": 55,
          "TUV": 55,
          "TCA": 55,
          "UGA": 55,
          "YEM": 55,
          "BMU": 55,
          "OED": 55,
          "RWA": 55,
          "CRI": 55,
          "MAR": 55,
          "SLB": 55,
          "ATG": 55,
          "IDB": 55,
          "EAR": 55,
          "WBG": 55,
          "MNA": 55,
          "MCO": 55,
          "SLV": 55,
          "SST": 55,
          "HTI": 55,
          "ROU": 55,
          "EMU": 55,
          "TSS": 55,
          "BOL": 55,
          "MUS": 55,
          "ARG": 55,
          "LAO": 55,
          "BIH": 55,
          "GEO": 55,
